(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 2.19901e-23 -5.45022e-24 -2.13781e-23 2.21186e-23 0 
  0 -1.0232e-23 -4.21115e-24 9.9473e-24 1.70901e-23 0 
  0 -1.1758e-23 9.66137e-24 1.14308e-23 -3.92086e-23 0 
  0 2.19901e-23 -5.45022e-24 -2.13781e-23 2.21186e-23 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -7.30976e-16 0.00127849 -7.30976e-16 -5.56243e-16 -3.32058e-16 -5.56243e-16 
  -6.68024e-16 0 -1.33577e-15 -1.007e-15 0 -5.03555e-16 
  -5.95976e-16 0 -1.19143e-15 -1.24882e-15 0 -6.24777e-16 
  -7.30976e-16 0 -1.46137e-15 -1.1124e-15 0 -5.56243e-16 
  -6.68024e-16 0 -1.33577e-15 -1.007e-15 0 -5.03555e-16 
  -5.95976e-16 -0.000594612 -5.95976e-16 -6.24777e-16 -3.58504e-16 -6.24777e-16 ]
(-1,4) x (-1,4)
[ 1.93227e-23 -2.35161e-23 1.93227e-23 2.28616e-23 -7.80252e-23 2.28616e-23 
  -1.09004e-23 -3.95784e-06 -6.43586e-18 -2.52207e-17 2.61186e-17 -4.27562e-23 
  -8.4223e-24 -3.90108e-06 -4.96431e-18 1.17457e-17 2.01467e-17 1.98946e-23 
  1.93227e-23 -3.90108e-06 1.14002e-17 1.3475e-17 -4.62653e-17 2.28616e-23 
  -1.09004e-23 -3.95784e-06 -6.43586e-18 -2.52207e-17 2.61186e-17 -4.27562e-23 
  -8.4223e-24 -2.04641e-23 -8.4223e-24 1.98946e-23 3.40092e-23 1.98946e-23 ]
(-1,4) x (-1,4)
[ -2.19177e-15 -0.00116089 -2.19177e-15 -1.66856e-15 3.32058e-16 -1.66856e-15 
  -2.00351e-15 0 -2.64523e-15 -1.98971e-15 0 -1.51044e-15 
  -1.78689e-15 0 -3.90108e-07 -2.4678e-15 0 -1.87286e-15 
  -2.19177e-15 0 3.90108e-07 -2.1979e-15 0 -1.66856e-15 
  -2.00351e-15 0 -2.64523e-15 -1.98971e-15 0 -1.51044e-15 
  -1.78689e-15 0.000477012 -1.78689e-15 -1.87286e-15 3.58504e-16 -1.87286e-15 ]
