(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99962 5.14993 7.30009 9.45017 7.30002 
  5.15001 2.99974 5.14989 7.30002 9.45026 7.30002 
  5.15001 2.99989 5.1502 7.29994 9.44957 7.30002 
  5.15001 2.99962 5.14993 7.30009 9.45017 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00676683 0.0079274 0.00676683 0.0149737 0.0170138 0.0149737 
  0.00679164 0 0.000868654 -0.000357721 0 0.0157612 
  0.00632226 0 0.000835579 -0.000337911 0 0.0144544 
  0.00676683 0 0.00086691 -0.000345774 0 0.0149737 
  0.00679164 0 0.000868654 -0.000357721 0 0.0157612 
  0.00632226 0.00750814 0.00632226 0.0144544 0.0175173 0.0144544 ]
(-1,4) x (-1,4)
[ 5.15039 2.99976 5.15039 7.29989 9.44914 7.29989 
  5.14987 2.99924 5.14988 7.30018 9.45029 7.30019 
  5.14979 2.99948 5.14981 7.30005 9.45046 7.30005 
  5.15039 2.99975 5.15036 7.29989 9.44921 7.29989 
  5.14987 2.99924 5.14988 7.30018 9.45029 7.30019 
  5.14979 2.99948 5.14979 7.30005 9.45051 7.30005 ]
(-1,4) x (-1,4)
[ -0.00503251 -0.00792727 -0.00503251 -0.015663 -0.0170132 -0.015663 
  -0.00505477 0 -0.00038388 0.000322439 0 -0.0164775 
  -0.00465117 0 -0.000497075 -0.000109535 0 -0.0151318 
  -0.00503251 0 -0.000390363 6.06496e-05 0 -0.015663 
  -0.00505477 0 -0.00038388 0.000322439 0 -0.0164775 
  -0.00465117 -0.00750794 -0.00465117 -0.0151318 -0.0175191 -0.0151318 ]
