(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.197e-23 -5.42594e-24 -2.13586e-23 2.20201e-23 0 0 
  0 0 -1.0239e-23 -4.21502e-24 9.95409e-24 1.71058e-23 0 0 
  0 0 -1.17309e-23 9.64096e-24 1.14045e-23 -3.91258e-23 0 0 
  0 0 2.197e-23 -5.42594e-24 -2.13586e-23 2.20201e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -6.24734e-16 -5.95773e-16 -0.000594612 -5.95773e-16 -6.24734e-16 -3.58504e-16 -6.24734e-16 -5.95773e-16 
  -5.56237e-16 -7.30701e-16 0.00127849 -7.30701e-16 -5.56237e-16 -3.32058e-16 -5.56237e-16 -7.30701e-16 
  -5.0352e-16 -6.67795e-16 0 -1.33583e-15 -1.00716e-15 0 -5.0352e-16 -6.67795e-16 
  -6.24734e-16 -5.95773e-16 0 -1.19182e-15 -1.24848e-15 0 -6.24734e-16 -5.95773e-16 
  -5.56237e-16 -7.30701e-16 0 -1.46152e-15 -1.11267e-15 0 -5.56237e-16 -7.30701e-16 
  -5.0352e-16 -6.67795e-16 0 -1.33583e-15 -1.00716e-15 0 -5.0352e-16 -6.67795e-16 
  -6.24734e-16 -5.95773e-16 -0.000594612 -5.95773e-16 -6.24734e-16 -3.58504e-16 -6.24734e-16 -5.95773e-16 
  -5.56237e-16 -7.30701e-16 0.00127849 -7.30701e-16 -5.56237e-16 -3.32058e-16 -5.56237e-16 -7.30701e-16 ]
(-2,5) x (-2,5)
[ 1.99082e-23 -8.43004e-24 -2.04781e-23 -8.43004e-24 1.99082e-23 3.40405e-23 1.99082e-23 -8.43004e-24 
  2.2809e-23 1.92819e-23 -2.34619e-23 1.92819e-23 2.2809e-23 -7.78604e-23 2.2809e-23 1.92819e-23 
  -4.27172e-23 -1.08519e-23 -3.95784e-06 -6.36674e-18 -2.51892e-17 2.58381e-17 -4.27172e-23 -1.08519e-23 
  1.99082e-23 -8.43004e-24 -3.90108e-06 -4.97052e-18 1.17359e-17 2.01718e-17 1.99082e-23 -8.43004e-24 
  2.2809e-23 1.92819e-23 -3.90108e-06 1.13373e-17 1.34533e-17 -4.60099e-17 2.2809e-23 1.92819e-23 
  -4.27172e-23 -1.08519e-23 -3.95784e-06 -6.36674e-18 -2.51892e-17 2.58381e-17 -4.27172e-23 -1.08519e-23 
  1.99082e-23 -8.43004e-24 -2.04781e-23 -8.43004e-24 1.99082e-23 3.40405e-23 1.99082e-23 -8.43004e-24 
  2.2809e-23 1.92819e-23 -2.34619e-23 1.92819e-23 2.2809e-23 -7.78604e-23 2.2809e-23 1.92819e-23 ]
(-2,5) x (-2,5)
[ -1.87222e-15 -1.78788e-15 0.000477012 -1.78788e-15 -1.87222e-15 3.58504e-16 -1.87222e-15 -1.78788e-15 
  -1.6691e-15 -2.19233e-15 -0.00116089 -2.19233e-15 -1.6691e-15 3.32058e-16 -1.6691e-15 -2.19233e-15 
  -1.51081e-15 -2.00386e-15 0 -2.64613e-15 -1.98994e-15 0 -1.51081e-15 -2.00386e-15 
  -1.87222e-15 -1.78788e-15 0 -3.90108e-07 -2.46539e-15 0 -1.87222e-15 -1.78788e-15 
  -1.6691e-15 -2.19233e-15 0 3.90108e-07 -2.19839e-15 0 -1.6691e-15 -2.19233e-15 
  -1.51081e-15 -2.00386e-15 0 -2.64613e-15 -1.98994e-15 0 -1.51081e-15 -2.00386e-15 
  -1.87222e-15 -1.78788e-15 0.000477012 -1.78788e-15 -1.87222e-15 3.58504e-16 -1.87222e-15 -1.78788e-15 
  -1.6691e-15 -2.19233e-15 -0.00116089 -2.19233e-15 -1.6691e-15 3.32058e-16 -1.6691e-15 -2.19233e-15 ]
