(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ 0 0 -0.000687105 0 0 0 0 0 
  0 0 0.00140715 0 0 0 0 0 
  0 0 0 -4.905e-10 -4.905e-10 0 0 0 
  0 0 0 -4.905e-10 -4.905e-10 0 0 0 
  0 0 0 -4.905e-10 -4.905e-10 0 0 0 
  0 0 0 -4.905e-10 -4.905e-10 0 0 0 
  0 0 -0.000687105 0 0 0 0 0 
  0 0 0.00140715 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -9.81e-10 -9.81e-10 0.000687105 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00140715 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000687105 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00140715 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 ]
