(-2,5) x (-2,5)
[ 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00004 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 3.00017 5.15001 7.29992 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99978 5.14998 7.30014 9.45006 7.30002 5.15001 
  7.30002 5.15001 3.00004 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162756 0.00506343 0.00807134 0.00506343 0.0162756 0.0173168 0.0162756 0.00506343 
  0.0161198 0.00490373 0.0101712 0.00490373 0.0161198 0.0189475 0.0161198 0.00490373 
  0.0161074 0.00432014 0 0.000733038 -0.000269283 0 0.0161074 0.00432014 
  0.0162756 0.00506343 0 0.000788253 -0.000271179 0 0.0162756 0.00506343 
  0.0161198 0.00490373 0 0.000777687 -0.000269424 0 0.0161198 0.00490373 
  0.0161074 0.00432014 0 0.000732582 -0.000269283 0 0.0161074 0.00432014 
  0.0162756 0.00506343 0.00807134 0.00506343 0.0162756 0.0173168 0.0162756 0.00506343 
  0.0161198 0.00490373 0.0101712 0.00490373 0.0161198 0.0189475 0.0161198 0.00490373 ]
(-2,5) x (-2,5)
[ 7.29984 5.15002 3.00034 5.15002 7.29984 9.44998 7.29984 5.15002 
  7.30029 5.14997 2.99956 5.14997 7.30029 9.4501 7.30029 5.14997 
  7.3 5.15006 2.99998 5.15006 7.30005 9.4499 7.3 5.15006 
  7.29984 5.15002 3.00041 5.15002 7.2998 9.44999 7.29984 5.15002 
  7.30029 5.14997 2.99955 5.14997 7.3003 9.45009 7.30029 5.14997 
  7.3 5.15006 2.99998 5.15006 7.30005 9.4499 7.3 5.15006 
  7.29984 5.15002 3.00034 5.15002 7.29984 9.44998 7.29984 5.15002 
  7.30029 5.14997 2.99956 5.14997 7.30029 9.4501 7.30029 5.14997 ]
(-2,5) x (-2,5)
[ -0.016818 -0.00348618 -0.00807018 -0.00348618 -0.016818 -0.0173128 -0.016818 -0.00348618 
  -0.016659 -0.00334901 -0.0101709 -0.00334901 -0.016659 -0.0189474 -0.016659 -0.00334901 
  -0.0166457 -0.00285415 0 -0.000372915 2.17371e-05 0 -0.0166457 -0.00285415 
  -0.016818 -0.00348618 0 -0.000197643 7.67596e-05 0 -0.016818 -0.00348618 
  -0.016659 -0.00334901 0 -0.000205146 2.61217e-05 0 -0.016659 -0.00334901 
  -0.0166457 -0.00285507 0 -0.000382194 2.17371e-05 0 -0.0166457 -0.00285507 
  -0.016818 -0.00348618 -0.00807018 -0.00348618 -0.016818 -0.0173128 -0.016818 -0.00348618 
  -0.016659 -0.00334901 -0.0101709 -0.00334901 -0.016659 -0.0189474 -0.016659 -0.00334901 ]
