(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99982 7.00007 6.99996 6.99984 7 
  7 6.99908 7.00009 7.00038 6.99978 7 
  7 7.00035 6.99983 6.99965 7.00038 7 
  7 6.99982 7.00007 6.99996 6.99984 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.00081325 -0.00164033 -0.00081325 -0.000899324 -0.0013454 -0.000899324 
  0.000487811 0 9.49427e-05 -0.000138891 0 -0.00126886 
  -0.000684161 0 -0.000132188 -6.80491e-05 0 -0.00062231 
  -0.00081325 0 -0.000157047 -9.8398e-05 0 -0.000899324 
  0.000487811 0 9.49427e-05 -0.000138891 0 -0.00126886 
  -0.000684161 -0.00164061 -0.000684161 -0.00062231 0.000904396 -0.00062231 ]
(-1,4) x (-1,4)
[ 6.99967 7.0007 6.99967 6.99931 7.00075 6.99931 
  7.00014 6.99963 7.00012 6.99993 6.99973 6.99992 
  7.00019 6.9983 7.00016 7.00069 6.99963 7.00077 
  6.99967 7.00058 6.99973 6.99938 7.00063 6.99931 
  7.00014 6.99963 7.00012 6.99993 6.99973 6.99992 
  7.00019 6.99816 7.00019 7.00077 6.99956 7.00077 ]
(-1,4) x (-1,4)
[ 0.000498422 0.001642 0.000498422 0.000700975 0.00133161 0.000700975 
  -0.000292157 0 0.000714092 -0.000163099 0 0.000991046 
  0.00041475 0 -0.000212331 0.000397218 0 0.000487799 
  0.000498422 0 -0.000321991 0.000160468 0 0.000700975 
  -0.000292157 0 0.000714092 -0.000163099 0 0.000991046 
  0.00041475 0.00163744 0.00041475 0.000487799 -0.000892824 0.000487799 ]
