(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -9.06881e-24 2.61e-24 8.81645e-24 -1.05922e-23 0 0 
  0 0 -3.03743e-24 3.81112e-24 2.9529e-24 -1.54666e-23 0 0 
  0 0 -3.61331e-23 -5.3673e-25 3.51276e-23 2.17819e-24 0 0 
  0 0 -9.06881e-24 2.61e-24 8.81645e-24 -1.05922e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.67619e-23 -1.32311e-24 1.62955e-23 5.36956e-24 0 0 
  0 0 2.88811e-23 -9.00625e-25 -2.80774e-23 3.65498e-24 0 0 
  0 0 2.57797e-23 -4.65693e-24 -2.50623e-23 1.88992e-23 0 0 
  0 0 -1.726e-23 1.69091e-24 1.67797e-23 -6.86222e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 3.45913e-23 -3.00049e-24 -3.36287e-23 1.21769e-23 0 0 
  0 0 -2.58437e-23 -2.91049e-24 2.51245e-23 1.18117e-23 0 0 
  0 0 1.03533e-23 5.19366e-24 -1.00652e-23 -2.10774e-23 0 0 
  0 0 3.40932e-23 1.35346e-26 -3.31445e-23 -5.49332e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -9.06881e-24 2.61e-24 8.81645e-24 -1.05922e-23 0 0 
  0 0 -3.03743e-24 3.81112e-24 2.9529e-24 -1.54666e-23 0 0 
  0 0 -3.61331e-23 -5.3673e-25 3.51276e-23 2.17819e-24 0 0 
  0 0 -9.06881e-24 2.61e-24 8.81645e-24 -1.05922e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94552e-23 -3.53771e-24 1.89138e-23 1.43571e-23 0 0 
  0 0 -3.37486e-24 -5.37137e-24 3.28095e-24 2.17986e-23 0 0 
  0 0 2.33281e-23 5.89506e-24 -2.2679e-23 -2.39239e-23 0 0 
  0 0 -1.94552e-23 -3.53771e-24 1.89138e-23 1.43571e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.67418e-23 4.56644e-24 -1.6276e-23 -1.8532e-23 0 0 
  0 0 1.21025e-23 -1.18519e-23 -1.17657e-23 4.80986e-23 0 0 
  0 0 -2.88444e-23 7.28548e-24 2.80417e-23 -2.95666e-23 0 0 
  0 0 1.67418e-23 4.56644e-24 -1.6276e-23 -1.8532e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.63538e-23 2.18594e-25 1.58987e-23 -8.87132e-25 0 0 
  0 0 3.91668e-23 -8.70519e-24 -3.80768e-23 3.53282e-23 0 0 
  0 0 -2.2813e-23 8.4866e-24 2.21781e-23 -3.44411e-23 0 0 
  0 0 -1.63538e-23 2.18594e-25 1.58987e-23 -8.87132e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94552e-23 -3.53771e-24 1.89138e-23 1.43571e-23 0 0 
  0 0 -1.21354e-23 -3.65777e-24 1.17978e-23 1.48443e-23 0 0 
  0 0 3.10925e-23 1.02095e-23 -3.02273e-23 -4.14332e-23 0 0 
  0 0 -1.94552e-23 -3.53771e-24 1.89138e-23 1.43571e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -4.2966e-16 -7.55736e-16 -0.000312488 -7.55736e-16 -4.2966e-16 -3.87581e-16 -4.2966e-16 -7.55736e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -4.2966e-16 -7.55736e-16 -0.000312488 -7.55736e-16 -4.2966e-16 -3.87581e-16 -4.2966e-16 -7.55736e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -4.62424e-16 -6.9994e-16 0.000581836 -6.9994e-16 -4.62424e-16 -3.35397e-16 -4.62424e-16 -6.9994e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -4.62424e-16 -6.9994e-16 0.000581836 -6.9994e-16 -4.62424e-16 -3.35397e-16 -4.62424e-16 -6.9994e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
