(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89952 -7.23389 -4.5669 -1.89853 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89923 -7.23355 -4.56709 -1.89942 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.9001 -7.23324 -4.56653 -1.90024 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89953 -7.23386 -4.5669 -1.89861 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89966 -7.23312 -4.56681 -1.90055 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89987 -7.23343 -4.56667 -1.89974 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89895 -7.23357 -4.56728 -1.89938 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89964 -7.23313 -4.56683 -1.90052 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90043 -7.23297 -4.56631 -1.90094 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90056 -7.23301 -4.56623 -1.90084 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90057 -7.23319 -4.56622 -1.90038 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90048 -7.23299 -4.56628 -1.9009 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89952 -7.23389 -4.5669 -1.89853 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89923 -7.23355 -4.56709 -1.89942 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.9001 -7.23324 -4.56653 -1.90024 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89953 -7.23386 -4.5669 -1.89861 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
