(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99991 7.00042 6.99994 6.99904 7 
  7 6.99998 6.99957 6.9999 7.00099 7 
  7 6.99935 7.00014 7.00026 6.99968 7 
  7 6.99991 7.00042 6.99994 6.99904 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99954 6.99958 7.00015 7.00096 7 
  7 6.9991 7.00027 7.0004 6.99937 7 
  7 7.00012 7.00009 6.99982 6.99979 7 
  7 6.99954 6.99958 7.00015 7.00096 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99996 7 6.99991 7 7 
  7 7.00032 7.00016 6.9997 6.99964 7 
  7 6.99994 6.99977 6.99992 7.00053 7 
  7 6.99996 7 6.99991 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99991 7.00042 6.99994 6.99904 7 
  7 6.99998 6.99957 6.9999 7.00099 7 
  7 6.99935 7.00014 7.00026 6.99968 7 
  7 6.99991 7.00042 6.99994 6.99904 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49963 -5.4997 -5.50013 -5.50068 -5.5 
  -5.5 -5.50026 -5.50044 -5.49976 -5.49899 -5.5 
  -5.5 -5.49965 -5.49986 -5.50011 -5.50033 -5.5 
  -5.5 -5.49963 -5.4997 -5.50013 -5.50068 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50001 -5.50009 -5.49991 -5.49979 -5.5 
  -5.5 -5.50025 -5.50021 -5.49977 -5.49952 -5.5 
  -5.5 -5.49928 -5.4997 -5.50032 -5.50069 -5.5 
  -5.5 -5.50001 -5.50009 -5.49991 -5.49979 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50064 -5.49952 -5.49954 -5.50109 -5.5 
  -5.5 -5.49968 -5.49993 -5.50009 -5.50016 -5.5 
  -5.5 -5.49921 -5.50055 -5.50036 -5.49874 -5.5 
  -5.5 -5.50064 -5.49952 -5.49954 -5.50109 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49963 -5.4997 -5.50013 -5.50068 -5.5 
  -5.5 -5.50026 -5.50044 -5.49976 -5.49899 -5.5 
  -5.5 -5.49965 -5.49986 -5.50011 -5.50033 -5.5 
  -5.5 -5.49963 -5.4997 -5.50013 -5.50068 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00128521 -0.000156516 0.00128521 -0.00107334 -0.00146826 -0.00107334 
  0.000922531 0.00094487 0.000922531 -0.00137756 -0.000191253 -0.00137756 
  -0.000496998 0.000255474 -0.000496998 0.00106648 0.000157184 0.00106648 
  0.00128521 -0.000156516 0.00128521 -0.00107334 -0.00146826 -0.00107334 
  0.000922531 0.00094487 0.000922531 -0.00137756 -0.000191253 -0.00137756 
  -0.000496998 0.000255474 -0.000496998 0.00106648 0.000157184 0.00106648 
  0.00057748 0.000703029 0.00057748 -0.00148753 0.00101283 -0.00148753 
  0.00153057 0 0.00236462 0.000774995 0 0.000484179 
  0.00106041 0 0.0016618 -0.000227371 0 -0.000145488 
  0.00057748 0 0.000886087 -0.00228867 0 -0.00148753 
  0.00153057 0 0.00236462 0.000774995 0 0.000484179 
  0.00106041 -0.000232202 0.00106041 -0.000145488 0.00016085 -0.000145488 
  0.000270183 0.00152083 0.000270183 -0.000448928 0.000214346 -0.000448928 
  0.00117232 0 0.00182001 0.000768407 0 0.000482846 
