(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00111 5.14956 7.29924 9.45101 7.30002 
  5.15001 2.99573 5.15063 7.30231 9.44859 7.30002 
  5.15001 3.00241 5.14983 7.2985 9.4504 7.30002 
  5.15001 3.00111 5.14956 7.29924 9.45101 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00523186 0.00938688 0.00523186 0.0155684 0.0176224 0.0155684 
  0.00743939 0 0.00125037 0.000270199 0 0.0148875 
  0.00597764 0 0.00110932 0.000272483 0 0.0150797 
  0.00523186 0 0.00103735 0.000278293 0 0.0155684 
  0.00743939 0 0.00125037 0.000270199 0 0.0148875 
  0.00597764 0.00951716 0.00597764 0.0150797 0.0171499 0.0150797 ]
(-1,4) x (-1,4)
[ 5.14969 3.00473 5.14969 7.29713 9.45067 7.29713 
  5.1491 2.99815 5.15047 7.30082 9.44896 7.29835 
  5.15124 3.0034 5.14939 7.29781 9.45142 7.30465 
  5.14969 2.99691 5.15018 7.3015 9.44964 7.29713 
  5.1491 2.99815 5.15047 7.30082 9.44896 7.29835 
  5.15124 2.99143 5.15124 7.30465 9.44724 7.30465 ]
(-1,4) x (-1,4)
[ -0.00315184 -0.00938721 -0.00315184 -0.0150131 -0.0175899 -0.0150131 
  -0.00492901 0 0.00269334 -0.0155217 0 -0.0143531 
  -0.00377396 0 -0.00570405 -0.0144567 0 -0.0145275 
  -0.00315184 0 -0.0102686 -0.0114028 0 -0.0150131 
  -0.00492901 0 0.00269334 -0.0155217 0 -0.0143531 
  -0.00377396 -0.00951723 -0.00377396 -0.0145275 -0.0171829 -0.0145275 ]
