(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 5.28406e-23 1.19267e-24 -5.13702e-23 -4.84023e-24 0 
  0 2.56188e-24 -1.51642e-23 -2.4906e-24 6.1541e-23 0 
  0 4.04657e-23 6.04473e-24 -3.93396e-23 -2.45313e-23 0 
  0 5.28406e-23 1.19267e-24 -5.13702e-23 -4.84023e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.51289e-24 -5.34802e-24 -1.47079e-24 2.17038e-23 0 
  0 -2.48574e-24 1.64869e-23 2.41657e-24 -6.69087e-23 0 
  0 -2.21573e-23 8.71554e-24 2.15408e-23 -3.53702e-23 0 
  0 1.75818e-23 -4.58065e-24 -1.70926e-23 1.85896e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -7.82423e-23 -3.04758e-24 7.6065e-23 1.2368e-23 0 
  0 -7.61426e-26 -1.32267e-24 7.40294e-26 5.36779e-24 0 
  0 -1.83084e-23 -1.47603e-23 1.77989e-23 5.99015e-23 0 
  0 -6.21734e-23 -2.28022e-24 6.04432e-23 9.2538e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 5.28406e-23 1.19267e-24 -5.13702e-23 -4.84023e-24 0 
  0 2.56188e-24 -1.51642e-23 -2.4906e-24 6.1541e-23 0 
  0 4.04657e-23 6.04473e-24 -3.93396e-23 -2.45313e-23 0 
  0 5.28406e-23 1.19267e-24 -5.13702e-23 -4.84023e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.49257e-24 -3.98281e-24 -1.45103e-24 1.61634e-23 0 
  0 1.53277e-23 -6.91949e-24 -1.49012e-23 2.80813e-23 0 
  0 -3.28893e-23 1.01349e-23 3.1974e-23 -4.11305e-23 0 
  0 1.49257e-24 -3.98281e-24 -1.45103e-24 1.61634e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.67396e-23 -1.74204e-23 1.62738e-23 7.06971e-23 0 
  0 -2.07174e-23 1.19961e-23 2.01409e-23 -4.86838e-23 0 
  0 3.7457e-23 5.42428e-24 -3.64147e-23 -2.20133e-23 0 
  0 -1.67396e-23 -1.74204e-23 1.62738e-23 7.06971e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.11642e-23 3.78857e-24 -2.05752e-23 -1.53751e-23 0 
  0 -8.3425e-24 7.14407e-24 8.11035e-24 -2.89927e-23 0 
  0 -1.28217e-23 -1.09326e-23 1.24649e-23 4.43679e-23 0 
  0 2.11642e-23 3.78857e-24 -2.05752e-23 -1.53751e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.49257e-24 -3.98281e-24 -1.45103e-24 1.61634e-23 0 
  0 3.92166e-23 2.83434e-25 -3.81253e-23 -1.15025e-24 0 
  0 -2.46402e-23 4.46673e-24 2.39545e-23 -1.81273e-23 0 
  0 1.49257e-24 -3.98281e-24 -1.45103e-24 1.61634e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.33573e-16 -0.000199803 -7.33573e-16 -3.95236e-16 -3.66034e-16 -3.95236e-16 
  -6.82265e-16 -0.00104874 -6.82265e-16 -4.85053e-16 -2.58435e-16 -4.85053e-16 
  -6.03471e-16 -0.000100172 -6.03471e-16 -3.48142e-16 -2.19708e-16 -3.48142e-16 
  -7.33573e-16 -0.000199803 -7.33573e-16 -3.95236e-16 -3.66034e-16 -3.95236e-16 
  -6.82265e-16 -0.00104874 -6.82265e-16 -4.85053e-16 -2.58435e-16 -4.85053e-16 
  -6.03471e-16 -0.000100172 -6.03471e-16 -3.48142e-16 -2.19708e-16 -3.48142e-16 
  -5.97804e-16 0.000605688 -5.97804e-16 -5.04294e-16 -3.74267e-16 -5.04294e-16 
  -6.91647e-16 0 -1.3827e-15 -8.354e-16 0 -4.17709e-16 
  -5.88446e-16 0 -1.17623e-15 -1.10828e-15 0 -5.54623e-16 
  -5.97804e-16 0 -1.19455e-15 -1.00859e-15 0 -5.04294e-16 
  -7.90153e-16 0 -1.57996e-15 -8.54607e-16 0 -4.27316e-16 
  -5.88446e-16 0.000673001 -5.88446e-16 -5.54623e-16 -3.11046e-16 -5.54623e-16 
  -4.84923e-16 -0.000624376 -4.84923e-16 -3.1959e-16 -3.75771e-16 -3.1959e-16 
  -3.57821e-16 0 -7.15487e-16 -9.39407e-16 0 -4.70318e-16 
  -5.87929e-16 0 -1.17529e-15 -1.07518e-15 0 -5.37633e-16 
  -4.84923e-16 0 -9.69803e-16 -6.39146e-16 0 -3.1959e-16 
  -3.57821e-16 0 -7.15487e-16 -9.39407e-16 0 -4.70318e-16 
  -5.87929e-16 -0.00103313 -5.87929e-16 -5.37633e-16 -3.3111e-16 -5.37633e-16 
  -7.33573e-16 -0.000199803 -7.33573e-16 -3.95236e-16 -3.66034e-16 -3.95236e-16 
  -6.82265e-16 0 -1.36413e-15 -9.6926e-16 0 -4.85053e-16 
  -6.03471e-16 0 -1.20674e-15 -6.95617e-16 0 -3.48142e-16 
  -7.33573e-16 0 -1.46654e-15 -7.90445e-16 0 -3.95236e-16 
  -6.82265e-16 0 -1.36413e-15 -9.6926e-16 0 -4.85053e-16 
  -6.03471e-16 -0.000100172 -6.03471e-16 -3.48142e-16 -2.19708e-16 -3.48142e-16 
  -5.97804e-16 0.000605688 -5.97804e-16 -5.04294e-16 -3.74267e-16 -5.04294e-16 
  -8.38087e-16 0 -1.67595e-15 -1.01569e-15 0 -5.07869e-16 
  -5.88446e-16 0 -1.17623e-15 -1.10828e-15 0 -5.54623e-16 
  -5.97804e-16 0 -1.19455e-15 -1.00859e-15 0 -5.04294e-16 
  -7.3958e-16 0 -1.4787e-15 -9.96481e-16 0 -4.98262e-16 
  -5.88446e-16 0.000673001 -5.88446e-16 -5.54623e-16 -3.11046e-16 -5.54623e-16 
  -4.84923e-16 -0.000624376 -4.84923e-16 -3.1959e-16 -3.75771e-16 -3.1959e-16 
  -3.57821e-16 -0.000925241 -3.57821e-16 -4.70318e-16 -3.00065e-16 -4.70318e-16 
  -5.87929e-16 -0.00103313 -5.87929e-16 -5.37633e-16 -3.3111e-16 -5.37633e-16 
  -4.84923e-16 -0.000624376 -4.84923e-16 -3.1959e-16 -3.75771e-16 -3.1959e-16 
  -3.57821e-16 -0.000925241 -3.57821e-16 -4.70318e-16 -3.00065e-16 -4.70318e-16 
  -5.87929e-16 -0.00103313 -5.87929e-16 -5.37633e-16 -3.3111e-16 -5.37633e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.95205e-23 -2.80045e-23 -2.95205e-23 3.55978e-23 1.19204e-22 3.55978e-23 
  -6.09515e-24 -1.19679e-22 -6.09515e-24 1.5213e-22 2.46122e-23 1.5213e-22 
  -2.64534e-24 -1.16468e-25 -2.64534e-24 1.48059e-25 1.06819e-23 1.48059e-25 
  -2.95205e-23 -2.80045e-23 -2.95205e-23 3.55978e-23 1.19204e-22 3.55978e-23 
  -4.56044e-24 -9.51004e-23 -4.56044e-24 1.20886e-22 1.84151e-23 1.20886e-22 
