(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.19784e-23 -5.45027e-24 -2.13668e-23 2.21188e-23 0 0 
  0 0 -1.02308e-23 -4.21072e-24 9.94609e-24 1.70884e-23 0 0 
  0 0 -1.17476e-23 9.66099e-24 1.14207e-23 -3.92071e-23 0 0 
  0 0 2.19784e-23 -5.45027e-24 -2.13668e-23 2.21188e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -6.24777e-16 -5.95976e-16 -0.000594612 -5.95976e-16 -6.24777e-16 -3.58504e-16 -6.24777e-16 -5.95976e-16 
  -5.56243e-16 -7.30976e-16 0.00127849 -7.30976e-16 -5.56243e-16 -3.32058e-16 -5.56243e-16 -7.30976e-16 
  -5.03555e-16 -6.68024e-16 0 -1.33575e-15 -1.007e-15 0 -5.03555e-16 -6.68024e-16 
  -6.24777e-16 -5.95976e-16 0 -1.19154e-15 -1.24882e-15 0 -6.24777e-16 -5.95976e-16 
  -5.56243e-16 -7.30976e-16 0 -1.46134e-15 -1.1124e-15 0 -5.56243e-16 -7.30976e-16 
  -5.03555e-16 -6.68024e-16 0 -1.33575e-15 -1.007e-15 0 -5.03555e-16 -6.68024e-16 
  -6.24777e-16 -5.95976e-16 -0.000594612 -5.95976e-16 -6.24777e-16 -3.58504e-16 -6.24777e-16 -5.95976e-16 
  -5.56243e-16 -7.30976e-16 0.00127849 -7.30976e-16 -5.56243e-16 -3.32058e-16 -5.56243e-16 -7.30976e-16 ]
(-2,5) x (-2,5)
[ 1.98922e-23 -8.42145e-24 -2.04616e-23 -8.42145e-24 1.98922e-23 3.40058e-23 1.98922e-23 -8.42145e-24 
  2.28414e-23 1.9322e-23 -2.34953e-23 1.9322e-23 2.28414e-23 -7.80222e-23 2.28414e-23 1.9322e-23 
  -4.27336e-23 -1.09005e-23 -3.95784e-06 -6.43606e-18 -2.52011e-17 2.61195e-17 -4.27336e-23 -1.09005e-23 
  1.98922e-23 -8.42145e-24 -3.90108e-06 -4.96472e-18 1.17405e-17 2.01483e-17 1.98922e-23 -8.42145e-24 
  2.28414e-23 1.9322e-23 -3.90108e-06 1.14008e-17 1.34606e-17 -4.62677e-17 2.28414e-23 1.9322e-23 
  -4.27336e-23 -1.09005e-23 -3.95784e-06 -6.43606e-18 -2.52011e-17 2.61195e-17 -4.27336e-23 -1.09005e-23 
  1.98922e-23 -8.42145e-24 -2.04616e-23 -8.42145e-24 1.98922e-23 3.40058e-23 1.98922e-23 -8.42145e-24 
  2.28414e-23 1.9322e-23 -2.34953e-23 1.9322e-23 2.28414e-23 -7.80222e-23 2.28414e-23 1.9322e-23 ]
(-2,5) x (-2,5)
[ -1.87286e-15 -1.7871e-15 0.000477012 -1.7871e-15 -1.87286e-15 3.58504e-16 -1.87286e-15 -1.7871e-15 
  -1.66855e-15 -2.19169e-15 -0.00116089 -2.19169e-15 -1.66855e-15 3.32058e-16 -1.66855e-15 -2.19169e-15 
  -1.51045e-15 -2.00347e-15 0 -2.64527e-15 -1.98969e-15 0 -1.51045e-15 -2.00347e-15 
  -1.87286e-15 -1.7871e-15 0 -3.90108e-07 -2.4678e-15 0 -1.87286e-15 -1.7871e-15 
  -1.66855e-15 -2.19169e-15 0 3.90108e-07 -2.19789e-15 0 -1.66855e-15 -2.19169e-15 
  -1.51045e-15 -2.00347e-15 0 -2.64527e-15 -1.98969e-15 0 -1.51045e-15 -2.00347e-15 
  -1.87286e-15 -1.7871e-15 0.000477012 -1.7871e-15 -1.87286e-15 3.58504e-16 -1.87286e-15 -1.7871e-15 
  -1.66855e-15 -2.19169e-15 -0.00116089 -2.19169e-15 -1.66855e-15 3.32058e-16 -1.66855e-15 -2.19169e-15 ]
