(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 8.40195e-26 -2.39691e-26 -7.12019e-26 8.33027e-26 0 0 
  0 0 -2.04681e-25 -4.77568e-26 1.73456e-25 1.65975e-25 0 0 
  0 0 -8.94696e-26 1.13765e-25 7.58206e-26 -3.95383e-25 0 0 
  0 0 8.40195e-26 -2.39691e-26 -7.12019e-26 8.33027e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -3.71426e-17 -3.87398e-17 -0.000687105 -3.87398e-17 -3.71426e-17 -2.02211e-17 -3.71426e-17 -3.87398e-17 
  -3.49126e-17 -4.25766e-17 0.00140715 -4.25766e-17 -3.49126e-17 -2.02318e-17 -3.49126e-17 -4.25766e-17 
  -3.04821e-17 -3.31527e-17 0 -6.6269e-17 -6.091e-17 0 -3.04821e-17 -3.31527e-17 
  -3.71426e-17 -3.87398e-17 0 -7.73752e-17 -7.42675e-17 0 -3.71426e-17 -3.87398e-17 
  -3.49126e-17 -4.25766e-17 0 -8.51087e-17 -6.98038e-17 0 -3.49126e-17 -4.25766e-17 
  -2.65438e-17 -4.28176e-17 0 -8.56104e-17 -5.3081e-17 0 -2.65438e-17 -4.28176e-17 
  -3.71426e-17 -3.87398e-17 -0.000687105 -3.87398e-17 -3.71426e-17 -2.02211e-17 -3.71426e-17 -3.87398e-17 
  -3.49126e-17 -4.25766e-17 0.00140715 -4.25766e-17 -3.49126e-17 -2.02318e-17 -3.49126e-17 -4.25766e-17 ]
(-2,5) x (-2,5)
[ 3.46912e-25 -9.55136e-26 -4.09363e-25 -9.55136e-26 3.46912e-25 3.30291e-25 3.46912e-25 -9.55136e-26 
  1.51641e-25 2.27531e-25 -1.78939e-25 2.27531e-25 1.51641e-25 -7.86813e-25 1.51641e-25 2.27531e-25 
  -1.42404e-25 -4.79382e-26 4.19474e-25 -1.1998e-25 -3.55482e-25 4.16148e-25 -1.42404e-25 -4.79382e-26 
  3.46912e-25 -9.55136e-26 -1.02327e-24 -2.39097e-25 8.67165e-25 8.29305e-25 3.46912e-25 -9.55136e-26 
  1.51641e-25 2.27531e-25 -4.47236e-25 5.68816e-25 3.79008e-25 -1.97293e-24 1.51641e-25 2.27531e-25 
  -1.42404e-25 -4.79382e-26 4.19474e-25 -1.1998e-25 -3.55482e-25 4.16148e-25 -1.42404e-25 -4.79382e-26 
  3.46912e-25 -9.55136e-26 -4.09363e-25 -9.55136e-26 3.46912e-25 3.30291e-25 3.46912e-25 -9.55136e-26 
  1.51641e-25 2.27531e-25 -1.78939e-25 2.27531e-25 1.51641e-25 -7.86813e-25 1.51641e-25 2.27531e-25 ]
(-2,5) x (-2,5)
[ -1.11392e-16 -1.16011e-16 0.000687105 -1.16011e-16 -1.11392e-16 2.02211e-17 -1.11392e-16 -1.16011e-16 
  -1.04695e-16 -1.27641e-16 -0.00140715 -1.27641e-16 -1.04695e-16 2.02318e-17 -1.04695e-16 -1.27641e-16 
  -9.1338e-17 -9.93853e-17 0 -1.32472e-16 -1.21723e-16 0 -9.1338e-17 -9.93853e-17 
  -1.11392e-16 -1.16011e-16 0 -1.54729e-16 -1.48521e-16 0 -1.11392e-16 -1.16011e-16 
  -1.04695e-16 -1.27641e-16 0 -1.70139e-16 -1.39568e-16 0 -1.04695e-16 -1.27641e-16 
  -7.96182e-17 -1.28403e-16 0 -1.71189e-16 -1.0615e-16 0 -7.96182e-17 -1.28403e-16 
  -1.11392e-16 -1.16011e-16 0.000687105 -1.16011e-16 -1.11392e-16 2.02211e-17 -1.11392e-16 -1.16011e-16 
  -1.04695e-16 -1.27641e-16 -0.00140715 -1.27641e-16 -1.04695e-16 2.02318e-17 -1.04695e-16 -1.27641e-16 ]
