(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.00211e-24 -4.10694e-25 -1.69657e-24 1.42723e-24 0 0 
  0 0 -3.46414e-24 -4.71603e-25 2.93548e-24 1.6389e-24 0 0 
  0 0 -2.33268e-24 1.52375e-24 1.97669e-24 -5.29527e-24 0 0 
  0 0 2.00211e-24 -4.10694e-25 -1.69657e-24 1.42723e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -5.90988e-16 -7.49228e-16 -0.000687019 -7.49228e-16 -5.90988e-16 -2.96525e-16 -5.90988e-16 -7.49228e-16 
  -5.45075e-16 -8.59943e-16 0.00140697 -8.59943e-16 -5.45075e-16 -2.90092e-16 -5.45075e-16 -8.59943e-16 
  -4.92581e-16 -6.69033e-16 0 -1.33621e-15 -9.84673e-16 0 -4.92581e-16 -6.69033e-16 
  -5.90988e-16 -7.49228e-16 0 -1.49769e-15 -1.18184e-15 0 -5.90988e-16 -7.49228e-16 
  -5.45075e-16 -8.59943e-16 0 -1.71883e-15 -1.09006e-15 0 -5.45075e-16 -8.59943e-16 
  -4.21068e-16 -8.78367e-16 0 -1.75534e-15 -8.4133e-16 0 -4.21068e-16 -8.78367e-16 
  -5.90988e-16 -7.49228e-16 -0.000687019 -7.49228e-16 -5.90988e-16 -2.96525e-16 -5.90988e-16 -7.49228e-16 
  -5.45075e-16 -8.59943e-16 0.00140697 -8.59943e-16 -5.45075e-16 -2.90092e-16 -5.45075e-16 -8.59943e-16 ]
(-2,5) x (-2,5)
[ 2.17552e-22 6.16312e-11 5.87999e-05 6.16312e-11 2.17552e-22 3.26141e-24 2.17552e-22 6.16312e-11 
  2.15634e-22 6.16312e-11 5.87999e-05 6.16312e-11 2.15634e-22 -1.05376e-23 2.15634e-22 6.16312e-11 
  -2.15074e-22 -6.16312e-11 -2.8711e-05 -3.00935e-11 -1.11144e-16 9.31601e-17 -2.15074e-22 -6.16312e-11 
  2.17552e-22 6.16312e-11 4.37554e-05 4.58623e-11 1.92013e-16 1.07168e-16 2.17552e-22 6.16312e-11 
  2.15634e-22 6.16312e-11 4.37554e-05 4.58624e-11 1.29756e-16 -3.46321e-16 2.15634e-22 6.16312e-11 
  -2.15074e-22 -6.16312e-11 -2.8711e-05 -3.00935e-11 -1.11144e-16 9.31601e-17 -2.15074e-22 -6.16312e-11 
  2.17552e-22 6.16312e-11 5.87999e-05 6.16312e-11 2.17552e-22 3.26141e-24 2.17552e-22 6.16312e-11 
  2.15634e-22 6.16312e-11 5.87999e-05 6.16312e-11 2.15634e-22 -1.05376e-23 2.15634e-22 6.16312e-11 ]
(-2,5) x (-2,5)
[ -1.77269e-15 -2.24616e-15 0.000687019 -2.24616e-15 -1.77269e-15 2.96525e-16 -1.77269e-15 -2.24616e-15 
  -1.63505e-15 -2.57771e-15 -0.00140697 -2.57771e-15 -1.63505e-15 2.90092e-16 -1.63505e-15 -2.57771e-15 
  -1.47676e-15 -2.00339e-15 0 -4.7637e-16 -3.19452e-17 0 -1.47676e-15 -2.00339e-15 
  -1.77269e-15 -2.24616e-15 0 -2.25667e-05 -2.36534e-11 0 -1.77269e-15 -2.24616e-15 
  -1.63505e-15 -2.57771e-15 0 2.25667e-05 2.36533e-11 0 -1.63505e-15 -2.57771e-15 
  -1.26159e-15 -2.63231e-15 0 -6.25862e-16 -2.72935e-17 0 -1.26159e-15 -2.63231e-15 
  -1.77269e-15 -2.24616e-15 0.000687019 -2.24616e-15 -1.77269e-15 2.96525e-16 -1.77269e-15 -2.24616e-15 
  -1.63505e-15 -2.57771e-15 -0.00140697 -2.57771e-15 -1.63505e-15 2.90092e-16 -1.63505e-15 -2.57771e-15 ]
