(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.00274e-24 -4.10987e-25 -1.69711e-24 1.42825e-24 0 0 
  0 0 -3.46069e-24 -4.7119e-25 2.93256e-24 1.63747e-24 0 0 
  0 0 -2.33639e-24 1.52365e-24 1.97983e-24 -5.29493e-24 0 0 
  0 0 2.00274e-24 -4.10987e-25 -1.69711e-24 1.42825e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -5.9099e-16 -7.49229e-16 -0.000687019 -7.49229e-16 -5.9099e-16 -2.96525e-16 -5.9099e-16 -7.49229e-16 
  -5.45076e-16 -8.59942e-16 0.00140697 -8.59942e-16 -5.45076e-16 -2.90085e-16 -5.45076e-16 -8.59942e-16 
  -4.92582e-16 -6.69179e-16 0 -1.33639e-15 -9.84552e-16 0 -4.92582e-16 -6.69179e-16 
  -5.9099e-16 -7.49229e-16 0 -1.49742e-15 -1.18169e-15 0 -5.9099e-16 -7.49229e-16 
  -5.45076e-16 -8.59942e-16 0 -1.71863e-15 -1.08985e-15 0 -5.45076e-16 -8.59942e-16 
  -4.21021e-16 -8.78581e-16 0 -1.75548e-15 -8.41204e-16 0 -4.21021e-16 -8.78581e-16 
  -5.9099e-16 -7.49229e-16 -0.000687019 -7.49229e-16 -5.9099e-16 -2.96525e-16 -5.9099e-16 -7.49229e-16 
  -5.45076e-16 -8.59942e-16 0.00140697 -8.59942e-16 -5.45076e-16 -2.90085e-16 -5.45076e-16 -8.59942e-16 ]
(-2,5) x (-2,5)
[ 2.17546e-22 6.16312e-11 5.87999e-05 6.16312e-11 2.17546e-22 3.25856e-24 2.17546e-22 6.16312e-11 
  2.1564e-22 6.16312e-11 5.87999e-05 6.16312e-11 2.1564e-22 -1.05369e-23 2.1564e-22 6.16312e-11 
  -2.15075e-22 -6.16312e-11 -2.8711e-05 -3.00935e-11 -1.11096e-16 9.35805e-17 -2.15075e-22 -6.16312e-11 
  2.17546e-22 6.16312e-11 4.37554e-05 4.58623e-11 1.92026e-16 1.07193e-16 2.17546e-22 6.16312e-11 
  2.1564e-22 6.16312e-11 4.37554e-05 4.58624e-11 1.29608e-16 -3.46846e-16 2.1564e-22 6.16312e-11 
  -2.15075e-22 -6.16312e-11 -2.8711e-05 -3.00935e-11 -1.11096e-16 9.35805e-17 -2.15075e-22 -6.16312e-11 
  2.17546e-22 6.16312e-11 5.87999e-05 6.16312e-11 2.17546e-22 3.25856e-24 2.17546e-22 6.16312e-11 
  2.1564e-22 6.16312e-11 5.87999e-05 6.16312e-11 2.1564e-22 -1.05369e-23 2.1564e-22 6.16312e-11 ]
(-2,5) x (-2,5)
[ -1.77239e-15 -2.24562e-15 0.000687019 -2.24562e-15 -1.77239e-15 2.96525e-16 -1.77239e-15 -2.24562e-15 
  -1.63462e-15 -2.57731e-15 -0.00140697 -2.57731e-15 -1.63462e-15 2.90085e-16 -1.63462e-15 -2.57731e-15 
  -1.47652e-15 -2.00361e-15 0 -4.76383e-16 -3.1945e-17 0 -1.47652e-15 -2.00361e-15 
  -1.77239e-15 -2.24562e-15 0 -2.25667e-05 -2.36534e-11 0 -1.77239e-15 -2.24562e-15 
  -1.63462e-15 -2.57731e-15 0 2.25667e-05 2.36533e-11 0 -1.63462e-15 -2.57731e-15 
  -1.26139e-15 -2.63238e-15 0 -6.25814e-16 -2.72909e-17 0 -1.26139e-15 -2.63238e-15 
  -1.77239e-15 -2.24562e-15 0.000687019 -2.24562e-15 -1.77239e-15 2.96525e-16 -1.77239e-15 -2.24562e-15 
  -1.63462e-15 -2.57731e-15 -0.00140697 -2.57731e-15 -1.63462e-15 2.90085e-16 -1.63462e-15 -2.57731e-15 ]
