(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 7.16937e-25 -1.90303e-25 -6.96987e-25 7.72306e-25 0 0 
  0 0 -5.99567e-25 -3.92181e-25 5.82883e-25 1.59159e-24 0 0 
  0 0 -1.1737e-25 5.82484e-25 1.14104e-25 -2.36389e-24 0 0 
  0 0 7.16937e-25 -1.90303e-25 -6.96987e-25 7.72306e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -3.81847e-16 -3.79826e-16 -0.000594612 -3.79826e-16 -3.81847e-16 -2.17706e-16 -3.81847e-16 -3.79826e-16 
  -3.53285e-16 -4.32541e-16 0.00127849 -4.32541e-16 -3.53285e-16 -2.14086e-16 -3.53285e-16 -4.32541e-16 
  -2.94059e-16 -3.88859e-16 0 -7.768e-16 -5.88079e-16 0 -2.94059e-16 -3.88859e-16 
  -3.81847e-16 -3.79826e-16 0 -7.59511e-16 -7.63033e-16 0 -3.81847e-16 -3.79826e-16 
  -3.53285e-16 -4.32541e-16 0 -8.6512e-16 -7.05874e-16 0 -3.53285e-16 -4.32541e-16 
  -2.94059e-16 -3.88859e-16 0 -7.768e-16 -5.88079e-16 0 -2.94059e-16 -3.88859e-16 
  -3.81847e-16 -3.79826e-16 -0.000594612 -3.79826e-16 -3.81847e-16 -2.17706e-16 -3.81847e-16 -3.79826e-16 
  -3.53285e-16 -4.32541e-16 0.00127849 -4.32541e-16 -3.53285e-16 -2.14086e-16 -3.53285e-16 -4.32541e-16 ]
(-2,5) x (-2,5)
[ 1.16577e-24 -7.84362e-25 -9.17098e-25 -7.84362e-25 1.16577e-24 3.16726e-24 1.16577e-24 -7.84362e-25 
  2.28208e-25 1.16497e-24 -1.79529e-25 1.16497e-24 2.28208e-25 -4.70415e-24 2.28208e-25 1.16497e-24 
  -1.39397e-24 -3.80607e-25 3.25059e-24 -9.51069e-25 -3.48799e-24 3.85199e-24 -1.39397e-24 -3.80607e-25 
  1.16577e-24 -7.84362e-25 -2.71705e-24 -1.96062e-24 2.91563e-24 7.94085e-24 1.16577e-24 -7.84362e-25 
  2.28208e-25 1.16497e-24 -5.33532e-25 2.91169e-24 5.72361e-25 -1.17928e-23 2.28208e-25 1.16497e-24 
  -1.39397e-24 -3.80607e-25 3.25059e-24 -9.51069e-25 -3.48799e-24 3.85199e-24 -1.39397e-24 -3.80607e-25 
  1.16577e-24 -7.84362e-25 -9.17098e-25 -7.84362e-25 1.16577e-24 3.16726e-24 1.16577e-24 -7.84362e-25 
  2.28208e-25 1.16497e-24 -1.79529e-25 1.16497e-24 2.28208e-25 -4.70415e-24 2.28208e-25 1.16497e-24 ]
(-2,5) x (-2,5)
[ -1.14422e-15 -1.1392e-15 0.000594612 -1.1392e-15 -1.14422e-15 2.17706e-16 -1.14422e-15 -1.1392e-15 
  -1.05846e-15 -1.2977e-15 -0.00127849 -1.2977e-15 -1.05846e-15 2.14086e-16 -1.05846e-15 -1.2977e-15 
  -8.82099e-16 -1.16474e-15 0 -1.55313e-15 -1.1759e-15 0 -8.82099e-16 -1.16474e-15 
  -1.14422e-15 -1.1392e-15 0 -1.51827e-15 -1.52558e-15 0 -1.14422e-15 -1.1392e-15 
  -1.05846e-15 -1.2977e-15 0 -1.72996e-15 -1.4114e-15 0 -1.05846e-15 -1.2977e-15 
  -8.82099e-16 -1.16474e-15 0 -1.55313e-15 -1.1759e-15 0 -8.82099e-16 -1.16474e-15 
  -1.14422e-15 -1.1392e-15 0.000594612 -1.1392e-15 -1.14422e-15 2.17706e-16 -1.14422e-15 -1.1392e-15 
  -1.05846e-15 -1.2977e-15 -0.00127849 -1.2977e-15 -1.05846e-15 2.14086e-16 -1.05846e-15 -1.2977e-15 ]
