(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 7.17042e-25 -1.90304e-25 -6.97089e-25 7.7231e-25 0 0 
  0 0 -5.9956e-25 -3.92187e-25 5.82876e-25 1.59161e-24 0 0 
  0 0 -1.17482e-25 5.82491e-25 1.14213e-25 -2.36392e-24 0 0 
  0 0 7.17042e-25 -1.90304e-25 -6.97089e-25 7.7231e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -3.81847e-16 -3.79826e-16 -0.000594612 -3.79826e-16 -3.81847e-16 -2.17706e-16 -3.81847e-16 -3.79826e-16 
  -3.53285e-16 -4.32541e-16 0.00127849 -4.32541e-16 -3.53285e-16 -2.14086e-16 -3.53285e-16 -4.32541e-16 
  -2.94059e-16 -3.88859e-16 0 -7.76794e-16 -5.88077e-16 0 -2.94059e-16 -3.88859e-16 
  -3.81847e-16 -3.79826e-16 0 -7.59488e-16 -7.63033e-16 0 -3.81847e-16 -3.79826e-16 
  -3.53285e-16 -4.32541e-16 0 -8.65112e-16 -7.05874e-16 0 -3.53285e-16 -4.32541e-16 
  -2.94059e-16 -3.88859e-16 0 -7.76794e-16 -5.88077e-16 0 -2.94059e-16 -3.88859e-16 
  -3.81847e-16 -3.79826e-16 -0.000594612 -3.79826e-16 -3.81847e-16 -2.17706e-16 -3.81847e-16 -3.79826e-16 
  -3.53285e-16 -4.32541e-16 0.00127849 -4.32541e-16 -3.53285e-16 -2.14086e-16 -3.53285e-16 -4.32541e-16 ]
(-2,5) x (-2,5)
[ 1.16575e-24 -7.84374e-25 -9.17087e-25 -7.84374e-25 1.16575e-24 3.1673e-24 1.16575e-24 -7.84374e-25 
  2.28426e-25 1.16498e-24 -1.79701e-25 1.16498e-24 2.28426e-25 -4.7042e-24 2.28426e-25 1.16498e-24 
  -1.39418e-24 -3.80608e-25 3.24764e-24 -9.51069e-25 -3.48518e-24 3.852e-24 -1.39418e-24 -3.80608e-25 
  1.16575e-24 -7.84374e-25 -2.71378e-24 -1.96071e-24 2.91245e-24 7.94124e-24 1.16575e-24 -7.84374e-25 
  2.28426e-25 1.16498e-24 -5.33857e-25 2.91178e-24 5.72727e-25 -1.17932e-23 2.28426e-25 1.16498e-24 
  -1.39418e-24 -3.80608e-25 3.24764e-24 -9.51069e-25 -3.48518e-24 3.852e-24 -1.39418e-24 -3.80608e-25 
  1.16575e-24 -7.84374e-25 -9.17087e-25 -7.84374e-25 1.16575e-24 3.1673e-24 1.16575e-24 -7.84374e-25 
  2.28426e-25 1.16498e-24 -1.79701e-25 1.16498e-24 2.28426e-25 -4.7042e-24 2.28426e-25 1.16498e-24 ]
(-2,5) x (-2,5)
[ -1.14422e-15 -1.13915e-15 0.000594612 -1.13915e-15 -1.14422e-15 2.17706e-16 -1.14422e-15 -1.13915e-15 
  -1.05846e-15 -1.29768e-15 -0.00127849 -1.29768e-15 -1.05846e-15 2.14086e-16 -1.05846e-15 -1.29768e-15 
  -8.82094e-16 -1.16473e-15 0 -1.55309e-15 -1.17587e-15 0 -8.82094e-16 -1.16473e-15 
  -1.14422e-15 -1.13915e-15 0 -1.51823e-15 -1.52558e-15 0 -1.14422e-15 -1.13915e-15 
  -1.05846e-15 -1.29768e-15 0 -1.72944e-15 -1.4114e-15 0 -1.05846e-15 -1.29768e-15 
  -8.82094e-16 -1.16473e-15 0 -1.55309e-15 -1.17587e-15 0 -8.82094e-16 -1.16473e-15 
  -1.14422e-15 -1.13915e-15 0.000594612 -1.13915e-15 -1.14422e-15 2.17706e-16 -1.14422e-15 -1.13915e-15 
  -1.05846e-15 -1.29768e-15 -0.00127849 -1.29768e-15 -1.05846e-15 2.14086e-16 -1.05846e-15 -1.29768e-15 ]
