(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.29843e-10 1.02215e-10 1.93637e-10 -2.40834e-10 0 0 
  0 0 -2.77457e-10 -2.62553e-10 1.63369e-10 6.18626e-10 0 0 
  0 0 3.41485e-10 3.32275e-10 -2.0101e-10 -7.82869e-10 0 0 
  0 0 -3.29843e-10 1.02215e-10 1.93637e-10 -2.40834e-10 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -2.22956e-07 -6.88755e-06 -1.85763e-09 -6.88755e-06 -2.22956e-07 -3.84947e-07 -2.22956e-07 -6.88755e-06 
  -2.232e-07 -6.88716e-06 -1.05696e-09 -6.88716e-06 -2.232e-07 -3.85567e-07 -2.232e-07 -6.88716e-06 
  -2.22576e-07 -6.88683e-06 0 -9.66793e-10 2.47643e-08 0 -2.22576e-07 -6.88683e-06 
  -2.22956e-07 -6.88755e-06 0 -9.64974e-10 2.48068e-08 0 -2.22956e-07 -6.88755e-06 
  -2.232e-07 -6.88716e-06 0 -9.64974e-10 2.48339e-08 0 -2.232e-07 -6.88716e-06 
  -2.22166e-07 -6.88715e-06 0 -9.66793e-10 2.47187e-08 0 -2.22166e-07 -6.88715e-06 
  -2.22956e-07 -6.88755e-06 -1.85763e-09 -6.88755e-06 -2.22956e-07 -3.84947e-07 -2.22956e-07 -6.88755e-06 
  -2.232e-07 -6.88716e-06 -1.05696e-09 -6.88716e-06 -2.232e-07 -3.85567e-07 -2.232e-07 -6.88716e-06 ]
(-2,5) x (-2,5)
[ 3.26739e-10 -5.25106e-10 -5.54913e-10 -5.25106e-10 3.26739e-10 1.23725e-09 3.26739e-10 -5.25106e-10 
  -4.02021e-10 6.6455e-10 6.8297e-10 6.6455e-10 -4.02021e-10 -1.56574e-09 -4.02021e-10 6.6455e-10 
  3.87275e-10 2.0443e-10 -3.30809e-10 1.26602e-10 1.93696e-10 -2.98296e-10 3.87275e-10 2.0443e-10 
  3.26739e-10 -5.25106e-10 -2.93886e-10 -4.53959e-11 1.73677e-10 1.07038e-10 3.26739e-10 -5.25106e-10 
  -4.02021e-10 6.6455e-10 9.42297e-11 2.34007e-10 -5.61443e-11 -5.51345e-10 -4.02021e-10 6.6455e-10 
  3.87275e-10 2.0443e-10 -3.30809e-10 1.26602e-10 1.93696e-10 -2.98296e-10 3.87275e-10 2.0443e-10 
  3.26739e-10 -5.25106e-10 -5.54913e-10 -5.25106e-10 3.26739e-10 1.23725e-09 3.26739e-10 -5.25106e-10 
  -4.02021e-10 6.6455e-10 6.8297e-10 6.6455e-10 -4.02021e-10 -1.56574e-09 -4.02021e-10 6.6455e-10 ]
(-2,5) x (-2,5)
[ 2.7257e-07 6.88563e-06 1.85763e-09 6.88563e-06 2.7257e-07 3.84947e-07 2.7257e-07 6.88563e-06 
  2.72868e-07 6.88523e-06 1.05696e-09 6.88523e-06 2.72868e-07 3.85567e-07 2.72868e-07 6.88523e-06 
  2.72104e-07 6.8849e-06 0 1.92043e-09 -2.75238e-08 0 2.72104e-07 6.8849e-06 
  2.7257e-07 6.88563e-06 0 5.21519e-10 -2.94624e-08 0 2.7257e-07 6.88563e-06 
  2.72868e-07 6.88523e-06 0 1.30566e-09 -2.98023e-08 0 2.72868e-07 6.88523e-06 
  2.71603e-07 6.88521e-06 0 1.92026e-09 -2.74706e-08 0 2.71603e-07 6.88521e-06 
  2.7257e-07 6.88563e-06 1.85763e-09 6.88563e-06 2.7257e-07 3.84947e-07 2.7257e-07 6.88563e-06 
  2.72868e-07 6.88523e-06 1.05696e-09 6.88523e-06 2.72868e-07 3.85567e-07 2.72868e-07 6.88523e-06 ]
