(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99989 5.14997 7.30003 9.45009 7.30002 
  5.15001 3.00033 5.14977 7.29978 9.45055 7.30002 
  5.15001 2.99995 5.14988 7.3 9.45029 7.30002 
  5.15001 2.99989 5.14997 7.30003 9.45009 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99967 5.14983 7.30016 9.4504 7.30002 
  5.15001 2.99985 5.15004 7.30006 9.44993 7.30002 
  5.15001 2.99929 5.15028 7.30038 9.44938 7.30002 
  5.15001 2.99967 5.14983 7.30016 9.4504 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0002 5.15022 7.29986 9.44952 7.30002 
  5.15001 2.99958 5.15022 7.30021 9.44952 7.30002 
  5.15001 3.00052 5.14986 7.29967 9.45033 7.30002 
  5.15001 3.0002 5.15022 7.29986 9.44952 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99989 5.14997 7.30003 9.45009 7.30002 
  5.15001 3.00033 5.14977 7.29978 9.45055 7.30002 
  5.15001 2.99995 5.14988 7.3 9.45029 7.30002 
  5.15001 2.99989 5.14997 7.30003 9.45009 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00032 -6.19986 -3.39966 -0.600283 -3.39998 
  -6.19999 -8.99933 -6.20012 -3.40022 -0.599695 -3.39998 
  -6.19999 -8.99964 -6.19998 -3.40005 -0.600022 -3.39998 
  -6.19999 -9.00032 -6.19986 -3.39966 -0.600283 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99937 -6.20022 -3.4002 -0.599471 -3.39998 
  -6.19999 -8.99966 -6.19977 -3.40004 -0.600508 -3.39998 
  -6.19999 -9.00026 -6.19998 -3.3997 -0.600021 -3.39998 
  -6.19999 -8.99937 -6.20022 -3.4002 -0.599471 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99975 -6.20011 -3.39999 -0.599734 -3.39998 
  -6.19999 -8.99972 -6.19968 -3.40001 -0.600711 -3.39998 
  -6.19999 -8.99982 -6.20018 -3.39995 -0.599555 -3.39998 
  -6.19999 -8.99975 -6.20011 -3.39999 -0.599734 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00032 -6.19986 -3.39966 -0.600283 -3.39998 
  -6.19999 -8.99933 -6.20012 -3.40022 -0.599695 -3.39998 
  -6.19999 -8.99964 -6.19998 -3.40005 -0.600022 -3.39998 
  -6.19999 -9.00032 -6.19986 -3.39966 -0.600283 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0124668 -0.0119061 -0.0124668 0.00726757 0.0126445 0.00726757 
  -0.0126226 -0.011916 -0.0126226 0.0051501 0.011847 0.0051501 
  -0.0124257 -0.012338 -0.0124257 0.00647658 0.0131978 0.00647658 
  -0.0124668 -0.0119061 -0.0124668 0.00726757 0.0126445 0.00726757 
  -0.0126226 -0.011916 -0.0126226 0.0051501 0.011847 0.0051501 
  -0.0124257 -0.012338 -0.0124257 0.00647658 0.0131978 0.00647658 
  -0.0103152 -0.011117 -0.0103152 0.00541984 0.0112059 0.00541984 
  -0.0117796 0 -0.000401031 -0.000571231 0 0.00632719 
  -0.0121942 0 -0.000412175 -0.000567279 0 0.00626242 
  -0.0103152 0 -0.000361662 -0.000516126 0 0.00541984 
  -0.0117796 0 -0.000401031 -0.000571231 0 0.00632719 
  -0.0121942 -0.0131276 -0.0121942 0.00626242 0.012059 0.00626242 
  -0.0123574 -0.0118012 -0.0123574 0.00640392 0.0111349 0.00640392 
  -0.0127147 0 -0.000426164 -0.00048402 0 0.00489036 
  -0.011038 0 -0.000381093 -0.00048018 0 0.00482735 
  -0.0123574 0 -0.000416555 -0.000575859 0 0.00640392 
  -0.0127147 0 -0.000426164 -0.00048402 0 0.00489036 
  -0.011038 -0.0116189 -0.011038 0.00482735 0.0134624 0.00482735 
  -0.0124668 -0.0119061 -0.0124668 0.00726757 0.0126445 0.00726757 
  -0.0126226 0 -0.000423687 -0.000499757 0 0.0051501 
  -0.0124257 0 -0.000418395 -0.000580275 0 0.00647658 
  -0.0124668 0 -0.000419499 -0.000628278 0 0.00726757 
  -0.0126226 0 -0.000423687 -0.000499757 0 0.0051501 
  -0.0124257 -0.012338 -0.0124257 0.00647658 0.0131978 0.00647658 
  -0.0103152 -0.011117 -0.0103152 0.00541984 0.0112059 0.00541984 
  -0.0117796 0 -0.000401031 -0.000571231 0 0.00632719 
  -0.0121942 0 -0.000412175 -0.000567279 0 0.00626242 
  -0.0103152 0 -0.000361662 -0.000516126 0 0.00541984 
  -0.0117796 0 -0.000401031 -0.000571231 0 0.00632719 
  -0.0121942 -0.0131276 -0.0121942 0.00626242 0.012059 0.00626242 
  -0.0123574 -0.0118012 -0.0123574 0.00640392 0.0111349 0.00640392 
  -0.0127147 -0.0114161 -0.0127147 0.00489036 0.0136597 0.00489036 
  -0.011038 -0.0116189 -0.011038 0.00482735 0.0134624 0.00482735 
  -0.0123574 -0.0118012 -0.0123574 0.00640392 0.0111349 0.00640392 
  -0.0127147 -0.0114161 -0.0127147 0.00489036 0.0136597 0.00489036 
  -0.011038 -0.0116189 -0.011038 0.00482735 0.0134624 0.00482735 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14974 3.00105 5.14974 7.29935 9.45063 7.29935 
  5.15044 3.00039 5.15044 7.29972 9.44903 7.29972 
  5.15045 2.99917 5.15045 7.30042 9.44902 7.30042 
  5.14974 3.00105 5.14974 7.29935 9.45063 7.29935 
  5.15044 3.00039 5.15044 7.29972 9.44903 7.29972 
  5.15045 2.99917 5.15045 7.30042 9.44902 7.30042 
  5.14977 2.99991 5.14977 7.29999 9.45057 7.29999 
  5.14995 2.99983 5.14994 7.30004 9.45016 7.30006 
  5.14954 3.00057 5.14962 7.29962 9.4509 7.29957 
  5.14977 2.99993 5.1498 7.29998 9.4505 7.29999 
  5.14995 2.99983 5.14994 7.30004 9.45016 7.30006 
  5.14954 3.00066 5.14954 7.29957 9.45108 7.29957 
  5.15057 2.99858 5.15057 7.30076 9.44875 7.30076 
  5.14967 2.99937 5.14975 7.3003 9.4506 7.30031 
  5.15008 2.99968 5.15008 7.30012 9.44987 7.3001 
  5.15057 2.99871 5.15046 7.30068 9.44899 7.30076 
  5.14967 2.99937 5.14975 7.3003 9.4506 7.30031 
  5.15008 2.99971 5.15008 7.3001 9.44985 7.3001 
  5.14974 3.00105 5.14974 7.29935 9.45063 7.29935 
  5.15044 3.00034 5.15037 7.29975 9.4492 7.29972 
  5.15045 2.99929 5.15037 7.30035 9.44919 7.30042 
  5.14974 3.00091 5.14981 7.29943 9.45046 7.29935 
  5.15044 3.00034 5.15037 7.29975 9.4492 7.29972 
  5.15045 2.99917 5.15045 7.30042 9.44902 7.30042 
  5.14977 2.99991 5.14977 7.29999 9.45057 7.29999 
  5.14995 2.99983 5.14994 7.30004 9.45016 7.30006 
  5.14954 3.00057 5.14962 7.29962 9.4509 7.29957 
  5.14977 2.99993 5.1498 7.29998 9.4505 7.29999 
  5.14995 2.99983 5.14994 7.30004 9.45016 7.30006 
  5.14954 3.00066 5.14954 7.29957 9.45108 7.29957 
  5.15057 2.99858 5.15057 7.30076 9.44875 7.30076 
  5.14967 2.99935 5.14967 7.30031 9.45078 7.30031 
  5.15008 2.99971 5.15008 7.3001 9.44985 7.3001 
  5.15057 2.99858 5.15057 7.30076 9.44875 7.30076 
