(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89984 -7.23322 -4.5667 -1.90029 -4.56667 
  -7.23333 -9.89945 -7.23349 -4.56695 -1.89959 -4.56667 
  -7.23333 -9.90032 -7.23349 -4.56638 -1.89959 -4.56667 
  -7.23333 -9.89984 -7.23322 -4.5667 -1.90029 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90005 -7.23316 -4.56656 -1.90045 -4.56667 
  -7.23333 -9.90025 -7.23324 -4.56643 -1.90025 -4.56667 
  -7.23333 -9.89956 -7.23331 -4.56688 -1.90006 -4.56667 
  -7.23333 -9.90005 -7.23316 -4.56656 -1.90045 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89977 -7.23362 -4.56674 -1.89926 -4.56667 
  -7.23333 -9.89996 -7.23327 -4.56662 -1.90016 -4.56667 
  -7.23333 -9.89977 -7.2332 -4.56674 -1.90035 -4.56667 
  -7.23333 -9.89977 -7.23362 -4.56674 -1.89926 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89984 -7.23322 -4.5667 -1.90029 -4.56667 
  -7.23333 -9.89945 -7.23349 -4.56695 -1.89959 -4.56667 
  -7.23333 -9.90032 -7.23349 -4.56638 -1.89959 -4.56667 
  -7.23333 -9.89984 -7.23322 -4.5667 -1.90029 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79973 -3.80008 -3.80015 -3.7998 -3.8 
  -3.8 -3.80073 -3.79987 -3.79949 -3.80034 -3.8 
  -3.8 -3.7994 -3.80005 -3.80036 -3.79987 -3.8 
  -3.8 -3.79973 -3.80008 -3.80015 -3.7998 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79955 -3.8 -3.80027 -3.79999 -3.8 
  -3.8 -3.80073 -3.80029 -3.7995 -3.79925 -3.8 
  -3.8 -3.79959 -3.79971 -3.80024 -3.80076 -3.8 
  -3.8 -3.79955 -3.8 -3.80027 -3.79999 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80042 -3.8 -3.7997 -3.79999 -3.8 
  -3.8 -3.80025 -3.80002 -3.79981 -3.79995 -3.8 
  -3.8 -3.7992 -3.79998 -3.80049 -3.80006 -3.8 
  -3.8 -3.80042 -3.8 -3.7997 -3.79999 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79973 -3.80008 -3.80015 -3.7998 -3.8 
  -3.8 -3.80073 -3.79987 -3.79949 -3.80034 -3.8 
  -3.8 -3.7994 -3.80005 -3.80036 -3.79987 -3.8 
  -3.8 -3.79973 -3.80008 -3.80015 -3.7998 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00690918 -0.00876842 -0.00690918 -0.00452656 -0.00170946 -0.00452656 
  -0.00611034 -0.00962499 -0.00611034 -0.00441975 -0.00422357 -0.00441975 
  -0.00817999 -0.00866514 -0.00817999 -0.00455195 -0.00330538 -0.00455195 
  -0.00690918 -0.00876842 -0.00690918 -0.00452656 -0.00170946 -0.00452656 
  -0.00611034 -0.00962499 -0.00611034 -0.00441975 -0.00422357 -0.00441975 
  -0.00817999 -0.00866514 -0.00817999 -0.00455195 -0.00330538 -0.00455195 
  -0.00779372 -0.00795509 -0.00779372 -0.0046606 -0.00364637 -0.0046606 
  -0.005656 0 -0.000690448 0.000804609 0 -0.00536603 
  -0.00717972 0 -0.000803917 0.000775153 0 -0.00508598 
  -0.00779372 0 -0.000849648 0.000730381 0 -0.0046606 
  -0.005656 0 -0.000690448 0.000804609 0 -0.00536603 
  -0.00717972 -0.00788703 -0.00717972 -0.00508598 -0.00415501 -0.00508598 
  -0.00810621 -0.00919841 -0.00810621 -0.0053853 -0.00321754 -0.0053853 
  -0.00598258 0 -0.000714755 0.000640688 0 -0.00380796 
  -0.00698598 0 -0.000789493 0.000809461 0 -0.00541222 
  -0.00810621 0 -0.0008729 0.000806622 0 -0.0053853 
  -0.00598258 0 -0.000714755 0.000640688 0 -0.00380796 
  -0.00698598 -0.00961115 -0.00698598 -0.00541222 -0.00353057 -0.00541222 
  -0.00690918 -0.00876842 -0.00690918 -0.00452656 -0.00170946 -0.00452656 
  -0.00611034 0 -0.000724294 0.00070506 0 -0.00441975 
  -0.00817999 0 -0.000878409 0.000718964 0 -0.00455195 
  -0.00690918 0 -0.000783751 0.00071629 0 -0.00452656 
  -0.00611034 0 -0.000724294 0.00070506 0 -0.00441975 
  -0.00817999 -0.00866514 -0.00817999 -0.00455195 -0.00330538 -0.00455195 
  -0.00779372 -0.00795509 -0.00779372 -0.0046606 -0.00364637 -0.0046606 
  -0.005656 0 -0.000690448 0.000804609 0 -0.00536603 
  -0.00717972 0 -0.000803917 0.000775153 0 -0.00508598 
  -0.00779372 0 -0.000849648 0.000730381 0 -0.0046606 
  -0.005656 0 -0.000690448 0.000804609 0 -0.00536603 
  -0.00717972 -0.00788703 -0.00717972 -0.00508598 -0.00415501 -0.00508598 
  -0.00810621 -0.00919841 -0.00810621 -0.0053853 -0.00321754 -0.0053853 
  -0.00598258 -0.00950478 -0.00598258 -0.00380796 -0.00186335 -0.00380796 
  -0.00698598 -0.00961115 -0.00698598 -0.00541222 -0.00353057 -0.00541222 
  -0.00810621 -0.00919841 -0.00810621 -0.0053853 -0.00321754 -0.0053853 
  -0.00598258 -0.00950478 -0.00598258 -0.00380796 -0.00186335 -0.00380796 
  -0.00698598 -0.00961115 -0.00698598 -0.00541222 -0.00353057 -0.00541222 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23307 -9.89955 -7.23307 -4.56681 -1.90069 -4.56681 
  -7.2339 -9.89954 -7.2339 -4.56682 -1.89852 -4.56682 
  -7.23321 -9.89991 -7.23321 -4.56657 -1.90031 -4.56657 
  -7.23307 -9.89955 -7.23307 -4.56681 -1.90069 -4.56681 
  -7.2339 -9.89954 -7.2339 -4.56682 -1.89852 -4.56682 
  -7.23321 -9.89991 -7.23321 -4.56657 -1.90031 -4.56657 
  -7.23364 -9.90065 -7.23364 -4.5661 -1.89919 -4.5661 
  -7.23311 -9.8997 -7.2332 -4.56671 -1.90033 -4.56673 
  -7.23364 -9.89909 -7.23355 -4.56711 -1.89942 -4.56723 
  -7.23364 -9.90045 -7.23355 -4.56622 -1.89942 -4.5661 
  -7.23311 -9.8997 -7.2332 -4.56671 -1.90033 -4.56673 
