(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99909 5.1499 7.30039 9.45024 7.30002 
  5.15001 2.99789 5.14885 7.30107 9.45264 7.30002 
  5.15001 3.00227 5.15127 7.29858 9.44713 7.30002 
  5.15001 2.99909 5.1499 7.30039 9.45024 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00517773 0.0099363 0.00517773 0.0149945 0.0187125 0.0149945 
  0.00621666 0 0.00156148 0.00120702 0 0.0162913 
  0.00480646 0 0.00137397 0.00113633 0 0.0148783 
  0.00517773 0 0.00142331 0.00114213 0 0.0149945 
  0.00621666 0 0.00156148 0.00120702 0 0.0162913 
  0.00480646 0.00728588 0.00480646 0.0148783 0.0169657 0.0148783 ]
(-1,4) x (-1,4)
[ 5.15249 3.0045 5.15249 7.2972 9.44445 7.2972 
  5.14986 3.00015 5.15011 7.29967 9.44982 7.3007 
  5.14765 3.00138 5.15129 7.29896 9.4471 7.30223 
  5.15249 2.99692 5.14861 7.3015 9.45318 7.2972 
  5.14986 3.00015 5.15011 7.29967 9.44982 7.3007 
  5.14765 2.99572 5.14765 7.30223 9.45542 7.30223 ]
(-1,4) x (-1,4)
[ -0.00232376 -0.00993159 -0.00232376 -0.012697 -0.018709 -0.012697 
  -0.00309302 0 0.00177491 -0.00693531 0 -0.0138758 
  -0.00206653 0 -0.00656145 -0.0154341 0 -0.0126203 
  -0.00232376 0 -0.00449698 -0.0150103 0 -0.012697 
  -0.00309302 0 0.00177491 -0.00693531 0 -0.0138758 
  -0.00206653 -0.00727666 -0.00206653 -0.0126203 -0.0169404 -0.0126203 ]
