(-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.8991 -7.23293 -4.56719 -1.90106 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89804 -7.23335 -4.56788 -1.89996 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90254 -7.23373 -4.56494 -1.89897 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.8991 -7.23293 -4.56719 -1.90106 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5)
[ -0.00397249 -0.00800665 -0.00914121 -0.00800665 -0.00397249 -0.00391187 -0.00397249 -0.00800665 
  -0.00418493 -0.00821455 -0.00727339 -0.00821455 -0.00418493 -0.00225877 -0.00418493 -0.00821455 
  -0.00417801 -0.00869886 0 -0.00515821 -0.001753 0 -0.00417801 -0.00869886 
  -0.00397249 -0.00800665 0 -0.00486828 -0.00169729 0 -0.00397249 -0.00800665 
  -0.00418493 -0.00821455 0 -0.00495536 -0.00175491 0 -0.00418493 -0.00821455 
  -0.00417801 -0.00869886 0 -0.00515821 -0.001753 0 -0.00417801 -0.00869886 
  -0.00397249 -0.00800665 -0.00914121 -0.00800665 -0.00397249 -0.00391187 -0.00397249 -0.00800665 
  -0.00418493 -0.00821455 -0.00727339 -0.00821455 -0.00418493 -0.00225877 -0.00418493 -0.00821455 ]
(-2,5) x (-2,5)
[ -4.56901 -7.23339 -9.89636 -7.23339 -4.56901 -1.8999 -4.56901 -7.23339 
  -4.56317 -7.2341 -9.90509 -7.2341 -4.56317 -1.89795 -4.56317 -7.2341 
  -4.56775 -7.23251 -9.89976 -7.23331 -4.56669 -1.90005 -4.56775 -7.23251 
  -4.56901 -7.23339 -9.8997 -7.23334 -4.56673 -1.89998 -4.56901 -7.23339 
  -4.56317 -7.2341 -9.90002 -7.23335 -4.56652 -1.89995 -4.56317 -7.2341 
  -4.56775 -7.23251 -9.89976 -7.23331 -4.56669 -1.90005 -4.56775 -7.23251 
  -4.56901 -7.23339 -9.89636 -7.23339 -4.56901 -1.8999 -4.56901 -7.23339 
  -4.56317 -7.2341 -9.90509 -7.2341 -4.56317 -1.89795 -4.56317 -7.2341 ]
(-2,5) x (-2,5)
[ 0.000577977 -0.00172984 0.00911462 -0.00172984 0.000577977 0.00390692 0.000577977 -0.00172984 
  0.000675755 -0.00169509 0.00727253 -0.00169509 0.000675755 0.00226374 0.000675755 -0.00169509 
  0.000671307 -0.0016187 0 4.09214e-05 0.00259091 0 0.000671307 -0.0016187 
  0.000577977 -0.00172984 0 0.00273771 0.00333114 0 0.000577977 -0.00172984 
  0.000675755 -0.00169509 0 0.00184127 0.00251261 0 0.000675755 -0.00169509 
  0.000671307 -0.0016187 0 4.09214e-05 0.00259091 0 0.000671307 -0.0016187 
  0.000577977 -0.00172984 0.00911462 -0.00172984 0.000577977 0.00390692 0.000577977 -0.00172984 
  0.000675755 -0.00169509 0.00727253 -0.00169509 0.000675755 0.00226374 0.000675755 -0.00169509 ]
