(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90007 -7.23375 -4.56655 -1.8989 -4.56667 
  -7.23333 -9.89888 -7.23345 -4.56733 -1.89971 -4.56667 
  -7.23333 -9.90074 -7.2328 -4.56612 -1.90139 -4.56667 
  -7.23333 -9.90007 -7.23375 -4.56655 -1.8989 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00596761 -0.00736705 -0.00596761 -0.00372309 -0.00354765 -0.00372309 
  -0.008743 0 -0.000811701 0.000619015 0 -0.00310951 
  -0.00643769 0 -0.000660313 0.000953374 0 -0.00602133 
  -0.00596761 0 -0.000629405 0.000689486 0 -0.00372309 
  -0.008743 0 -0.000811701 0.000619015 0 -0.00310951 
  -0.00643769 -0.0071042 -0.00643769 -0.00602133 -0.00263391 -0.00602133 ]
(-1,4) x (-1,4)
[ -7.23227 -9.90148 -7.23227 -4.56556 -1.90279 -4.56556 
  -7.23417 -9.9001 -7.23399 -4.56646 -1.89828 -4.56644 
  -7.23355 -9.89794 -7.2335 -4.56788 -1.89955 -4.56799 
  -7.23227 -9.90134 -7.2325 -4.56566 -1.90218 -4.56556 
  -7.23417 -9.9001 -7.23399 -4.56646 -1.89828 -4.56644 
  -7.23355 -9.89776 -7.23355 -4.56799 -1.89942 -4.56799 ]
(-1,4) x (-1,4)
[ 0.00471094 0.00736918 0.00471094 0.00510044 0.00354784 0.00510044 
  0.00711924 0 -0.000172906 0.000413351 0 0.00434965 
  0.00511528 0 0.000899656 -0.00161345 0 0.00792759 
  0.00471094 0 0.00111586 -1.20155e-05 0 0.00510044 
  0.00711924 0 -0.000172906 0.000413351 0 0.00434965 
  0.00511528 0.00710277 0.00511528 0.00792759 0.00263397 0.00792759 ]
