(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.65843e-24 -1.11887e-24 -2.58445e-24 4.5407e-24 0 0 
  0 0 3.86135e-23 -1.31061e-23 -3.7539e-23 5.31883e-23 0 0 
  0 0 -4.12719e-23 1.4225e-23 4.01234e-23 -5.7729e-23 0 0 
  0 0 2.65843e-24 -1.11887e-24 -2.58445e-24 4.5407e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -5.35108e-16 -4.8132e-16 0.000673001 -4.8132e-16 -5.35108e-16 -2.83596e-16 -5.35108e-16 -4.8132e-16 
  -5.21685e-16 -4.97455e-16 0.000605688 -4.97455e-16 -5.21685e-16 -3.76327e-16 -5.21685e-16 -4.97455e-16 
  -3.57083e-16 -7.34569e-16 0 -1.46899e-15 -7.14244e-16 0 -3.57083e-16 -7.34569e-16 
  -5.35108e-16 -4.8132e-16 0 -9.62353e-16 -1.07029e-15 0 -5.35108e-16 -4.8132e-16 
  -5.21685e-16 -4.97455e-16 0 -9.94986e-16 -1.04229e-15 0 -5.21685e-16 -4.97455e-16 
  -3.57083e-16 -7.34569e-16 0 -1.46899e-15 -7.14244e-16 0 -3.57083e-16 -7.34569e-16 
  -5.35108e-16 -4.8132e-16 0.000673001 -4.8132e-16 -5.35108e-16 -2.83596e-16 -5.35108e-16 -4.8132e-16 
  -5.21685e-16 -4.97455e-16 0.000605688 -4.97455e-16 -5.21685e-16 -3.76327e-16 -5.21685e-16 -4.97455e-16 ]
(-2,5) x (-2,5)
[ -7.50779e-23 -2.62122e-23 7.7227e-23 -2.62122e-23 -7.50779e-23 1.05845e-22 -7.50779e-23 -2.62122e-23 
  8.02469e-23 2.84499e-23 1.176e-05 2.84499e-23 8.02469e-23 -1.14881e-22 8.02469e-23 2.84499e-23 
  -5.16891e-24 -2.23774e-24 3.90108e-06 -1.32196e-18 -3.09645e-18 5.3649e-18 -5.16891e-24 -2.23774e-24 
  -7.50779e-23 -2.62122e-23 3.90108e-06 -1.54564e-17 -4.42605e-17 6.27267e-17 -7.50779e-23 -2.62122e-23 
  8.02469e-23 2.84499e-23 3.95784e-06 1.67784e-17 4.7357e-17 -6.80916e-17 8.02469e-23 2.84499e-23 
  -5.16891e-24 -2.23774e-24 3.90108e-06 -1.32196e-18 -3.09645e-18 5.3649e-18 -5.16891e-24 -2.23774e-24 
  -7.50779e-23 -2.62122e-23 7.7227e-23 -2.62122e-23 -7.50779e-23 1.05845e-22 -7.50779e-23 -2.62122e-23 
  8.02469e-23 2.84499e-23 1.176e-05 2.84499e-23 8.02469e-23 -1.14881e-22 8.02469e-23 2.84499e-23 ]
(-2,5) x (-2,5)
[ -1.60548e-15 -1.44339e-15 -0.000790601 -1.44339e-15 -1.60548e-15 2.83596e-16 -1.60548e-15 -1.44339e-15 
  -1.56289e-15 -1.49252e-15 -0.000605688 -1.49252e-15 -1.56289e-15 3.76327e-16 -1.56289e-15 -1.49252e-15 
  -1.07141e-15 -2.2034e-15 0 3.90108e-07 -1.41071e-15 0 -1.07141e-15 -2.2034e-15 
  -1.60548e-15 -1.44339e-15 0 -3.90108e-07 -2.11435e-15 0 -1.60548e-15 -1.44339e-15 
  -1.56289e-15 -1.49252e-15 0 -1.97067e-15 -2.05891e-15 0 -1.56289e-15 -1.49252e-15 
  -1.07141e-15 -2.2034e-15 0 3.90108e-07 -1.41071e-15 0 -1.07141e-15 -2.2034e-15 
  -1.60548e-15 -1.44339e-15 -0.000790601 -1.44339e-15 -1.60548e-15 2.83596e-16 -1.60548e-15 -1.44339e-15 
  -1.56289e-15 -1.49252e-15 -0.000605688 -1.49252e-15 -1.56289e-15 3.76327e-16 -1.56289e-15 -1.49252e-15 ]
