(-1,4) x (-1,4)
[ 7 6.99994 7 7 7 7 
  7 7.00043 6.99984 6.99972 7.00037 7 
  7 6.99848 7.00023 7.00083 6.99948 7 
  7 7.0009 6.99994 6.99945 7.00015 7 
  7 7.00043 6.99984 6.99972 7.00037 7 
  7 6.99994 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.000603134 0.000625081 -0.000603134 -0.000133315 -0.000350882 -0.000133315 
  0.00152517 0 0.00200189 -0.00100976 0 -0.000796835 
  0.000118174 0 0.000151269 -0.000769253 0 -0.000607581 
  -0.000603134 0 -0.000804752 -0.000163257 0 -0.000133315 
  0.00152517 0 0.00200189 -0.00100976 0 -0.000796835 
  0.000118174 0.000754226 0.000118174 -0.000607581 -0.000827891 -0.000607581 ]
(-1,4) x (-1,4)
[ 6.99989 7.00173 6.99989 6.99894 7.00025 6.99894 
  6.99968 7.00078 6.99972 6.99948 7.00063 6.9994 
  7.00045 6.99731 7.00039 7.00147 6.99911 7.00168 
  6.99989 7.00151 6.9999 6.99906 7.00022 6.99894 
  6.99968 7.00078 6.99972 6.99948 7.00063 6.9994 
  7.00045 6.99695 7.00045 7.00168 6.99897 7.00168 ]
(-1,4) x (-1,4)
[ -0.000969932 -0.000626341 -0.000969932 -0.000202942 0.000353756 -0.000202942 
  0.00240086 0 0.00372762 -0.00139945 0 -0.00120647 
  0.000225653 0 -9.96713e-05 -0.000915123 0 -0.0009374 
  -0.000969932 0 -0.00223069 0.000416451 0 -0.000202942 
  0.00240086 0 0.00372762 -0.00139945 0 -0.00120647 
  0.000225653 -0.000754265 0.000225653 -0.0009374 0.000777877 -0.0009374 ]
