(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.97134e-23 1.10173e-23 -2.88866e-23 -4.47113e-23 0 
  0 5.19161e-23 -6.93424e-24 -5.04714e-23 2.81412e-23 0 
  0 3.34994e-24 5.19861e-24 -3.25671e-24 -2.10975e-23 0 
  0 2.97134e-23 1.10173e-23 -2.88866e-23 -4.47113e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.63868e-23 -3.21488e-25 -1.59308e-23 1.30469e-24 0 
  0 -4.32475e-24 -4.48317e-24 4.2044e-24 1.8194e-23 0 
  0 -1.97143e-23 -1.08868e-23 1.91657e-23 4.4182e-23 0 
  0 8.5029e-24 -2.68123e-24 -8.26628e-24 1.08812e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.82512e-23 -1.07382e-23 3.71868e-23 4.35789e-23 0 
  0 -4.75913e-23 1.14174e-23 4.6267e-23 -4.63352e-23 0 
  0 1.63644e-23 5.68822e-24 -1.5909e-23 -2.30845e-23 0 
  0 -4.61351e-23 -1.3098e-23 4.48512e-23 5.31554e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.97134e-23 1.10173e-23 -2.88866e-23 -4.47113e-23 0 
  0 5.19161e-23 -6.93424e-24 -5.04714e-23 2.81412e-23 0 
  0 3.34994e-24 5.19861e-24 -3.25671e-24 -2.10975e-23 0 
  0 2.97134e-23 1.10173e-23 -2.88866e-23 -4.47113e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.08326e-24 -1.231e-24 -3.96963e-24 4.99577e-24 0 
  0 7.38598e-24 9.80383e-24 -7.18045e-24 -3.97868e-23 0 
  0 -3.58538e-24 -6.21308e-24 3.48561e-24 2.52145e-23 0 
  0 4.08326e-24 -1.231e-24 -3.96963e-24 4.99577e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 6.8039e-23 -6.96019e-24 -6.61456e-23 2.82465e-23 0 
  0 -5.50786e-23 -6.58018e-24 5.35459e-23 2.67043e-23 0 
  0 -1.29604e-23 1.35404e-23 1.25997e-23 -5.49508e-23 0 
  0 6.8039e-23 -6.96019e-24 -6.61456e-23 2.82465e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.94729e-23 5.17266e-24 -1.8931e-23 -2.09922e-23 0 
  0 -2.87151e-23 -7.61518e-25 2.7916e-23 3.09047e-24 0 
  0 9.24226e-24 -4.41114e-24 -8.98507e-24 1.79017e-23 0 
  0 1.94729e-23 5.17266e-24 -1.8931e-23 -2.09922e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.08326e-24 -1.231e-24 -3.96963e-24 4.99577e-24 0 
  0 -4.62992e-25 9.84627e-24 4.50109e-25 -3.99591e-23 0 
  0 -1.15041e-23 -1.0975e-23 1.1184e-23 4.45398e-23 0 
  0 4.08326e-24 -1.231e-24 -3.96963e-24 4.99577e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.90093e-16 -0.000610967 -7.90093e-16 -5.08284e-16 -3.04968e-16 -5.08284e-16 
  -6.13803e-16 0.00035216 -6.13803e-16 -4.98653e-16 -3.06761e-16 -4.98653e-16 
  -6.71468e-16 -0.00139962 -6.71468e-16 -4.43575e-16 -2.53274e-16 -4.43575e-16 
  -7.90093e-16 -0.000610967 -7.90093e-16 -5.08284e-16 -3.04968e-16 -5.08284e-16 
  -6.13803e-16 0.00035216 -6.13803e-16 -4.98653e-16 -3.06761e-16 -4.98653e-16 
  -6.71468e-16 -0.00139962 -6.71468e-16 -4.43575e-16 -2.53274e-16 -4.43575e-16 
  -6.69161e-16 0.000722889 -6.69161e-16 -3.71868e-16 -3.94067e-16 -3.71868e-16 
  -7.14514e-16 0 -1.4285e-15 -9.88671e-16 0 -4.94589e-16 
  -6.43897e-16 0 -1.28771e-15 -7.74095e-16 0 -3.87107e-16 
  -6.69161e-16 0 -1.33784e-15 -7.43283e-16 0 -3.71868e-16 
  -6.6624e-16 0 -1.33173e-15 -9.29607e-16 0 -4.64946e-16 
  -6.43897e-16 0.00071132 -6.43897e-16 -3.87107e-16 -3.4879e-16 -3.87107e-16 
  -7.69572e-16 0.00132665 -7.69572e-16 -4.42848e-16 -2.919e-16 -4.42848e-16 
  -4.31375e-16 0 -8.62602e-16 -7.20957e-16 0 -3.60481e-16 
  -3.51801e-16 0 -7.03507e-16 -1.05987e-15 0 -5.30116e-16 
  -7.69572e-16 0 -1.53872e-15 -8.85658e-16 0 -4.42848e-16 
  -4.31375e-16 0 -8.62602e-16 -7.20957e-16 0 -3.60481e-16 
  -3.51801e-16 -0.00102073 -3.51801e-16 -5.30116e-16 -1.77468e-16 -5.30116e-16 
  -7.90093e-16 -0.000610967 -7.90093e-16 -5.08284e-16 -3.04968e-16 -5.08284e-16 
  -6.13803e-16 0 -1.22735e-15 -9.96718e-16 0 -4.98653e-16 
  -6.71468e-16 0 -1.3408e-15 -8.86308e-16 0 -4.43575e-16 
  -7.90093e-16 0 -1.57984e-15 -1.01578e-15 0 -5.08284e-16 
  -6.13803e-16 0 -1.22735e-15 -9.96718e-16 0 -4.98653e-16 
  -6.71468e-16 -0.00139962 -6.71468e-16 -4.43575e-16 -2.53274e-16 -4.43575e-16 
  -6.69161e-16 0.000722889 -6.69161e-16 -3.71868e-16 -3.94067e-16 -3.71868e-16 
  -6.66605e-16 0 -1.33215e-15 -9.89734e-16 0 -4.94973e-16 
  -6.43897e-16 0 -1.28771e-15 -7.74095e-16 0 -3.87107e-16 
  -6.69161e-16 0 -1.33784e-15 -7.43283e-16 0 -3.71868e-16 
  -7.1488e-16 0 -1.42893e-15 -1.0488e-15 0 -5.24616e-16 
  -6.43897e-16 0.00071132 -6.43897e-16 -3.87107e-16 -3.4879e-16 -3.87107e-16 
  -7.69572e-16 0.00132665 -7.69572e-16 -4.42848e-16 -2.919e-16 -4.42848e-16 
  -4.31375e-16 0.00157429 -4.31375e-16 -3.60481e-16 -3.33458e-16 -3.60481e-16 
  -3.51801e-16 -0.00102073 -3.51801e-16 -5.30116e-16 -1.77468e-16 -5.30116e-16 
  -7.69572e-16 0.00132665 -7.69572e-16 -4.42848e-16 -2.919e-16 -4.42848e-16 
  -4.31375e-16 0.00157429 -4.31375e-16 -3.60481e-16 -3.33458e-16 -3.60481e-16 
  -3.51801e-16 -0.00102073 -3.51801e-16 -5.30116e-16 -1.77468e-16 -5.30116e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ 1.13764e-23 2.5031e-23 1.13764e-23 -3.18181e-23 -4.59381e-23 -3.18181e-23 
  -2.14765e-23 -5.8509e-23 -2.14765e-23 7.43735e-23 8.6722e-23 7.43735e-23 
  2.28348e-23 -7.27957e-23 2.28348e-23 9.25339e-23 -9.2207e-23 9.25339e-23 
  1.13764e-23 2.5031e-23 1.13764e-23 -3.18181e-23 -4.59381e-23 -3.18181e-23 
  -2.61959e-23 -7.05682e-23 -2.61959e-23 8.97025e-23 1.05779e-22 8.97025e-23 
