(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89818 -7.23422 -4.56778 -1.89769 -4.56667 
  -7.23333 -9.90091 -7.23188 -4.566 -1.90381 -4.56667 
  -7.23333 -9.90059 -7.2339 -4.56621 -1.89851 -4.56667 
  -7.23333 -9.89818 -7.23422 -4.56778 -1.89769 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00638469 -0.00881188 -0.00638469 -0.0046596 -0.00326126 -0.0046596 
  -0.00607328 0 -0.00624387 -0.0040544 0 -0.00554549 
  -0.0058628 0 -0.00610783 -0.0038745 0 -0.00519841 
  -0.00638469 0 -0.00644431 -0.0035952 0 -0.0046596 
  -0.00607328 0 -0.00624387 -0.0040544 0 -0.00554549 
  -0.0058628 -0.00906131 -0.0058628 -0.00519841 -0.00184986 -0.00519841 ]
(-1,4) x (-1,4)
[ -7.23456 -9.90107 -7.23456 -4.56578 -1.89695 -4.56578 
  -7.23502 -9.89951 -7.23349 -4.56685 -1.89957 -4.56887 
  -7.23042 -9.90004 -7.23307 -4.56651 -1.90067 -4.56527 
  -7.23456 -9.89996 -7.23344 -4.56655 -1.89972 -4.56578 
  -7.23502 -9.89951 -7.23349 -4.56685 -1.89957 -4.56887 
  -7.23042 -9.902 -7.23042 -4.56527 -1.9076 -4.56527 ]
(-1,4) x (-1,4)
[ -0.00650449 0.00881279 -0.00650449 -0.00253089 0.00326788 -0.00253089 
  -0.00641274 0 -0.00606447 -0.00275134 0 -0.0025634 
  -0.00635399 0 -0.00531364 -0.00142234 0 -0.00255032 
  -0.00650449 0 -0.00722905 0.000587038 0 -0.00253089 
  -0.00641274 0 -0.00606447 -0.00275134 0 -0.0025634 
  -0.00635399 0.00905681 -0.00635399 -0.00255032 0.00185075 -0.00255032 ]
