(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -9.07913e-24 2.62566e-24 8.82648e-24 -1.06557e-23 0 0 
  0 0 -3.0646e-24 3.87089e-24 2.97932e-24 -1.57092e-23 0 0 
  0 0 -3.61402e-23 -5.84558e-25 3.51345e-23 2.37232e-24 0 0 
  0 0 -9.07913e-24 2.62566e-24 8.82648e-24 -1.06557e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.68155e-23 -1.32449e-24 1.63476e-23 5.37519e-24 0 0 
  0 0 2.89433e-23 -9.04527e-25 -2.81379e-23 3.67084e-24 0 0 
  0 0 2.58357e-23 -4.62233e-24 -2.51167e-23 1.87587e-23 0 0 
  0 0 -1.7305e-23 1.69689e-24 1.68234e-23 -6.88646e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 3.46551e-23 -3.03652e-24 -3.36908e-23 1.23231e-23 0 0 
  0 0 -2.58787e-23 -2.96636e-24 2.51585e-23 1.20383e-23 0 0 
  0 0 1.03046e-23 5.20689e-24 -1.00178e-23 -2.1131e-23 0 0 
  0 0 3.41657e-23 -1.51316e-26 -3.32149e-23 6.14085e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -9.07913e-24 2.62566e-24 8.82648e-24 -1.06557e-23 0 0 
  0 0 -3.0646e-24 3.87089e-24 2.97932e-24 -1.57092e-23 0 0 
  0 0 -3.61402e-23 -5.84558e-25 3.51345e-23 2.37232e-24 0 0 
  0 0 -9.07913e-24 2.62566e-24 8.82648e-24 -1.06557e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94469e-23 -3.56061e-24 1.89057e-23 1.445e-23 0 0 
  0 0 -3.42373e-24 -5.36027e-24 3.32845e-24 2.17536e-23 0 0 
  0 0 2.33601e-23 5.8995e-24 -2.271e-23 -2.39419e-23 0 0 
  0 0 -1.94469e-23 -3.56061e-24 1.89057e-23 1.445e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.67364e-23 4.61263e-24 -1.62707e-23 -1.87194e-23 0 0 
  0 0 1.21664e-23 -1.18683e-23 -1.18278e-23 4.81651e-23 0 0 
  0 0 -2.89027e-23 7.25569e-24 2.80984e-23 -2.94457e-23 0 0 
  0 0 1.67364e-23 4.61263e-24 -1.62707e-23 -1.87194e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.63393e-23 1.57185e-25 1.58846e-23 -6.37892e-25 0 0 
  0 0 3.92275e-23 -8.65811e-24 -3.81359e-23 3.51371e-23 0 0 
  0 0 -2.28882e-23 8.50092e-24 2.22513e-23 -3.44992e-23 0 0 
  0 0 -1.63393e-23 1.57185e-25 1.58846e-23 -6.37892e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94469e-23 -3.56061e-24 1.89057e-23 1.445e-23 0 0 
  0 0 -1.21842e-23 -3.62492e-24 1.18452e-23 1.4711e-23 0 0 
  0 0 3.11416e-23 1.02069e-23 -3.0275e-23 -4.14227e-23 0 0 
  0 0 -1.94469e-23 -3.56061e-24 1.89057e-23 1.445e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -4.29612e-16 -7.55603e-16 -0.000312488 -7.55603e-16 -4.29612e-16 -3.8758e-16 -4.29612e-16 -7.55603e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -4.29612e-16 -7.55603e-16 -0.000312488 -7.55603e-16 -4.29612e-16 -3.8758e-16 -4.29612e-16 -7.55603e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -4.6242e-16 -6.99637e-16 0.000581836 -6.99637e-16 -4.6242e-16 -3.35397e-16 -4.6242e-16 -6.99637e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -4.6242e-16 -6.99637e-16 0.000581836 -6.99637e-16 -4.6242e-16 -3.35397e-16 -4.6242e-16 -6.99637e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
