(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.28291e-10 1.02258e-10 1.92861e-10 -2.40931e-10 0 0 
  0 0 -2.77457e-10 -2.61892e-10 1.62981e-10 6.1705e-10 0 0 
  0 0 3.41873e-10 3.31523e-10 -2.00622e-10 -7.81074e-10 0 0 
  0 0 -3.28291e-10 1.02258e-10 1.92861e-10 -2.40931e-10 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -2.22956e-07 -6.88755e-06 -1.85763e-09 -6.88755e-06 -2.22956e-07 -3.84947e-07 -2.22956e-07 -6.88755e-06 
  -2.232e-07 -6.88716e-06 -1.05692e-09 -6.88716e-06 -2.232e-07 -3.85567e-07 -2.232e-07 -6.88716e-06 
  -2.22576e-07 -6.88683e-06 0 -9.65883e-10 2.47643e-08 0 -2.22576e-07 -6.88683e-06 
  -2.22956e-07 -6.88755e-06 0 -9.65883e-10 2.48067e-08 0 -2.22956e-07 -6.88755e-06 
  -2.232e-07 -6.88716e-06 0 -9.64064e-10 2.48338e-08 0 -2.232e-07 -6.88716e-06 
  -2.22166e-07 -6.88715e-06 0 -9.64974e-10 2.47188e-08 0 -2.22166e-07 -6.88715e-06 
  -2.22956e-07 -6.88755e-06 -1.85763e-09 -6.88755e-06 -2.22956e-07 -3.84947e-07 -2.22956e-07 -6.88755e-06 
  -2.232e-07 -6.88716e-06 -1.05692e-09 -6.88716e-06 -2.232e-07 -3.85567e-07 -2.232e-07 -6.88716e-06 ]
(-2,5) x (-2,5)
[ 3.25963e-10 -5.23784e-10 -5.54913e-10 -5.23784e-10 3.25963e-10 1.2341e-09 3.25963e-10 -5.23784e-10 
  -4.01245e-10 6.63046e-10 6.83746e-10 6.63046e-10 -4.01245e-10 -1.56215e-09 -4.01245e-10 6.63046e-10 
  3.85723e-10 2.04515e-10 -3.30678e-10 1.26062e-10 1.94276e-10 -2.96971e-10 3.85723e-10 2.04515e-10 
  3.25963e-10 -5.23784e-10 -2.93886e-10 -4.4494e-11 1.72836e-10 1.04856e-10 3.25963e-10 -5.23784e-10 
  -4.01245e-10 6.63046e-10 9.79795e-11 2.33519e-10 -5.72427e-11 -5.50184e-10 -4.01245e-10 6.63046e-10 
  3.85723e-10 2.04515e-10 -3.30678e-10 1.26062e-10 1.94276e-10 -2.96971e-10 3.85723e-10 2.04515e-10 
  3.25963e-10 -5.23784e-10 -5.54913e-10 -5.23784e-10 3.25963e-10 1.2341e-09 3.25963e-10 -5.23784e-10 
  -4.01245e-10 6.63046e-10 6.83746e-10 6.63046e-10 -4.01245e-10 -1.56215e-09 -4.01245e-10 6.63046e-10 ]
(-2,5) x (-2,5)
[ 2.7257e-07 6.88562e-06 1.85763e-09 6.88562e-06 2.7257e-07 3.84947e-07 2.7257e-07 6.88562e-06 
  2.72868e-07 6.88524e-06 1.05692e-09 6.88524e-06 2.72868e-07 3.85567e-07 2.72868e-07 6.88524e-06 
  2.72104e-07 6.8849e-06 0 1.92082e-09 -2.75272e-08 0 2.72104e-07 6.8849e-06 
  2.7257e-07 6.88562e-06 0 5.23561e-10 -2.94604e-08 0 2.7257e-07 6.88562e-06 
  2.72868e-07 6.88524e-06 0 1.30368e-09 -2.98009e-08 0 2.72868e-07 6.88524e-06 
  2.71603e-07 6.88522e-06 0 1.92003e-09 -2.74739e-08 0 2.71603e-07 6.88522e-06 
  2.7257e-07 6.88562e-06 1.85763e-09 6.88562e-06 2.7257e-07 3.84947e-07 2.7257e-07 6.88562e-06 
  2.72868e-07 6.88524e-06 1.05692e-09 6.88524e-06 2.72868e-07 3.85567e-07 2.72868e-07 6.88524e-06 ]
