(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00017 5.15031 7.29978 9.44932 7.30002 
  5.15001 2.99941 5.15001 7.30021 9.44999 7.30002 
  5.15001 2.99967 5.1497 7.30006 9.45069 7.30002 
  5.15001 3.00017 5.15031 7.29978 9.44932 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00520449 0.007826 0.00520449 0.0149227 0.0164715 0.0149227 
  0.00638433 0 0.000840983 -0.000342492 0 0.0148929 
  0.00664761 0 0.00085957 -0.000374174 0 0.0169971 
  0.00520449 0 0.000757748 -0.000342939 0 0.0149227 
  0.00638433 0 0.000840983 -0.000342492 0 0.0148929 
  0.00664761 0.010337 0.00664761 0.0169971 0.0194534 0.0169971 ]
(-1,4) x (-1,4)
[ 5.14941 2.99934 5.14941 7.30013 9.45137 7.30013 
  5.15061 3.0003 5.15056 7.29958 9.44876 7.29957 
  5.15003 2.99883 5.15003 7.30042 9.44996 7.30043 
  5.14941 2.99934 5.14946 7.30013 9.45125 7.30013 
  5.15061 3.0003 5.15056 7.29958 9.44876 7.29957 
  5.15003 2.99881 5.15003 7.30043 9.44996 7.30043 ]
(-1,4) x (-1,4)
[ -0.00368965 -0.00782669 -0.00368965 -0.0156126 -0.0164732 -0.0156126 
  -0.00470072 0 -0.000306627 -0.000126835 0 -0.0155745 
  -0.00492947 0 -0.000242152 0.00057297 0 -0.0177449 
  -0.00368965 0 -0.000591334 -0.00011377 0 -0.0156126 
  -0.00470072 0 -0.000306627 -0.000126835 0 -0.0155745 
  -0.00492947 -0.0103383 -0.00492947 -0.0177449 -0.0194588 -0.0177449 ]
