(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99986 5.14962 7.30005 9.45088 7.30002 
  5.15001 3.00134 5.14867 7.29921 9.45306 7.30002 
  5.15001 2.99686 5.15017 7.30176 9.44962 7.30002 
  5.15001 2.99986 5.14962 7.30005 9.45088 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99915 5.14841 7.30046 9.45365 7.30002 
  5.15001 3.00207 5.15152 7.29879 9.44655 7.30002 
  5.15001 3.0008 5.1516 7.29952 9.44638 7.30002 
  5.15001 2.99915 5.14841 7.30046 9.45365 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00075 5.15199 7.29954 9.44548 7.30002 
  5.15001 2.99635 5.14984 7.30205 9.45039 7.30002 
  5.15001 3.0021 5.14825 7.29877 9.454 7.30002 
  5.15001 3.00075 5.15199 7.29954 9.44548 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99986 5.14962 7.30005 9.45088 7.30002 
  5.15001 3.00134 5.14867 7.29921 9.45306 7.30002 
  5.15001 2.99686 5.15017 7.30176 9.44962 7.30002 
  5.15001 2.99986 5.14962 7.30005 9.45088 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00173 -6.19953 -3.39886 -0.601057 -3.39998 
  -6.19999 -8.99769 -6.20237 -3.40116 -0.594572 -3.39998 
  -6.19999 -8.99986 -6.19807 -3.39992 -0.604371 -3.39998 
  -6.19999 -9.00173 -6.19953 -3.39886 -0.601057 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99598 -6.20111 -3.40213 -0.59745 -3.39998 
  -6.19999 -8.99905 -6.19863 -3.40039 -0.603097 -3.39998 
  -6.19999 -9.00426 -6.20023 -3.39742 -0.599453 -3.39998 
  -6.19999 -8.99598 -6.20111 -3.40213 -0.59745 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00046 -6.1996 -3.39958 -0.600884 -3.39998 
  -6.19999 -8.99604 -6.19918 -3.4021 -0.601844 -3.39998 
  -6.19999 -9.00278 -6.20119 -3.39826 -0.597272 -3.39998 
  -6.19999 -9.00046 -6.1996 -3.39958 -0.600884 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00173 -6.19953 -3.39886 -0.601057 -3.39998 
  -6.19999 -8.99769 -6.20237 -3.40116 -0.594572 -3.39998 
  -6.19999 -8.99986 -6.19807 -3.39992 -0.604371 -3.39998 
  -6.19999 -9.00173 -6.19953 -3.39886 -0.601057 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0103572 -0.0120865 -0.0103572 0.00665899 0.0116307 0.00665899 
  -0.0126645 -0.0126045 -0.0126645 0.00565703 0.0126908 0.00565703 
  -0.0107909 -0.0136546 -0.0107909 0.0071399 0.0118055 0.0071399 
  -0.0103572 -0.0120865 -0.0103572 0.00665899 0.0116307 0.00665899 
  -0.0126645 -0.0126045 -0.0126645 0.00565703 0.0126908 0.00565703 
  -0.0107909 -0.0136546 -0.0107909 0.0071399 0.0118055 0.0071399 
  -0.0109023 -0.0115493 -0.0109023 0.00469027 0.0128994 0.00469027 
  -0.012186 0 -0.00484421 0.00258967 0 0.00763871 
  -0.0121236 0 -0.00482479 0.00201444 0 0.00526371 
  -0.0109023 0 -0.00443824 0.00187532 0 0.00469027 
  -0.012186 0 -0.00484421 0.00258967 0 0.00763871 
  -0.0121236 -0.0126198 -0.0121236 0.00526371 0.0110125 0.00526371 
  -0.0122561 -0.0113171 -0.0122561 0.00686398 0.0128444 0.00686398 
  -0.0126999 0 -0.00500699 0.00199424 0 0.00518056 
  -0.00991156 0 -0.00412435 0.00206627 0 0.00547766 
  -0.0122561 0 -0.00486685 0.00240185 0 0.00686398 
  -0.0126999 0 -0.00500699 0.00199424 0 0.00518056 
  -0.00991156 -0.0126608 -0.00991156 0.00547766 0.0132844 0.00547766 
  -0.0103572 -0.0120865 -0.0103572 0.00665899 0.0116307 0.00665899 
  -0.0126645 0 -0.0049959 0.00210942 0 0.00565703 
  -0.0107909 0 -0.00440311 0.00246841 0 0.0071399 
  -0.0103572 0 -0.00426574 0.0023521 0 0.00665899 
  -0.0126645 0 -0.0049959 0.00210942 0 0.00565703 
  -0.0107909 -0.0136546 -0.0107909 0.0071399 0.0118055 0.0071399 
  -0.0109023 -0.0115493 -0.0109023 0.00469027 0.0128994 0.00469027 
  -0.012186 0 -0.00484421 0.00258967 0 0.00763871 
  -0.0121236 0 -0.00482479 0.00201444 0 0.00526371 
  -0.0109023 0 -0.00443824 0.00187532 0 0.00469027 
  -0.012186 0 -0.00484421 0.00258967 0 0.00763871 
  -0.0121236 -0.0126198 -0.0121236 0.00526371 0.0110125 0.00526371 
  -0.0122561 -0.0113171 -0.0122561 0.00686398 0.0128444 0.00686398 
  -0.0126999 -0.0125372 -0.0126999 0.00518056 0.0113517 0.00518056 
  -0.00991156 -0.0126608 -0.00991156 0.00547766 0.0132844 0.00547766 
  -0.0122561 -0.0113171 -0.0122561 0.00686398 0.0128444 0.00686398 
  -0.0126999 -0.0125372 -0.0126999 0.00518056 0.0113517 0.00518056 
  -0.00991156 -0.0126608 -0.00991156 0.00547766 0.0132844 0.00547766 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14659 3.00446 5.14659 7.29734 9.4578 7.29734 
  5.15394 3.00133 5.15394 7.29915 9.44132 7.29915 
  5.14969 2.99286 5.14969 7.30399 9.45045 7.30399 
  5.14659 3.00446 5.14659 7.29734 9.4578 7.29734 
  5.15394 3.00133 5.15394 7.29915 9.44132 7.29915 
  5.14969 2.99286 5.14969 7.30399 9.45045 7.30399 
  5.15023 2.99381 5.15023 7.3034 9.44983 7.3034 
  5.14936 2.99908 5.14931 7.30044 9.45157 7.3 
  5.14728 2.9996 5.14892 7.30019 9.45259 7.29853 
  5.15023 2.99827 5.14934 7.3009 9.45167 7.3034 
  5.14936 2.99908 5.14931 7.30044 9.45157 7.3 
  5.14728 3.00253 5.14728 7.29853 9.45638 7.29853 
  5.15321 3.00146 5.15321 7.29914 9.44254 7.29914 
  5.14674 3.00055 5.15016 7.29964 9.44979 7.30091 
  5.15305 3.00159 5.15103 7.29895 9.44772 7.29734 
  5.15321 3.00115 5.15117 7.29931 9.44743 7.29914 
  5.14674 3.00055 5.15016 7.29964 9.44979 7.30091 
  5.15305 3.00436 5.15305 7.29734 9.44338 7.29734 
  5.14659 3.00446 5.14659 7.29734 9.4578 7.29734 
  5.15394 2.99998 5.15057 7.29999 9.44878 7.29915 
  5.14969 2.99855 5.15007 7.30072 9.44991 7.30399 
  5.14659 3.00031 5.14952 7.29968 9.45107 7.29734 
  5.15394 2.99998 5.15057 7.29999 9.44878 7.29915 
  5.14969 2.99286 5.14969 7.30399 9.45045 7.30399 
  5.15023 2.99381 5.15023 7.3034 9.44983 7.3034 
  5.14936 2.99908 5.14931 7.30044 9.45157 7.3 
  5.14728 2.9996 5.14892 7.30019 9.45259 7.29853 
  5.15023 2.99827 5.14934 7.3009 9.45167 7.3034 
  5.14936 2.99908 5.14931 7.30044 9.45157 7.3 
  5.14728 3.00253 5.14728 7.29853 9.45638 7.29853 
  5.15321 3.00146 5.15321 7.29914 9.44254 7.29914 
  5.14674 2.99836 5.14674 7.30091 9.45765 7.30091 
  5.15305 3.00436 5.15305 7.29734 9.44338 7.29734 
  5.15321 3.00146 5.15321 7.29914 9.44254 7.29914 
