(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00031 5.14995 7.29979 9.45012 7.30002 
  5.15001 3.00052 5.15003 7.29968 9.44996 7.30002 
  5.15001 3.00014 5.15012 7.29989 9.44975 7.30002 
  5.15001 3.00031 5.14995 7.29979 9.45012 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99983 5.15002 7.30007 9.44997 7.30002 
  5.15001 2.99981 5.15009 7.30008 9.44981 7.30002 
  5.15001 3 5.1496 7.29997 9.45093 7.30002 
  5.15001 2.99983 5.15002 7.30007 9.44997 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99962 5.15005 7.30019 9.44991 7.30002 
  5.15001 2.99944 5.14991 7.30029 9.45023 7.30002 
  5.15001 2.99962 5.15031 7.30019 9.44932 7.30002 
  5.15001 2.99962 5.15005 7.30019 9.44991 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00031 5.14995 7.29979 9.45012 7.30002 
  5.15001 3.00052 5.15003 7.29968 9.44996 7.30002 
  5.15001 3.00014 5.15012 7.29989 9.44975 7.30002 
  5.15001 3.00031 5.14995 7.29979 9.45012 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99955 -6.20016 -3.4001 -0.599615 -3.39998 
  -6.19999 -9.00027 -6.19965 -3.39969 -0.60078 -3.39998 
  -6.19999 -8.99947 -6.20016 -3.40015 -0.599605 -3.39998 
  -6.19999 -8.99955 -6.20016 -3.4001 -0.599615 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99937 -6.19976 -3.4002 -0.600527 -3.39998 
  -6.19999 -9.00026 -6.19991 -3.3997 -0.600192 -3.39998 
  -6.19999 -8.99965 -6.2003 -3.40004 -0.599282 -3.39998 
  -6.19999 -8.99937 -6.19976 -3.4002 -0.600527 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99975 -6.19967 -3.39999 -0.600738 -3.39998 
  -6.19999 -9.00009 -6.20007 -3.39979 -0.599817 -3.39998 
  -6.19999 -8.99945 -6.20023 -3.40016 -0.599446 -3.39998 
  -6.19999 -8.99975 -6.19967 -3.39999 -0.600738 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99955 -6.20016 -3.4001 -0.599615 -3.39998 
  -6.19999 -9.00027 -6.19965 -3.39969 -0.60078 -3.39998 
  -6.19999 -8.99947 -6.20016 -3.40015 -0.599605 -3.39998 
  -6.19999 -8.99955 -6.20016 -3.4001 -0.599615 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0125153 -0.0139288 -0.0125153 0.00474302 0.0119832 0.00474302 
  -0.01139 -0.011849 -0.01139 0.00528843 0.0126535 0.00528843 
  -0.0124581 -0.0134576 -0.0124581 0.00694004 0.0120896 0.00694004 
  -0.0125153 -0.0139288 -0.0125153 0.00474302 0.0119832 0.00474302 
  -0.01139 -0.011849 -0.01139 0.00528843 0.0126535 0.00528843 
  -0.0124581 -0.0134576 -0.0124581 0.00694004 0.0120896 0.00694004 
  -0.0127922 -0.010955 -0.0127922 0.00751618 0.0121153 0.00751618 
  -0.0110723 0 -0.000385187 -0.000500563 0 0.00519409 
  -0.0120662 0 -0.000412121 -0.000571651 0 0.00636983 
  -0.0127922 0 -0.000431797 -0.000640985 0 0.00751618 
  -0.0110723 0 -0.000385187 -0.000500563 0 0.00519409 
  -0.0120662 -0.010901 -0.0120662 0.00636983 0.0135943 0.00636983 
  -0.0117589 -0.0141373 -0.0117589 0.00549212 0.0121813 0.00549212 
  -0.0100667 0 -0.000357939 -0.00048407 0 0.0049211 
  -0.0104398 0 -0.000368041 -0.000613429 0 0.0070609 
  -0.0117589 0 -0.00040379 -0.000518576 0 0.00549212 
  -0.0100667 0 -0.000357939 -0.00048407 0 0.0049211 
  -0.0104398 -0.0110278 -0.0104398 0.0070609 0.0115445 0.0070609 
  -0.0125153 -0.0139288 -0.0125153 0.00474302 0.0119832 0.00474302 
  -0.01139 0 -0.000393802 -0.000506287 0 0.00528843 
  -0.0124581 0 -0.000422744 -0.000606131 0 0.00694004 
  -0.0125153 0 -0.00042429 -0.000473272 0 0.00474302 
  -0.01139 0 -0.000393802 -0.000506287 0 0.00528843 
  -0.0124581 -0.0134576 -0.0124581 0.00694004 0.0120896 0.00694004 
  -0.0127922 -0.010955 -0.0127922 0.00751618 0.0121153 0.00751618 
  -0.0110723 0 -0.000385187 -0.000500563 0 0.00519409 
  -0.0120662 0 -0.000412121 -0.000571651 0 0.00636983 
  -0.0127922 0 -0.000431797 -0.000640985 0 0.00751618 
  -0.0110723 0 -0.000385187 -0.000500563 0 0.00519409 
  -0.0120662 -0.010901 -0.0120662 0.00636983 0.0135943 0.00636983 
  -0.0117589 -0.0141373 -0.0117589 0.00549212 0.0121813 0.00549212 
  -0.0100667 -0.0127212 -0.0100667 0.0049211 0.0138294 0.0049211 
  -0.0104398 -0.0110278 -0.0104398 0.0070609 0.0115445 0.0070609 
  -0.0117589 -0.0141373 -0.0117589 0.00549212 0.0121813 0.00549212 
  -0.0100667 -0.0127212 -0.0100667 0.0049211 0.0138294 0.0049211 
  -0.0104398 -0.0110278 -0.0104398 0.0070609 0.0115445 0.0070609 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15062 2.99924 5.15062 7.30038 9.44865 7.30038 
  5.1501 2.99925 5.1501 7.30037 9.4498 7.30037 
  5.14982 2.99889 5.14982 7.30058 9.45044 7.30058 
  5.15062 2.99924 5.15062 7.30038 9.44865 7.30038 
  5.1501 2.99925 5.1501 7.30037 9.4498 7.30037 
  5.14982 2.99889 5.14982 7.30058 9.45044 7.30058 
  5.15025 3.00029 5.15025 7.29978 9.44946 7.29978 
  5.14991 3.00058 5.14994 7.29961 9.45017 7.29958 
  5.15006 3.00093 5.15005 7.29941 9.44991 7.29935 
  5.15025 3.00029 5.15021 7.29978 9.44956 7.29978 
  5.14991 3.00058 5.14994 7.29961 9.45017 7.29958 
  5.15006 3.00103 5.15006 7.29935 9.44991 7.29935 
  5.1492 3.00001 5.1492 7.29994 9.45184 7.29994 
  5.15005 2.99968 5.15003 7.30012 9.44998 7.30013 
  5.15019 2.99965 5.15014 7.30014 9.44971 7.30016 
  5.1492 2.99998 5.14936 7.29995 9.45149 7.29994 
  5.15005 2.99968 5.15003 7.30012 9.44998 7.30013 
  5.15019 2.99962 5.15019 7.30016 9.4496 7.30016 
  5.15062 2.99924 5.15062 7.30038 9.44865 7.30038 
  5.1501 2.99928 5.1501 7.30035 9.44981 7.30037 
  5.14982 2.99897 5.14988 7.30053 9.45031 7.30058 
  5.15062 2.99927 5.1505 7.30036 9.4489 7.30038 
  5.1501 2.99928 5.1501 7.30035 9.44981 7.30037 
  5.14982 2.99889 5.14982 7.30058 9.45044 7.30058 
  5.15025 3.00029 5.15025 7.29978 9.44946 7.29978 
  5.14991 3.00058 5.14994 7.29961 9.45017 7.29958 
  5.15006 3.00093 5.15005 7.29941 9.44991 7.29935 
  5.15025 3.00029 5.15021 7.29978 9.44956 7.29978 
  5.14991 3.00058 5.14994 7.29961 9.45017 7.29958 
  5.15006 3.00103 5.15006 7.29935 9.44991 7.29935 
  5.1492 3.00001 5.1492 7.29994 9.45184 7.29994 
  5.15005 2.99966 5.15005 7.30013 9.44993 7.30013 
  5.15019 2.99962 5.15019 7.30016 9.4496 7.30016 
  5.1492 3.00001 5.1492 7.29994 9.45184 7.29994 
