(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.81296e-25 3.69122e-25 5.6512e-25 -1.49801e-24 0 0 
  0 0 -8.5451e-25 2.89902e-25 8.30732e-25 -1.17651e-24 0 0 
  0 0 -3.09449e-24 -7.71944e-27 3.00838e-24 3.13295e-26 0 0 
  0 0 -5.81296e-25 3.69122e-25 5.6512e-25 -1.49801e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.51906e-24 -3.30044e-25 2.44896e-24 1.33942e-24 0 0 
  0 0 4.15876e-24 -3.2973e-25 -4.04303e-24 1.33814e-24 0 0 
  0 0 2.40283e-24 -7.84599e-25 -2.33596e-24 3.18413e-24 0 0 
  0 0 -2.50667e-24 1.092e-26 2.43691e-24 -4.43168e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 3.97918e-24 -2.98221e-25 -3.86845e-24 1.21027e-24 0 0 
  0 0 -3.30425e-24 3.98283e-26 3.2123e-24 -1.61636e-25 0 0 
  0 0 6.91662e-25 7.92319e-25 -6.72414e-25 -3.21546e-24 0 0 
  0 0 3.99157e-24 4.27429e-26 -3.88049e-24 -1.73463e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.81296e-25 3.69122e-25 5.6512e-25 -1.49801e-24 0 0 
  0 0 -8.5451e-25 2.89902e-25 8.30732e-25 -1.17651e-24 0 0 
  0 0 -3.09449e-24 -7.71944e-27 3.00838e-24 3.13295e-26 0 0 
  0 0 -5.81296e-25 3.69122e-25 5.6512e-25 -1.49801e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.21158e-24 -2.21499e-25 3.12221e-24 8.98907e-25 0 0 
  0 0 -7.11999e-25 -8.86625e-25 6.92186e-25 3.59819e-24 0 0 
  0 0 3.91119e-24 7.6716e-25 -3.80235e-24 -3.11336e-24 0 0 
  0 0 -3.21158e-24 -2.21499e-25 3.12221e-24 8.98907e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 7.84329e-25 5.30991e-25 -7.62502e-25 -2.15492e-24 0 0 
  0 0 1.69669e-24 -1.71802e-24 -1.64948e-24 6.97224e-24 0 0 
  0 0 -2.48102e-24 1.18703e-24 2.41198e-24 -4.81732e-24 0 0 
  0 0 7.84329e-25 5.30991e-25 -7.62502e-25 -2.15492e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.45565e-24 2.3337e-25 1.41514e-24 -9.47082e-25 0 0 
  0 0 4.20989e-24 -1.34118e-24 -4.09274e-24 5.4429e-24 0 0 
  0 0 -2.75424e-24 1.10781e-24 2.67759e-24 -4.49582e-24 0 0 
  0 0 -1.45565e-24 2.3337e-25 1.41514e-24 -9.47082e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.21158e-24 -2.21499e-25 3.12221e-24 8.98907e-25 0 0 
  0 0 -1.59083e-24 -6.27482e-25 1.54656e-24 2.54651e-24 0 0 
  0 0 4.8148e-24 1.18995e-24 -4.68081e-24 -4.82915e-24 0 0 
  0 0 -3.21158e-24 -2.21499e-25 3.12221e-24 8.98907e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.64579e-16 -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 -5.97078e-16 
  -6.3133e-16 -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 -6.45364e-16 
  -4.15925e-16 -7.49557e-16 -0.000312488 -7.49557e-16 -4.15925e-16 -3.97877e-16 -4.15925e-16 -7.49557e-16 
  -5.64579e-16 -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 -5.97078e-16 
  -6.3133e-16 -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 -6.45364e-16 
  -4.15925e-16 -7.49557e-16 -0.000312488 -7.49557e-16 -4.15925e-16 -3.97877e-16 -4.15925e-16 -7.49557e-16 
  -5.64579e-16 -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 -5.97078e-16 
  -6.3133e-16 -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 -6.45364e-16 
  -6.01036e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 -5.45128e-16 
  -6.30385e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 -4.55372e-16 
  -4.62461e-16 -7.13965e-16 0.000581836 -7.13965e-16 -4.62461e-16 -3.25719e-16 -4.62461e-16 -7.13965e-16 
  -6.01036e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 -5.45128e-16 
  -6.30385e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 -4.55372e-16 
  -4.62461e-16 -7.13965e-16 0.000581836 -7.13965e-16 -4.62461e-16 -3.25719e-16 -4.62461e-16 -7.13965e-16 
  -6.01036e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 -5.45128e-16 
