(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.197e-23 -5.42594e-24 -2.13586e-23 2.20201e-23 0 0 
  0 0 -1.0239e-23 -4.21502e-24 9.95409e-24 1.71058e-23 0 0 
  0 0 -1.17309e-23 9.64096e-24 1.14045e-23 -3.91258e-23 0 0 
  0 0 2.197e-23 -5.42594e-24 -2.13586e-23 2.20201e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -6.24734e-16 -5.95773e-16 -0.000594612 -5.95773e-16 -6.24734e-16 -3.58504e-16 -6.24734e-16 -5.95773e-16 
  -5.56237e-16 -7.30701e-16 0.00127849 -7.30701e-16 -5.56237e-16 -3.32058e-16 -5.56237e-16 -7.30701e-16 
  -5.0352e-16 -6.67795e-16 0 -1.33583e-15 -1.00716e-15 0 -5.0352e-16 -6.67795e-16 
  -6.24734e-16 -5.95773e-16 0 -1.19182e-15 -1.24848e-15 0 -6.24734e-16 -5.95773e-16 
  -5.56237e-16 -7.30701e-16 0 -1.46152e-15 -1.11267e-15 0 -5.56237e-16 -7.30701e-16 
  -5.0352e-16 -6.67795e-16 0 -1.33583e-15 -1.00716e-15 0 -5.0352e-16 -6.67795e-16 
  -6.24734e-16 -5.95773e-16 -0.000594612 -5.95773e-16 -6.24734e-16 -3.58504e-16 -6.24734e-16 -5.95773e-16 
  -5.56237e-16 -7.30701e-16 0.00127849 -7.30701e-16 -5.56237e-16 -3.32058e-16 -5.56237e-16 -7.30701e-16 ]
(-2,5) x (-2,5)
[ 1.99082e-23 -8.43004e-24 -1.56616e-23 -8.43004e-24 1.99082e-23 3.40405e-23 1.99082e-23 -8.43004e-24 
  2.2809e-23 1.92819e-23 -1.79436e-23 1.92819e-23 2.2809e-23 -7.78604e-23 2.2809e-23 1.92819e-23 
  -4.27172e-23 -1.08519e-23 9.95106e-23 -2.70738e-23 -1.06789e-22 1.09653e-22 -4.27172e-23 -1.08519e-23 
  1.99082e-23 -8.43004e-24 -4.63707e-23 -2.10735e-23 4.97626e-23 8.53512e-23 1.99082e-23 -8.43004e-24 
  2.2809e-23 1.92819e-23 -5.314e-23 4.81472e-23 5.70259e-23 -1.95004e-22 2.2809e-23 1.92819e-23 
  -4.27172e-23 -1.08519e-23 9.95106e-23 -2.70738e-23 -1.06789e-22 1.09653e-22 -4.27172e-23 -1.08519e-23 
  1.99082e-23 -8.43004e-24 -1.56616e-23 -8.43004e-24 1.99082e-23 3.40405e-23 1.99082e-23 -8.43004e-24 
  2.2809e-23 1.92819e-23 -1.79436e-23 1.92819e-23 2.2809e-23 -7.78604e-23 2.2809e-23 1.92819e-23 ]
(-2,5) x (-2,5)
[ -1.87222e-15 -1.78788e-15 0.000594612 -1.78788e-15 -1.87222e-15 3.58504e-16 -1.87222e-15 -1.78788e-15 
  -1.6691e-15 -2.19233e-15 -0.00127849 -2.19233e-15 -1.6691e-15 3.32058e-16 -1.6691e-15 -2.19233e-15 
  -1.51081e-15 -2.00386e-15 0 -2.67144e-15 -2.01394e-15 0 -1.51081e-15 -2.00386e-15 
  -1.87222e-15 -1.78788e-15 0 -2.38339e-15 -2.49512e-15 0 -1.87222e-15 -1.78788e-15 
  -1.6691e-15 -2.19233e-15 0 -2.92272e-15 -2.2249e-15 0 -1.6691e-15 -2.19233e-15 
  -1.51081e-15 -2.00386e-15 0 -2.67144e-15 -2.01394e-15 0 -1.51081e-15 -2.00386e-15 
  -1.87222e-15 -1.78788e-15 0.000594612 -1.78788e-15 -1.87222e-15 3.58504e-16 -1.87222e-15 -1.78788e-15 
  -1.6691e-15 -2.19233e-15 -0.00127849 -2.19233e-15 -1.6691e-15 3.32058e-16 -1.6691e-15 -2.19233e-15 ]
