(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00094 7.0004 6.99935 6.99908 7 
  7 7.00111 7.00038 6.99925 6.99913 7 
  7 6.99933 6.99984 7.00027 7.00036 7 
  7 7.00094 7.0004 6.99935 6.99908 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7 6.99953 6.99989 7.00107 7 
  7 6.9994 6.9999 7.00023 7.00024 7 
  7 6.9997 6.99987 7.00006 7.0003 7 
  7 7 6.99953 6.99989 7.00107 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99847 7.00007 7.00076 6.99984 7 
  7 6.9989 6.99973 7.00052 7.00063 7 
  7 7.00038 7.00029 6.99967 6.99934 7 
  7 6.99847 7.00007 7.00076 6.99984 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00094 7.0004 6.99935 6.99908 7 
  7 7.00111 7.00038 6.99925 6.99913 7 
  7 6.99933 6.99984 7.00027 7.00036 7 
  7 7.00094 7.0004 6.99935 6.99908 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50037 -5.50013 -5.4997 -5.49971 -5.5 
  -5.5 -5.49889 -5.50025 -5.50054 -5.49944 -5.5 
  -5.5 -5.50027 -5.49963 -5.49976 -5.50085 -5.5 
  -5.5 -5.50037 -5.50013 -5.4997 -5.49971 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49889 -5.49957 -5.50055 -5.50099 -5.5 
  -5.5 -5.50081 -5.50046 -5.49945 -5.49894 -5.5 
  -5.5 -5.49985 -5.49997 -5.5 -5.50006 -5.5 
  -5.5 -5.49889 -5.49957 -5.50055 -5.50099 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50067 -5.5001 -5.49953 -5.49977 -5.5 
  -5.5 -5.49919 -5.49991 -5.50038 -5.50021 -5.5 
  -5.5 -5.49968 -5.49999 -5.5001 -5.50002 -5.5 
  -5.5 -5.50067 -5.5001 -5.49953 -5.49977 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50037 -5.50013 -5.4997 -5.49971 -5.5 
  -5.5 -5.49889 -5.50025 -5.50054 -5.49944 -5.5 
  -5.5 -5.50027 -5.49963 -5.49976 -5.50085 -5.5 
  -5.5 -5.50037 -5.50013 -5.4997 -5.49971 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000434106 -0.000913264 0.000434106 -0.00031582 -0.00140088 -0.00031582 
  -0.00108909 -0.00142869 -0.00108909 -0.000745786 2.37994e-05 -0.000745786 
  -0.00148138 -0.000385335 -0.00148138 -0.000783231 0.00080516 -0.000783231 
  0.000434106 -0.000913264 0.000434106 -0.00031582 -0.00140088 -0.00031582 
  -0.00108909 -0.00142869 -0.00108909 -0.000745786 2.37994e-05 -0.000745786 
  -0.00148138 -0.000385335 -0.00148138 -0.000783231 0.00080516 -0.000783231 
  0.000671076 0.000230299 0.000671076 0.000287806 -1.11146e-06 0.000287806 
  -0.00153499 0 -0.000759571 0.000607237 0 0.00142917 
  -0.000549627 0 -0.000272539 -0.000127867 0 -0.000297047 
  0.000671076 0 0.000333761 0.00012309 0 0.000287806 
  -0.00153499 0 -0.000759571 0.000607237 0 0.00142917 
  -0.000549627 -0.000695161 -0.000549627 -0.000297047 0.000555183 -0.000297047 
  -0.000664562 0.00124127 -0.000664562 -0.00104083 -0.00117424 -0.00104083 
  0.00155658 0 0.000772394 0.000470583 0 0.00110756 
