(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00363 5.15046 7.2979 9.44896 7.30002 
  5.15001 2.99923 5.15001 7.30041 9.45 7.30002 
  5.15001 2.99733 5.14853 7.3015 9.45336 7.30002 
  5.15001 3.00363 5.15046 7.2979 9.44896 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99784 5.15043 7.3012 9.44904 7.30002 
  5.15001 2.99868 5.14925 7.30072 9.45173 7.30002 
  5.15001 2.99919 5.14992 7.30043 9.4502 7.30002 
  5.15001 2.99784 5.15043 7.3012 9.44904 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9983 5.14913 7.30094 9.452 7.30002 
  5.15001 3.00186 5.15077 7.29891 9.44827 7.30002 
  5.15001 3.00325 5.15157 7.29812 9.44643 7.30002 
  5.15001 2.9983 5.14913 7.30094 9.452 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00363 5.15046 7.2979 9.44896 7.30002 
  5.15001 2.99923 5.15001 7.30041 9.45 7.30002 
  5.15001 2.99733 5.14853 7.3015 9.45336 7.30002 
  5.15001 3.00363 5.15046 7.2979 9.44896 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99996 -6.19922 -3.39987 -0.601741 -3.39998 
  -6.19999 -8.99829 -6.19833 -3.40082 -0.603789 -3.39998 
  -6.19999 -9.00104 -6.20242 -3.39925 -0.59447 -3.39998 
  -6.19999 -8.99996 -6.19922 -3.39987 -0.601741 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99857 -6.19842 -3.40066 -0.603578 -3.39998 
  -6.19999 -9.00324 -6.20077 -3.398 -0.598222 -3.39998 
  -6.19999 -8.99747 -6.20078 -3.40128 -0.5982 -3.39998 
  -6.19999 -8.99857 -6.19842 -3.40066 -0.603578 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00047 -6.19989 -3.39957 -0.600216 -3.39998 
  -6.19999 -8.99693 -6.19884 -3.40159 -0.602623 -3.39998 
  -6.19999 -9.00188 -6.20124 -3.39877 -0.597162 -3.39998 
  -6.19999 -9.00047 -6.19989 -3.39957 -0.600216 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99996 -6.19922 -3.39987 -0.601741 -3.39998 
  -6.19999 -8.99829 -6.19833 -3.40082 -0.603789 -3.39998 
  -6.19999 -9.00104 -6.20242 -3.39925 -0.59447 -3.39998 
  -6.19999 -8.99996 -6.19922 -3.39987 -0.601741 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0103972 -0.0122125 -0.0103972 0.00657625 0.0109268 0.00657625 
  -0.0119972 -0.0140176 -0.0119972 0.00527429 0.0136139 0.00527429 
  -0.0107999 -0.0129614 -0.0107999 0.0066847 0.0127929 0.0066847 
  -0.0103972 -0.0122125 -0.0103972 0.00657625 0.0109268 0.00657625 
  -0.0119972 -0.0140176 -0.0119972 0.00527429 0.0136139 0.00527429 
  -0.0107999 -0.0129614 -0.0107999 0.0066847 0.0127929 0.0066847 
  -0.00998245 -0.0119452 -0.00998245 0.00667737 0.0133484 0.00667737 
  -0.0108172 0 -0.00213444 0.000559229 0 0.00479804 
  -0.0100955 0 -0.00202399 0.000754298 0 0.00754325 
  -0.00998245 0 -0.00200668 0.000692879 0 0.00667737 
  -0.0108172 0 -0.00213444 0.000559229 0 0.00479804 
  -0.0100955 -0.0121902 -0.0100955 0.00754325 0.0125673 0.00754325 
  -0.0118652 -0.0129121 -0.0118652 0.00490905 0.0127515 0.00490905 
  -0.00989841 0 -0.00199363 0.000629788 0 0.00578953 
  -0.0111929 0 -0.00219192 0.000693296 0 0.00668474 
  -0.0118652 0 -0.00229493 0.000567061 0 0.00490905 
  -0.00989841 0 -0.00199363 0.000629788 0 0.00578953 
  -0.0111929 -0.0135405 -0.0111929 0.00668474 0.0137985 0.00668474 
  -0.0103972 -0.0122125 -0.0103972 0.00657625 0.0109268 0.00657625 
  -0.0119972 0 -0.00231508 0.000593153 0 0.00527429 
  -0.0107999 0 -0.00213173 0.000693278 0 0.0066847 
  -0.0103972 0 -0.00207007 0.000685676 0 0.00657625 
  -0.0119972 0 -0.00231508 0.000593153 0 0.00527429 
  -0.0107999 -0.0129614 -0.0107999 0.0066847 0.0127929 0.0066847 
  -0.00998245 -0.0119452 -0.00998245 0.00667737 0.0133484 0.00667737 
  -0.0108172 0 -0.00213444 0.000559229 0 0.00479804 
  -0.0100955 0 -0.00202399 0.000754298 0 0.00754325 
  -0.00998245 0 -0.00200668 0.000692879 0 0.00667737 
  -0.0108172 0 -0.00213444 0.000559229 0 0.00479804 
  -0.0100955 -0.0121902 -0.0100955 0.00754325 0.0125673 0.00754325 
  -0.0118652 -0.0129121 -0.0118652 0.00490905 0.0127515 0.00490905 
  -0.00989841 -0.0115035 -0.00989841 0.00578953 0.0122803 0.00578953 
  -0.0111929 -0.0135405 -0.0111929 0.00668474 0.0137985 0.00668474 
  -0.0118652 -0.0129121 -0.0118652 0.00490905 0.0127515 0.00490905 
  -0.00989841 -0.0115035 -0.00989841 0.00578953 0.0122803 0.00578953 
  -0.0111929 -0.0135405 -0.0111929 0.00668474 0.0137985 0.00668474 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15316 3.00646 5.15316 7.29617 9.44273 7.29617 
  5.14823 2.99647 5.14823 7.30204 9.45411 7.30204 
  5.15157 3.00388 5.15157 7.29777 9.4466 7.29777 
  5.15316 3.00646 5.15316 7.29617 9.44273 7.29617 
  5.14823 2.99647 5.14823 7.30204 9.45411 7.30204 
  5.15157 3.00388 5.15157 7.29777 9.4466 7.29777 
  5.14714 2.9949 5.14714 7.30282 9.45645 7.30282 
  5.15087 3.00045 5.14952 7.29966 9.45119 7.2958 
  5.15006 3.00012 5.14963 7.29988 9.45085 7.30075 
  5.14714 2.99972 5.14945 7.30004 9.45124 7.30282 
  5.15087 3.00045 5.14952 7.29966 9.45119 7.2958 
  5.15006 2.99836 5.15006 7.30075 9.44969 7.30075 
  5.14975 2.99825 5.14975 7.30103 9.45089 7.30103 
  5.15088 2.99785 5.14987 7.30113 9.45038 7.30221 
  5.1485 2.99783 5.14978 7.30117 9.45054 7.30149 
  5.14975 2.99791 5.14976 7.30117 9.45067 7.30103 
  5.15088 2.99785 5.14987 7.30113 9.45038 7.30221 
  5.1485 2.99737 5.1485 7.30149 9.45343 7.30149 
  5.15316 3.00646 5.15316 7.29617 9.44273 7.29617 
  5.14823 3.00129 5.15059 7.29925 9.44879 7.30204 
  5.15157 3.00166 5.15072 7.29896 9.44833 7.29777 
  5.15316 3.00198 5.15084 7.29881 9.44816 7.29617 
  5.14823 3.00129 5.15059 7.29925 9.44879 7.30204 
  5.15157 3.00388 5.15157 7.29777 9.4466 7.29777 
  5.14714 2.9949 5.14714 7.30282 9.45645 7.30282 
  5.15087 3.00045 5.14952 7.29966 9.45119 7.2958 
  5.15006 3.00012 5.14963 7.29988 9.45085 7.30075 
  5.14714 2.99972 5.14945 7.30004 9.45124 7.30282 
  5.15087 3.00045 5.14952 7.29966 9.45119 7.2958 
  5.15006 2.99836 5.15006 7.30075 9.44969 7.30075 
  5.14975 2.99825 5.14975 7.30103 9.45089 7.30103 
  5.15088 2.99582 5.15088 7.30221 9.44795 7.30221 
  5.1485 2.99737 5.1485 7.30149 9.45343 7.30149 
  5.14975 2.99825 5.14975 7.30103 9.45089 7.30103 
