(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99989 7.00031 6.99995 6.99929 7 
  7 6.99965 6.99977 7.00009 7.00053 7 
  7 6.99916 7.00013 7.00037 6.9997 7 
  7 6.99989 7.00031 6.99995 6.99929 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.0009 6.99993 6.99937 7.00016 7 
  7 6.99928 7.0003 7.0003 6.99932 7 
  7 7.00089 7.0002 6.99938 6.99954 7 
  7 7.0009 6.99993 6.99937 7.00016 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99862 6.99976 7.00068 7.00055 7 
  7 7.00048 6.99993 6.99962 7.00015 7 
  7 6.99936 6.99967 7.00026 7.00076 7 
  7 6.99862 6.99976 7.00068 7.00055 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99989 7.00031 6.99995 6.99929 7 
  7 6.99965 6.99977 7.00009 7.00053 7 
  7 6.99916 7.00013 7.00037 6.9997 7 
  7 6.99989 7.00031 6.99995 6.99929 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49873 -5.50025 -5.50064 -5.49944 -5.5 
  -5.5 -5.49984 -5.49997 -5.5 -5.50007 -5.5 
  -5.5 -5.50096 -5.49979 -5.49936 -5.50049 -5.5 
  -5.5 -5.49873 -5.50025 -5.50064 -5.49944 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.50051 -5.5 -5.49882 -5.5 
  -5.5 -5.50058 -5.49988 -5.49958 -5.50028 -5.5 
  -5.5 -5.49911 -5.49961 -5.50042 -5.50089 -5.5 
  -5.5 -5.49985 -5.50051 -5.5 -5.49882 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50034 -5.50015 -5.49972 -5.49965 -5.5 
  -5.5 -5.49985 -5.49969 -5.5 -5.5007 -5.5 
  -5.5 -5.49934 -5.50015 -5.50029 -5.49965 -5.5 
  -5.5 -5.50034 -5.50015 -5.49972 -5.49965 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49873 -5.50025 -5.50064 -5.49944 -5.5 
  -5.5 -5.49984 -5.49997 -5.5 -5.50007 -5.5 
  -5.5 -5.50096 -5.49979 -5.49936 -5.50049 -5.5 
  -5.5 -5.49873 -5.50025 -5.50064 -5.49944 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00140335 -0.0011829 0.00140335 0.000568007 0.00146211 0.000568007 
  0.00141771 0.000930947 0.00141771 -0.000834555 -0.00042697 -0.000834555 
  0.000263132 0.00107017 0.000263132 -0.000135353 0.000728368 -0.000135353 
  0.00140335 -0.0011829 0.00140335 0.000568007 0.00146211 0.000568007 
  0.00141771 0.000930947 0.00141771 -0.000834555 -0.00042697 -0.000834555 
  0.000263132 0.00107017 0.000263132 -0.000135353 0.000728368 -0.000135353 
  -0.0011051 -0.00127675 -0.0011051 -0.000362205 -0.00047988 -0.000362205 
  -0.0011084 0 -0.000536599 -0.000210283 0 -0.000513482 
  0.00145213 0 0.000700515 -0.000615856 0 -0.00150389 
  -0.0011051 0 -0.000533288 -0.000149516 0 -0.000362205 
  -0.0011084 0 -0.000536599 -0.000210283 0 -0.000513482 
  0.00145213 0.000208141 0.00145213 -0.00150389 -0.00125984 -0.00150389 
  -7.76506e-05 -0.00113295 -7.76506e-05 0.00116932 0.000844678 0.00116932 
  0.00160456 0 0.000772668 0.000244926 0 0.000592787 
