(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99912 5.14968 7.30037 9.45075 7.30002 
  5.15001 2.99967 5.14993 7.30006 9.45017 7.30002 
  5.15001 3.00045 5.15041 7.29962 9.44908 7.30002 
  5.15001 2.99912 5.14968 7.30037 9.45075 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00460055 0.00995211 0.00460055 0.014955 0.0169835 0.014955 
  0.00464256 0 0.000854461 -2.45208e-05 0 0.0150373 
  0.00425808 0 0.000822177 -2.40467e-05 0 0.0145952 
  0.00460055 0 0.00085092 -2.44323e-05 0 0.014955 
  0.00464256 0 0.000854461 -2.45208e-05 0 0.0150373 
  0.00425808 0.00789091 0.00425808 0.0145952 0.018814 0.0145952 ]
(-1,4) x (-1,4)
[ 5.15083 3.00091 5.15083 7.29923 9.44814 7.29923 
  5.14937 3.00172 5.15122 7.29878 9.44728 7.30074 
  5.14984 2.99978 5.15031 7.29986 9.44928 7.30016 
  5.15083 2.99697 5.1485 7.30148 9.45344 7.29923 
  5.14937 3.00172 5.15122 7.29878 9.44728 7.30074 
  5.14984 2.99932 5.14984 7.30016 9.45043 7.30016 ]
(-1,4) x (-1,4)
[ -0.00289602 -0.00995034 -0.00289602 -0.0149987 -0.0170002 -0.0149987 
  -0.00293565 0 0.000568863 -0.00147117 0 -0.0150901 
  -0.00261442 0 -0.00363678 -0.0065426 0 -0.0146448 
  -0.00289602 0 4.53433e-05 -0.00254881 0 -0.0149987 
  -0.00293565 0 0.000568863 -0.00147117 0 -0.0150901 
  -0.00261442 -0.0078817 -0.00261442 -0.0146448 -0.0188245 -0.0146448 ]
