(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -4.15652e-25 2.15548e-25 4.04085e-25 -8.74759e-25 0 0 
  0 0 -5.52272e-25 1.97812e-25 5.36903e-25 -8.02778e-25 0 0 
  0 0 -1.94076e-24 -2.72371e-26 1.88676e-24 1.10536e-25 0 0 
  0 0 -4.15652e-25 2.15548e-25 4.04085e-25 -8.74759e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.47607e-24 -1.73493e-25 1.43499e-24 7.04085e-25 0 0 
  0 0 2.51222e-24 -1.88234e-25 -2.44231e-24 7.63908e-25 0 0 
  0 0 1.48004e-24 -4.25123e-25 -1.43885e-24 1.72527e-24 0 0 
  0 0 -1.4685e-24 1.80527e-26 1.42763e-24 -7.32636e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.42159e-24 -1.81181e-25 -2.3542e-24 7.35283e-25 0 0 
  0 0 -1.95995e-24 -9.57793e-27 1.90541e-24 3.88701e-26 0 0 
  0 0 4.60724e-25 4.5236e-25 -4.47904e-25 -1.83581e-24 0 0 
  0 0 2.42916e-24 1.03647e-26 -2.36156e-24 -4.20631e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -4.15652e-25 2.15548e-25 4.04085e-25 -8.74759e-25 0 0 
  0 0 -5.52272e-25 1.97812e-25 5.36903e-25 -8.02778e-25 0 0 
  0 0 -1.94076e-24 -2.72371e-26 1.88676e-24 1.10536e-25 0 0 
  0 0 -4.15652e-25 2.15548e-25 4.04085e-25 -8.74759e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94524e-24 -1.35416e-25 1.89111e-24 5.4956e-25 0 0 
  0 0 -4.00754e-25 -5.18735e-25 3.89602e-25 2.10518e-24 0 0 
  0 0 2.33842e-24 4.62606e-25 -2.27335e-24 -1.87739e-24 0 0 
  0 0 -1.94524e-24 -1.35416e-25 1.89111e-24 5.4956e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 4.75435e-25 3.26521e-25 -4.62205e-25 -1.32512e-24 0 0 
  0 0 1.03024e-24 -1.01315e-24 -1.00157e-24 4.11166e-24 0 0 
  0 0 -1.50567e-24 6.86629e-25 1.46377e-24 -2.78654e-24 0 0 
  0 0 4.75435e-25 3.26521e-25 -4.62205e-25 -1.32512e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -9.13055e-25 1.01473e-25 8.87647e-25 -4.11806e-25 0 0 
  0 0 2.55535e-24 -7.70365e-25 -2.48424e-24 3.12637e-24 0 0 
  0 0 -1.64229e-24 6.68892e-25 1.59659e-24 -2.71456e-24 0 0 
  0 0 -9.13055e-25 1.01473e-25 8.87647e-25 -4.11806e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94524e-24 -1.35416e-25 1.89111e-24 5.4956e-25 0 0 
  0 0 -9.30627e-25 -3.7961e-25 9.04729e-25 1.54057e-24 0 0 
  0 0 2.88343e-24 7.06572e-25 -2.80319e-24 -2.86748e-24 0 0 
  0 0 -1.94524e-24 -1.35416e-25 1.89111e-24 5.4956e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.34767e-16 -3.59402e-16 -0.00156973 -3.59402e-16 -3.34767e-16 -2.13829e-16 -3.34767e-16 -3.59402e-16 
  -3.75698e-16 -3.88422e-16 0.00110647 -3.88422e-16 -3.75698e-16 -1.95769e-16 -3.75698e-16 -3.88422e-16 
  -2.48636e-16 -4.51735e-16 -0.000312488 -4.51735e-16 -2.48636e-16 -2.38061e-16 -2.48636e-16 -4.51735e-16 
  -3.34767e-16 -3.59402e-16 -0.00156973 -3.59402e-16 -3.34767e-16 -2.13829e-16 -3.34767e-16 -3.59402e-16 
  -3.75698e-16 -3.88422e-16 0.00110647 -3.88422e-16 -3.75698e-16 -1.95769e-16 -3.75698e-16 -3.88422e-16 
  -2.48636e-16 -4.51735e-16 -0.000312488 -4.51735e-16 -2.48636e-16 -2.38061e-16 -2.48636e-16 -4.51735e-16 
  -3.34767e-16 -3.59402e-16 -0.00156973 -3.59402e-16 -3.34767e-16 -2.13829e-16 -3.34767e-16 -3.59402e-16 
  -3.75698e-16 -3.88422e-16 0.00110647 -3.88422e-16 -3.75698e-16 -1.95769e-16 -3.75698e-16 -3.88422e-16 
  -3.59324e-16 -3.25534e-16 0.000485279 -3.25534e-16 -3.59324e-16 -2.43368e-16 -3.59324e-16 -3.25534e-16 
  -3.72325e-16 -2.69277e-16 -0.000335732 -2.69277e-16 -3.72325e-16 -1.65573e-16 -3.72325e-16 -2.69277e-16 
  -2.75806e-16 -4.26212e-16 0.000581836 -4.26212e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26212e-16 
  -3.59324e-16 -3.25534e-16 0.000485279 -3.25534e-16 -3.59324e-16 -2.43368e-16 -3.59324e-16 -3.25534e-16 
  -3.72325e-16 -2.69277e-16 -0.000335732 -2.69277e-16 -3.72325e-16 -1.65573e-16 -3.72325e-16 -2.69277e-16 
  -2.75806e-16 -4.26212e-16 0.000581836 -4.26212e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26212e-16 
  -3.59324e-16 -3.25534e-16 0.000485279 -3.25534e-16 -3.59324e-16 -2.43368e-16 -3.59324e-16 -3.25534e-16 
