(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0.00630288 0 -0.00370309 0 0 
  0 -0.00630288 0 0.00370309 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ 0.0170361 -1.12681e-17 0.0170361 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.20874e-05 -3.85501e-07 0 -2.2133e-07 
  0.0170361 0 0.0299048 -3.85501e-07 0 -2.2133e-07 
  0.0170361 0 0.0299048 -3.85501e-07 0 -2.2133e-07 
  -6.88594e-06 0 -1.20874e-05 -3.85501e-07 0 -2.2133e-07 
  0.0170361 -1.2719e-17 0.0170361 -2.2133e-07 -3.835e-07 -2.2133e-07 ]
(-1,4) x (-1,4)
[ -3.53392e-07 -0.0126051 -3.53392e-07 0.00740612 0 0.00740612 
  0 0 0 0 0 0 
  3.53392e-07 0.00801282 7.94693e-06 -0.00470729 -1.98479e-05 -0.00740612 
  -3.53392e-07 -0.00801282 -7.94693e-06 0.00470729 1.98479e-05 0.00740612 
  0 0 0 0 0 0 
  3.53392e-07 0.0126051 3.53392e-07 -0.00740612 0 -0.00740612 ]
(-1,4) x (-1,4)
[ 0.0427722 1.1267e-17 0.0427722 7.51012e-07 3.835e-07 7.51012e-07 
  -1.72889e-05 0 -0.0196106 4.6628e-05 0 -5.4968e-07 
  0.0427722 0 0.0432581 6.31859e-05 0 7.51012e-07 
  0.0427722 0 0.0432581 6.31859e-05 0 7.51012e-07 
  -1.72889e-05 0 -0.0196106 4.6628e-05 0 -5.4968e-07 
  0.0427722 1.27176e-17 0.0427722 7.51012e-07 3.835e-07 7.51012e-07 ]
