(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00016 5.15054 7.29991 9.4488 7.30002 5.15001 
  7.30002 5.15001 3.00105 5.14922 7.29941 9.45179 7.30002 5.15001 
  7.30002 5.15001 2.99891 5.14919 7.30062 9.45187 7.30002 5.15001 
  7.30002 5.15001 3.00016 5.15054 7.29991 9.4488 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99952 5.15093 7.30028 9.44789 7.30002 5.15001 
  7.30002 5.15001 2.99905 5.15051 7.30054 9.44885 7.30002 5.15001 
  7.30002 5.15001 3.00079 5.15014 7.29955 9.4497 7.30002 5.15001 
  7.30002 5.15001 2.99952 5.15093 7.30028 9.44789 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00026 5.14855 7.29986 9.45331 7.30002 5.15001 
  7.30002 5.15001 2.99984 5.15029 7.3001 9.44935 7.30002 5.15001 
  7.30002 5.15001 3.00024 5.1507 7.29987 9.44843 7.30002 5.15001 
  7.30002 5.15001 3.00026 5.14855 7.29986 9.45331 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00016 5.15054 7.29991 9.4488 7.30002 5.15001 
  7.30002 5.15001 3.00105 5.14922 7.29941 9.45179 7.30002 5.15001 
  7.30002 5.15001 2.99891 5.14919 7.30062 9.45187 7.30002 5.15001 
  7.30002 5.15001 3.00016 5.15054 7.29991 9.4488 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
