(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99868 5.15025 7.30062 9.44944 7.30002 
  5.15001 2.99902 5.14909 7.30044 9.45208 7.30002 
  5.15001 3.00155 5.15068 7.29899 9.44848 7.30002 
  5.15001 2.99868 5.15025 7.30062 9.44944 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00526782 0.00708006 0.00526782 0.016048 0.0185792 0.016048 
  0.00567376 0 0.00120643 0.000589114 0 0.0170578 
  0.00467789 0 0.00109923 0.000571625 0 0.0163185 
  0.00526782 0 0.00116272 0.00056522 0 0.016048 
  0.00567376 0 0.00120643 0.000589114 0 0.0170578 
  0.00467789 0.00796839 0.00467789 0.0163185 0.0178962 0.0163185 ]
(-1,4) x (-1,4)
[ 5.15131 3.00309 5.15131 7.29799 9.44713 7.29799 
  5.15054 3.00171 5.14946 7.2988 9.4513 7.3012 
  5.14817 3.00103 5.15201 7.29915 9.44546 7.30094 
  5.15131 2.99573 5.14856 7.30218 9.45328 7.29799 
  5.15054 3.00171 5.14946 7.2988 9.4513 7.3012 
  5.14817 2.99797 5.14817 7.30094 9.45419 7.30094 ]
(-1,4) x (-1,4)
[ -0.00293601 -0.00708337 -0.00293601 -0.0149107 -0.0185752 -0.0149107 
  -0.00326334 0 0.00137056 -0.00506945 0 -0.0158752 
  -0.00248336 0 -0.00657509 -0.0110106 0 -0.0151866 
  -0.00293601 0 -0.00198214 -0.0134857 0 -0.0149107 
  -0.00326334 0 0.00137056 -0.00506945 0 -0.0158752 
  -0.00248336 -0.00796889 -0.00248336 -0.0151866 -0.0178899 -0.0151866 ]
