(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.999 6.99978 7.00043 7.0005 7 
  7 6.99949 6.99968 7.00015 7.00073 7 
  7 7.00076 7.00054 6.99942 6.99877 7 
  7 6.999 6.99978 7.00043 7.0005 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ 0.000455253 0.000615834 0.000455253 0.000394546 -0.000600383 0.000394546 
  0.000849785 0 0.00111983 0.00172034 0 0.00134083 
  -0.000648196 0 -0.000864245 -0.000338515 0 -0.000252389 
  0.000455253 0 0.000601433 0.000503339 0 0.000394546 
  0.000849785 0 0.00111983 0.00172034 0 0.00134083 
  -0.000648196 0.000308543 -0.000648196 -0.000252389 -0.00121637 -0.000252389 ]
(-1,4) x (-1,4)
[ 7.00107 7.00153 7.00107 6.99884 6.99757 6.99884 
  6.99958 6.99818 6.99963 7.00076 7.00086 7.00084 
  6.99934 6.99898 6.99942 7.0003 7.00133 7.00033 
  7.00107 7.00132 7.00094 6.99896 6.99786 6.99884 
  6.99958 6.99818 6.99963 7.00076 7.00086 7.00084 
  6.99934 6.99892 6.99934 7.00033 7.0015 7.00033 ]
(-1,4) x (-1,4)
[ 0.000701883 -0.000606806 0.000701883 0.000581874 0.000611384 0.000581874 
  0.00137799 0 0.00207664 0.00296144 0 0.00207004 
  -0.00102268 0 -0.00209536 -0.00138811 0 -0.00036457 
  0.000701883 0 0.000905736 0.000310251 0 0.000581874 
  0.00137799 0 0.00207664 0.00296144 0 0.00207004 
  -0.00102268 -0.000267098 -0.00102268 -0.00036457 0.00120224 -0.00036457 ]
