(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.12349e-24 -2.93537e-25 -1.09222e-24 1.19126e-24 0 0 
  0 0 -1.05133e-24 -6.88867e-25 1.02208e-24 2.79563e-24 0 0 
  0 0 -7.21537e-26 9.82404e-25 7.01456e-26 -3.98688e-24 0 0 
  0 0 1.12349e-24 -2.93537e-25 -1.09222e-24 1.19126e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -6.3945e-16 -6.41686e-16 -0.000594612 -6.41686e-16 -6.3945e-16 -3.64093e-16 -6.3945e-16 -6.41686e-16 
  -5.95241e-16 -7.24203e-16 0.00127849 -7.24203e-16 -5.95241e-16 -3.60456e-16 -5.95241e-16 -7.24203e-16 
  -4.91586e-16 -6.46786e-16 0 -1.29367e-15 -9.82913e-16 0 -4.91586e-16 -6.46786e-16 
  -6.3945e-16 -6.41686e-16 0 -1.28304e-15 -1.27799e-15 0 -6.3945e-16 -6.41686e-16 
  -5.95241e-16 -7.24203e-16 0 -1.44854e-15 -1.18982e-15 0 -5.95241e-16 -7.24203e-16 
  -4.91586e-16 -6.46786e-16 0 -1.29367e-15 -9.82913e-16 0 -4.91586e-16 -6.46786e-16 
  -6.3945e-16 -6.41686e-16 -0.000594612 -6.41686e-16 -6.3945e-16 -3.64093e-16 -6.3945e-16 -6.41686e-16 
  -5.95241e-16 -7.24203e-16 0.00127849 -7.24203e-16 -5.95241e-16 -3.60456e-16 -5.95241e-16 -7.24203e-16 ]
(-2,5) x (-2,5)
[ 2.04415e-24 -1.37773e-24 -1.60812e-24 -1.37773e-24 2.04415e-24 5.56329e-24 2.04415e-24 -1.37773e-24 
  1.40291e-25 1.96481e-24 -1.10366e-25 1.96481e-24 1.40291e-25 -7.9339e-24 1.40291e-25 1.96481e-24 
  -2.18444e-24 -5.87074e-25 5.09343e-24 -1.46486e-24 -5.46547e-24 5.93289e-24 -2.18444e-24 -5.87074e-25 
  2.04415e-24 -1.37773e-24 -4.76209e-24 -3.44618e-24 5.11035e-24 1.39576e-23 2.04415e-24 -1.37773e-24 
  1.40291e-25 1.96481e-24 -3.31341e-25 4.91103e-24 3.55116e-25 -1.98905e-23 1.40291e-25 1.96481e-24 
  -2.18444e-24 -5.87074e-25 5.09343e-24 -1.46486e-24 -5.46547e-24 5.93289e-24 -2.18444e-24 -5.87074e-25 
  2.04415e-24 -1.37773e-24 -1.60812e-24 -1.37773e-24 2.04415e-24 5.56329e-24 2.04415e-24 -1.37773e-24 
  1.40291e-25 1.96481e-24 -1.10366e-25 1.96481e-24 1.40291e-25 -7.9339e-24 1.40291e-25 1.96481e-24 ]
(-2,5) x (-2,5)
[ -1.91652e-15 -1.92439e-15 0.000594612 -1.92439e-15 -1.91652e-15 3.64093e-16 -1.91652e-15 -1.92439e-15 
  -1.7844e-15 -2.17287e-15 -0.00127849 -2.17287e-15 -1.7844e-15 3.60456e-16 -1.7844e-15 -2.17287e-15 
  -1.47424e-15 -1.94055e-15 0 -2.58711e-15 -1.96543e-15 0 -1.47424e-15 -1.94055e-15 
  -1.91652e-15 -1.92439e-15 0 -2.56519e-15 -2.55528e-15 0 -1.91652e-15 -1.92439e-15 
  -1.7844e-15 -2.17287e-15 0 -2.89684e-15 -2.37979e-15 0 -1.7844e-15 -2.17287e-15 
  -1.47424e-15 -1.94055e-15 0 -2.58711e-15 -1.96543e-15 0 -1.47424e-15 -1.94055e-15 
  -1.91652e-15 -1.92439e-15 0.000594612 -1.92439e-15 -1.91652e-15 3.64093e-16 -1.91652e-15 -1.92439e-15 
  -1.7844e-15 -2.17287e-15 -0.00127849 -2.17287e-15 -1.7844e-15 3.60456e-16 -1.7844e-15 -2.17287e-15 ]
