(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 2.92688e-24 1.03886e-24 -2.84543e-24 -4.21602e-24 0 
  0 5.04837e-24 4.15059e-24 -4.90788e-24 -1.68443e-23 0 
  0 -7.97525e-24 -5.18946e-24 7.75331e-24 2.10604e-23 0 
  0 2.92688e-24 1.03886e-24 -2.84543e-24 -4.21602e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -5.82019e-16 0.000798888 -5.82019e-16 -3.80597e-16 -2.75589e-16 -3.80597e-16 
  -6.13077e-16 0 -1.22575e-15 -8.64452e-16 0 -4.32506e-16 
  -5.64263e-16 0 -1.12785e-15 -7.34561e-16 0 -3.67544e-16 
  -5.82019e-16 0 -1.16378e-15 -7.60563e-16 0 -3.80597e-16 
  -6.13077e-16 0 -1.22575e-15 -8.64452e-16 0 -4.32506e-16 
  -5.64263e-16 0.000284435 -5.64263e-16 -3.67544e-16 -4.42344e-16 -3.67544e-16 ]
(-1,4) x (-1,4)
[ -1.03789e-23 -1.21989e-23 -1.03789e-23 1.55066e-23 4.19101e-23 1.55066e-23 
  2.07773e-24 1.32898e-23 5.1698e-24 -1.42584e-23 -2.09384e-23 -5.69085e-24 
  8.30119e-24 2.28464e-23 2.078e-23 -2.45193e-23 -8.41628e-23 -9.81576e-24 
  -1.03789e-23 -3.61362e-23 -2.59498e-23 3.87778e-23 1.05101e-22 1.55066e-23 
  2.07773e-24 1.32898e-23 5.1698e-24 -1.42584e-23 -2.09384e-23 -5.69085e-24 
  8.30119e-24 7.72198e-24 8.30119e-24 -9.81576e-24 -3.35202e-23 -9.81576e-24 ]
(-1,4) x (-1,4)
[ -1.74554e-15 -0.000798888 -1.74554e-15 -1.14053e-15 2.75589e-16 -1.14053e-15 
  -1.83842e-15 0 -2.45087e-15 -1.72864e-15 0 -1.2964e-15 
  -1.69144e-15 0 -2.25493e-15 -1.46879e-15 0 -1.10158e-15 
  -1.74554e-15 0 -2.32718e-15 -1.52019e-15 0 -1.14053e-15 
  -1.83842e-15 0 -2.45087e-15 -1.72864e-15 0 -1.2964e-15 
  -1.69144e-15 -0.000284435 -1.69144e-15 -1.10158e-15 4.42344e-16 -1.10158e-15 ]
