(-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89983 -7.2333 -4.56671 -1.90008 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89968 -7.23333 -4.56681 -1.90001 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90016 -7.23338 -4.56649 -1.89989 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89983 -7.2333 -4.56671 -1.90008 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5)
[ -0.0039783 -0.00804465 -0.00925866 -0.00804465 -0.0039783 -0.00392926 -0.0039783 -0.00804465 
  -0.00413663 -0.00820885 -0.0071449 -0.00820885 -0.00413663 -0.00227715 -0.00413663 -0.00820885 
  -0.00414843 -0.00879718 0 -0.000687845 0.000810484 0 -0.00414843 -0.00879718 
  -0.0039783 -0.00804465 0 -0.000646157 0.000789042 0 -0.0039783 -0.00804465 
  -0.00413663 -0.00820885 0 -0.000655253 0.000808987 0 -0.00413663 -0.00820885 
  -0.00421568 -0.00877584 0 -0.000686663 0.000818959 0 -0.00421568 -0.00877584 
  -0.0039783 -0.00804465 -0.00925866 -0.00804465 -0.0039783 -0.00392926 -0.0039783 -0.00804465 
  -0.00413663 -0.00820885 -0.0071449 -0.00820885 -0.00413663 -0.00227715 -0.00413663 -0.00820885 ]
(-2,5) x (-2,5)
[ -4.56695 -7.23333 -9.89936 -7.23333 -4.56695 -1.90001 -4.56695 -7.23333 
  -4.56631 -7.23342 -9.90033 -7.23342 -4.56631 -1.89978 -4.56631 -7.23342 
  -4.56674 -7.23327 -9.89968 -7.23329 -4.56674 -1.90012 -4.56674 -7.23327 
  -4.56695 -7.23333 -9.8994 -7.23333 -4.56692 -1.90001 -4.56695 -7.23333 
  -4.56631 -7.23342 -9.90027 -7.2334 -4.56635 -1.89983 -4.56631 -7.23342 
  -4.56674 -7.23327 -9.89968 -7.23329 -4.56674 -1.90012 -4.56674 -7.23327 
  -4.56695 -7.23333 -9.89936 -7.23333 -4.56695 -1.90001 -4.56695 -7.23333 
  -4.56631 -7.23342 -9.90033 -7.23342 -4.56631 -1.89978 -4.56631 -7.23342 ]
(-2,5) x (-2,5)
[ 0.00555638 0.00675189 0.00925672 0.00675189 0.00555638 0.00392879 0.00555638 0.00675189 
  0.00575476 0.0068989 0.00714437 0.0068989 0.00575476 0.00227728 0.00575476 0.0068989 
  0.00576934 0.00742134 0 0.000374142 -0.000581813 0 0.00576934 0.00742134 
  0.00555638 0.00675189 0 0.000736531 -0.000428755 0 0.00555638 0.00675189 
  0.00575476 0.0068989 0 0.000658998 -0.000559241 0 0.00575476 0.0068989 
  0.00585345 0.0074024 0 0.000372571 -0.000589719 0 0.00585345 0.0074024 
  0.00555638 0.00675189 0.00925672 0.00675189 0.00555638 0.00392879 0.00555638 0.00675189 
  0.00575476 0.0068989 0.00714437 0.0068989 0.00575476 0.00227728 0.00575476 0.0068989 ]
