(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00003 5.15015 7.29986 9.44968 7.30002 5.15001 
  7.30002 5.15001 3.00084 5.15002 7.2994 9.44997 7.30002 5.15001 
  7.30002 5.15001 2.99839 5.14985 7.30079 9.45035 7.30002 5.15001 
  7.30002 5.15001 3.00003 5.15015 7.29986 9.44968 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162753 0.00505922 0.00806537 0.00505922 0.0162753 0.017294 0.0162753 0.00505922 
  0.0161215 0.0049086 0.0101692 0.0049086 0.0161215 0.0189475 0.0161215 0.0049086 
  0.0161061 0.00432048 0 0.000675078 -0.000412274 0 0.0161061 0.00432048 
  0.0162753 0.00505922 0 0.000725672 -0.000415184 0 0.0162753 0.00505922 
  0.0161215 0.0049086 0 0.000715369 -0.000412541 0 0.0161215 0.0049086 
  0.0161061 0.00432048 0 0.000675078 -0.000412274 0 0.0161061 0.00432048 
  0.0162753 0.00505922 0.00806537 0.00505922 0.0162753 0.017294 0.0162753 0.00505922 
  0.0161215 0.0049086 0.0101692 0.0049086 0.0161215 0.0189475 0.0161215 0.0049086 ]
(-2,5) x (-2,5)
[ 7.29877 5.15005 3.00169 5.15005 7.29877 9.44989 7.29877 5.15005 
  7.30157 5.1497 2.99678 5.1497 7.30157 9.45071 7.30157 5.1497 
  7.29978 5.1503 2.9985 5.14948 7.30057 9.4512 7.29978 5.1503 
  7.29877 5.15005 2.99544 5.14995 7.30237 9.45016 7.29877 5.15005 
  7.30157 5.1497 3.00454 5.15063 7.29718 9.4486 7.30157 5.1497 
  7.29978 5.1503 2.9985 5.14948 7.30057 9.4512 7.29978 5.1503 
  7.29877 5.15005 3.00169 5.15005 7.29877 9.44989 7.29877 5.15005 
  7.30157 5.1497 2.99678 5.1497 7.30157 9.45071 7.30157 5.1497 ]
(-2,5) x (-2,5)
[ -0.0171053 -0.0036032 -0.00805823 -0.0036032 -0.0171053 -0.0172674 -0.0171053 -0.0036032 
  -0.0169487 -0.00348244 -0.0101666 -0.00348244 -0.0169487 -0.0189474 -0.0169487 -0.00348244 
  -0.016929 -0.00297042 0 -0.00599704 -0.00418691 0 -0.016929 -0.00297042 
  -0.0171053 -0.0036032 0 0.00221404 -0.00219692 0 -0.0171053 -0.0036032 
  -0.0169487 -0.00348244 0 0.000655934 -0.00395235 0 -0.0169487 -0.00348244 
  -0.016929 -0.00297042 0 -0.00599704 -0.00418691 0 -0.016929 -0.00297042 
  -0.0171053 -0.0036032 -0.00805823 -0.0036032 -0.0171053 -0.0172674 -0.0171053 -0.0036032 
  -0.0169487 -0.00348244 -0.0101666 -0.00348244 -0.0169487 -0.0189474 -0.0169487 -0.00348244 ]
