(-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89882 -7.2337 -4.56732 -1.89904 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90354 -7.23272 -4.56424 -1.90162 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.8971 -7.23358 -4.56844 -1.89934 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89882 -7.2337 -4.56732 -1.89904 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5)
[ -0.00508088 -0.0072032 -0.00788531 -0.0072032 -0.00508088 -0.00415995 -0.00508088 -0.0072032 
  -0.00466217 -0.00777493 -0.00795598 -0.00777493 -0.00466217 -0.00364056 -0.00466217 -0.00777493 
  -0.00536913 -0.00565138 0 -0.0118262 -0.00924752 0 -0.00536913 -0.00565138 
  -0.00508088 -0.0072032 0 -0.0138064 -0.00889925 0 -0.00508088 -0.0072032 
  -0.00466217 -0.00777493 0 -0.0145361 -0.00839317 0 -0.00466217 -0.00777493 
  -0.00536913 -0.00565138 0 -0.0118262 -0.00924752 0 -0.00536913 -0.00565138 
  -0.00508088 -0.0072032 -0.00788531 -0.0072032 -0.00508088 -0.00415995 -0.00508088 -0.0072032 
  -0.00466217 -0.00777493 -0.00795598 -0.00777493 -0.00466217 -0.00364056 -0.00466217 -0.00777493 ]
(-2,5) x (-2,5)
[ -4.56178 -7.2321 -9.90709 -7.2321 -4.56178 -1.9032 -4.56178 -7.2321 
  -4.57022 -7.23388 -9.89408 -7.23388 -4.57022 -1.89862 -4.57022 -7.23388 
  -4.56781 -7.23404 -9.89994 -7.23326 -4.56646 -1.90018 -4.56781 -7.23404 
  -4.56178 -7.2321 -9.89896 -7.23348 -4.56712 -1.89961 -4.56178 -7.2321 
  -4.57022 -7.23388 -9.90035 -7.23328 -4.56622 -1.90011 -4.57022 -7.23388 
  -4.56781 -7.23404 -9.89994 -7.23326 -4.56646 -1.90018 -4.56781 -7.23404 
  -4.56178 -7.2321 -9.90709 -7.2321 -4.56178 -1.9032 -4.56178 -7.2321 
  -4.57022 -7.23388 -9.89408 -7.23388 -4.57022 -1.89862 -4.57022 -7.23388 ]
(-2,5) x (-2,5)
[ -0.0127104 -0.0204457 0.00788493 -0.0204457 -0.0127104 0.0041599 -0.0127104 -0.0204457 
  -0.0121273 -0.0212681 0.00795754 -0.0212681 -0.0121273 0.00363456 -0.0121273 -0.0212681 
  -0.0131294 -0.0179945 0 -0.0194905 -0.016714 0 -0.0131294 -0.0179945 
  -0.0127104 -0.0204457 0 -0.0260799 -0.0154257 0 -0.0127104 -0.0204457 
  -0.0121273 -0.0212681 0 -0.0282207 -0.0136904 0 -0.0121273 -0.0212681 
  -0.0131294 -0.0179945 0 -0.0194905 -0.016714 0 -0.0131294 -0.0179945 
  -0.0127104 -0.0204457 0.00788493 -0.0204457 -0.0127104 0.0041599 -0.0127104 -0.0204457 
  -0.0121273 -0.0212681 0.00795754 -0.0212681 -0.0121273 0.00363456 -0.0121273 -0.0212681 ]
