(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9991 7.00016 7.0004 6.99964 7 
  7 7.00086 6.99978 6.9994 7.0005 7 
  7 7.00072 7.00006 6.99948 6.99986 7 
  7 6.9991 7.00016 7.0004 6.99964 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00036 6.99975 6.99968 7.00058 7 
  7 6.99892 7.00015 7.00051 6.99966 7 
  7 6.99976 6.9999 7.00003 7.00023 7 
  7 7.00036 6.99975 6.99968 7.00058 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99995 7.0001 6.99992 6.99978 7 
  7 6.99964 7.00007 7.00009 6.99984 7 
  7 6.99893 7.00004 7.0005 6.99991 7 
  7 6.99995 7.0001 6.99992 6.99978 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9991 7.00016 7.0004 6.99964 7 
  7 7.00086 6.99978 6.9994 7.0005 7 
  7 7.00072 7.00006 6.99948 6.99986 7 
  7 6.9991 7.00016 7.0004 6.99964 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49884 -5.50021 -5.50057 -5.49953 -5.5 
  -5.5 -5.50009 -5.49975 -5.49986 -5.50056 -5.5 
  -5.5 -5.5006 -5.50004 -5.49957 -5.49991 -5.5 
  -5.5 -5.49884 -5.50021 -5.50057 -5.49953 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49955 -5.50024 -5.50017 -5.49946 -5.5 
  -5.5 -5.49908 -5.4997 -5.50044 -5.5007 -5.5 
  -5.5 -5.50091 -5.50007 -5.49939 -5.49985 -5.5 
  -5.5 -5.49955 -5.50024 -5.50017 -5.49946 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49969 -5.49996 -5.50009 -5.5001 -5.5 
  -5.5 -5.5007 -5.4996 -5.49951 -5.50092 -5.5 
  -5.5 -5.49915 -5.50044 -5.5004 -5.49899 -5.5 
  -5.5 -5.49969 -5.49996 -5.50009 -5.5001 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49884 -5.50021 -5.50057 -5.49953 -5.5 
  -5.5 -5.50009 -5.49975 -5.49986 -5.50056 -5.5 
  -5.5 -5.5006 -5.50004 -5.49957 -5.49991 -5.5 
  -5.5 -5.49884 -5.50021 -5.50057 -5.49953 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00120442 0.000548189 -0.00120442 0.000314743 0.000289166 0.000314743 
  0.000762086 -0.000450952 0.000762086 -0.00153735 -0.00072382 -0.00153735 
  -0.000830539 -4.42052e-05 -0.000830539 0.000510736 -0.000337109 0.000510736 
  -0.00120442 0.000548189 -0.00120442 0.000314743 0.000289166 0.000314743 
  0.000762086 -0.000450952 0.000762086 -0.00153735 -0.00072382 -0.00153735 
  -0.000830539 -4.42052e-05 -0.000830539 0.000510736 -0.000337109 0.000510736 
  -0.00110179 0.000550976 -0.00110179 0.000780029 0.000375274 0.000780029 
  -0.00053102 0 -0.000260914 -0.000151277 0 -0.000361792 
  0.00121703 0 0.000597575 -7.31222e-05 0 -0.000172711 
  -0.00110179 0 -0.000539938 0.000327247 0 0.000780029 
  -0.00053102 0 -0.000260914 -0.000151277 0 -0.000361792 
  0.00121703 -0.000610137 0.00121703 -0.000172711 0.000819469 -0.000172711 
  0.000911049 0.000910617 0.000911049 0.000595326 -0.000594771 0.000595326 
  -0.000857031 0 -0.000421754 -0.000341465 0 -0.000815699 
