(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99983 5.15031 7.29997 9.44931 7.30002 
  5.15001 3.0002 5.14971 7.29976 9.45068 7.30002 
  5.15001 2.99922 5.15 7.30032 9.45001 7.30002 
  5.15001 2.99983 5.15031 7.29997 9.44931 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00650469 0.00954752 0.00650469 0.0148751 0.0183776 0.0148751 
  0.00495144 0 0.000765554 -0.000310201 0 0.0169642 
  0.00679694 0 0.000900303 -0.00031055 0 0.0169921 
  0.00650469 0 0.000878962 -0.000284079 0 0.0148751 
  0.00495144 0 0.000765554 -0.000310201 0 0.0169642 
  0.00679694 0.0073546 0.00679694 0.0169921 0.0183071 0.0169921 ]
(-1,4) x (-1,4)
[ 5.15001 2.99843 5.15001 7.30065 9.45002 7.30065 
  5.15063 2.99965 5.15057 7.29995 9.44873 7.29995 
  5.14942 3.00036 5.14947 7.29954 9.45123 7.29953 
  5.15001 2.99845 5.15001 7.30063 9.45002 7.30065 
  5.15063 2.99965 5.15057 7.29995 9.44873 7.29995 
  5.14942 3.00039 5.14942 7.29953 9.45135 7.29953 ]
(-1,4) x (-1,4)
[ -0.00474842 -0.00954599 -0.00474842 -0.0154438 -0.0183791 -0.0154438 
  -0.00342067 0 -0.000663142 0.000278797 0 -0.0175806 
  -0.00499436 0 -0.000224129 0.00029139 0 -0.0176166 
  -0.00474842 0 -0.000292921 -0.000403119 0 -0.0154438 
  -0.00342067 0 -0.000663142 0.000278797 0 -0.0175806 
  -0.00499436 -0.00735471 -0.00499436 -0.0176166 -0.0183054 -0.0176166 ]
