(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9995 5.14966 7.30016 9.4508 7.30002 
  5.15001 3.00017 5.15011 7.29978 9.44976 7.30002 
  5.15001 2.99958 5.15025 7.30011 9.44944 7.30002 
  5.15001 2.9995 5.14966 7.30016 9.4508 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00687574 0.00969857 0.00687574 0.0165831 0.0182624 0.0165831 
  0.00542697 0 0.000786887 -0.000326546 0 0.0158537 
  0.00600482 0 0.000828361 -0.000303152 0 0.0141557 
  0.00687574 0 0.000890905 -0.0003366 0 0.0165831 
  0.00542697 0 0.000786887 -0.000326546 0 0.0158537 
  0.00600482 0.00811666 0.00600482 0.0141557 0.0179047 0.0141557 ]
(-1,4) x (-1,4)
[ 5.15051 2.99916 5.15051 7.30023 9.44887 7.30023 
  5.14932 2.999 5.14938 7.30032 9.45143 7.30033 
  5.15022 3.0003 5.1502 7.29958 9.44957 7.29957 
  5.15051 2.99917 5.15046 7.30023 9.44897 7.30023 
  5.14932 2.999 5.14938 7.30032 9.45143 7.30033 
  5.15022 3.00033 5.15022 7.29957 9.44953 7.29957 ]
(-1,4) x (-1,4)
[ -0.00509425 -0.00969734 -0.00509425 -0.0172529 -0.0182607 -0.0172529 
  -0.00385436 0 -0.000551956 0.000182372 0 -0.0165109 
  -0.00434663 0 -0.000414285 -0.000378715 0 -0.0147613 
  -0.00509425 0 -0.000205018 0.000418976 0 -0.0172529 
  -0.00385436 0 -0.000551956 0.000182372 0 -0.0165109 
  -0.00434663 -0.00811685 -0.00434663 -0.0147613 -0.0179057 -0.0147613 ]
