(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -6.88594e-06 -6.96006e-10 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.02136e-09 2.46783e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.02136e-09 2.46783e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.02136e-09 2.46783e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.02136e-09 2.46783e-08 0 -2.2133e-07 
  -6.88594e-06 -6.96006e-10 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 ]
(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ 6.8839e-06 6.96006e-10 6.8839e-06 2.70687e-07 3.835e-07 2.70687e-07 
  6.8839e-06 0 1.38431e-09 -2.87277e-08 0 2.70687e-07 
  6.8839e-06 0 1.38431e-09 -2.87277e-08 0 2.70687e-07 
  6.8839e-06 0 1.38431e-09 -2.87277e-08 0 2.70687e-07 
  6.8839e-06 0 1.38431e-09 -2.87277e-08 0 2.70687e-07 
  6.8839e-06 6.96006e-10 6.8839e-06 2.70687e-07 3.835e-07 2.70687e-07 ]
