(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99944 7.0002 7.00021 6.99954 7 
  7 6.99986 6.99986 6.99997 7.00033 7 
  7 6.99999 7.00016 6.99989 6.99962 7 
  7 6.99944 7.0002 7.00021 6.99954 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00015 6.99983 6.9998 7.00039 7 
  7 6.99978 6.99998 7.00001 7.00005 7 
  7 7.00052 6.99976 6.99959 7.00054 7 
  7 7.00015 6.99983 6.9998 7.00039 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99982 6.99997 6.99999 7.00006 7 
  7 6.99977 7.00017 7.00002 6.99962 7 
  7 6.99889 7.00007 7.00052 6.99983 7 
  7 6.99982 6.99997 6.99999 7.00006 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99944 7.0002 7.00021 6.99954 7 
  7 6.99986 6.99986 6.99997 7.00033 7 
  7 6.99999 7.00016 6.99989 6.99962 7 
  7 6.99944 7.0002 7.00021 6.99954 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49899 -5.49997 -5.50049 -5.50006 -5.5 
  -5.5 -5.50012 -5.50005 -5.49984 -5.49988 -5.5 
  -5.5 -5.50043 -5.49998 -5.49967 -5.50005 -5.5 
  -5.5 -5.49899 -5.49997 -5.50049 -5.50006 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49986 -5.50007 -5.49999 -5.49985 -5.5 
  -5.5 -5.49919 -5.50015 -5.50037 -5.49965 -5.5 
  -5.5 -5.50048 -5.49978 -5.49964 -5.5005 -5.5 
  -5.5 -5.49986 -5.50007 -5.49999 -5.49985 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49973 -5.49976 -5.50006 -5.50056 -5.5 
  -5.5 -5.49975 -5.50012 -5.50006 -5.49973 -5.5 
  -5.5 -5.50006 -5.50013 -5.49988 -5.49971 -5.5 
  -5.5 -5.49973 -5.49976 -5.50006 -5.50056 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49899 -5.49997 -5.50049 -5.50006 -5.5 
  -5.5 -5.50012 -5.50005 -5.49984 -5.49988 -5.5 
  -5.5 -5.50043 -5.49998 -5.49967 -5.50005 -5.5 
  -5.5 -5.49899 -5.49997 -5.50049 -5.50006 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.28674e-05 0.000898852 -5.28674e-05 0.000326536 0.000565896 0.000326536 
  -0.000250534 0.00109811 -0.000250534 0.000786658 -0.00151808 0.000786658 
  0.000166018 0.00137204 0.000166018 0.00128636 -0.000540207 0.00128636 
  -5.28674e-05 0.000898852 -5.28674e-05 0.000326536 0.000565896 0.000326536 
  -0.000250534 0.00109811 -0.000250534 0.000786658 -0.00151808 0.000786658 
  0.000166018 0.00137204 0.000166018 0.00128636 -0.000540207 0.00128636 
  -0.00147147 -0.00165745 -0.00147147 0.00126523 0.00149081 0.00126523 
  -0.000930947 0 -0.00020543 0.000202799 0 0.00146686 
  0.000213573 0 4.804e-05 0.000190412 0 0.0013771 
  -0.00147147 0 -0.000325771 0.000175012 0 0.00126523 
  -0.000930947 0 -0.00020543 0.000202799 0 0.00146686 
  0.000213573 -0.000535149 0.000213573 0.0013771 -0.000523046 0.0013771 
  0.000314222 -0.000451519 0.000314222 0.000976198 0.00135283 0.000976198 
  -0.000963112 0 -0.000213005 0.000217829 0 0.00157482 
