(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99996 6.99992 6.99988 7.00019 7 
  7 7.00114 7.00013 6.99921 6.9997 7 
  7 6.99816 6.99996 7.00091 7.0001 7 
  7 6.99996 6.99992 6.99988 7.00019 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ 0.0011457 0.00141212 0.0011457 -0.00107201 -0.00106824 -0.00107201 
  -0.000653593 0 -0.000818406 -0.00165519 0 -0.0014129 
  0.00141971 0 0.00173136 -0.00151566 0 -0.00129392 
  0.0011457 0 0.00139738 -0.00125514 0 -0.00107201 
  -0.000653593 0 -0.000818406 -0.00165519 0 -0.0014129 
  0.00141971 0.000362185 0.00141971 -0.00129392 -0.00131029 -0.00129392 ]
(-1,4) x (-1,4)
[ 6.99993 6.99633 6.99993 7.00181 7.00016 7.00181 
  6.99984 6.99972 6.9999 6.99987 7.00023 6.99982 
  7.00027 7.00142 7.00018 6.9989 6.99958 6.9984 
  6.99993 6.99732 6.99996 7.00125 7.00009 7.00181 
  6.99984 6.99972 6.9999 6.99987 7.00023 6.99982 
  7.00027 7.0023 7.00027 6.9984 6.99938 6.9984 ]
(-1,4) x (-1,4)
[ 0.00164893 -0.0013971 0.00164893 -0.00143785 0.00107499 -0.00143785 
  -0.000915667 0 -0.00311907 -0.00166635 0 -0.00189324 
  0.00197556 0 0.00293621 -0.0013489 0 -0.00174207 
  0.00164893 0 0.0022696 -0.00069024 0 -0.00143785 
  -0.000915667 0 -0.00311907 -0.00166635 0 -0.00189324 
  0.00197556 -0.000369413 0.00197556 -0.00174207 0.00129993 -0.00174207 ]
