(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9997 5.14899 7.30015 9.45232 7.30002 
  5.15001 3.00186 5.15059 7.29891 9.44867 7.30002 
  5.15001 3.00011 5.14854 7.29991 9.45335 7.30002 
  5.15001 2.9997 5.14899 7.30015 9.45232 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00026 5.15002 7.29982 9.44997 7.30002 
  5.15001 2.99792 5.15147 7.30116 9.44666 7.30002 
  5.15001 2.99887 5.14996 7.30062 9.4501 7.30002 
  5.15001 3.00026 5.15002 7.29982 9.44997 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99981 5.15101 7.30008 9.44771 7.30002 
  5.15001 2.99998 5.14796 7.29998 9.45467 7.30002 
  5.15001 3.00078 5.15152 7.29953 9.44655 7.30002 
  5.15001 2.99981 5.15101 7.30008 9.44771 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9997 5.14899 7.30015 9.45232 7.30002 
  5.15001 3.00186 5.15059 7.29891 9.44867 7.30002 
  5.15001 3.00011 5.14854 7.29991 9.45335 7.30002 
  5.15001 2.9997 5.14899 7.30015 9.45232 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99924 -6.20105 -3.40028 -0.597579 -3.39998 
  -6.19999 -8.99935 -6.19969 -3.40021 -0.600682 -3.39998 
  -6.19999 -9.0007 -6.19923 -3.39945 -0.60174 -3.39998 
  -6.19999 -8.99924 -6.20105 -3.40028 -0.597579 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99844 -6.19749 -3.40073 -0.605701 -3.39998 
  -6.19999 -9.00033 -6.2002 -3.39966 -0.59952 -3.39998 
  -6.19999 -9.00052 -6.20228 -3.39955 -0.59478 -3.39998 
  -6.19999 -8.99844 -6.19749 -3.40073 -0.605701 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00019 -6.19954 -3.39973 -0.601021 -3.39998 
  -6.19999 -9.00074 -6.19975 -3.39942 -0.600548 -3.39998 
  -6.19999 -8.99835 -6.20068 -3.40078 -0.598431 -3.39998 
  -6.19999 -9.00019 -6.19954 -3.39973 -0.601021 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99924 -6.20105 -3.40028 -0.597579 -3.39998 
  -6.19999 -8.99935 -6.19969 -3.40021 -0.600682 -3.39998 
  -6.19999 -9.0007 -6.19923 -3.39945 -0.60174 -3.39998 
  -6.19999 -8.99924 -6.20105 -3.40028 -0.597579 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0115414 -0.0116333 -0.0115414 0.00659316 0.0135039 0.00659316 
  -0.0109992 -0.0137383 -0.0109992 0.00632767 0.0121591 0.00632767 
  -0.0117781 -0.0114108 -0.0117781 0.0070891 0.0114154 0.0070891 
  -0.0115414 -0.0116333 -0.0115414 0.00659316 0.0135039 0.00659316 
  -0.0109992 -0.0137383 -0.0109992 0.00632767 0.0121591 0.00632767 
  -0.0117781 -0.0114108 -0.0117781 0.0070891 0.0114154 0.0070891 
  -0.0109596 -0.0134875 -0.0109596 0.00664236 0.0111609 0.00664236 
  -0.0111858 0 -0.00155536 0.000231449 0 0.00631223 
  -0.0106693 0 -0.00149925 0.000210649 0 0.00547121 
  -0.0109596 0 -0.00153079 0.000239602 0 0.00664236 
  -0.0111858 0 -0.00155536 0.000231449 0 0.00631223 
  -0.0106693 -0.0116069 -0.0106693 0.00547121 0.013178 0.00547121 
  -0.0114356 -0.0111611 -0.0114356 0.00497198 0.012849 0.00497198 
  -0.011124 0 -0.00154863 0.000204094 0 0.00520416 
  -0.0107038 0 -0.00150298 0.000266517 0 0.0077324 
  -0.0114356 0 -0.00158248 0.000198347 0 0.00497198 
  -0.011124 0 -0.00154863 0.000204094 0 0.00520416 
  -0.0107038 -0.0120256 -0.0107038 0.0077324 0.0138108 0.0077324 
  -0.0115414 -0.0116333 -0.0115414 0.00659316 0.0135039 0.00659316 
  -0.0109992 0 -0.00153507 0.000231826 0 0.00632767 
  -0.0117781 0 -0.00161968 0.000250586 0 0.0070891 
  -0.0115414 0 -0.00159394 0.000238376 0 0.00659316 
  -0.0109992 0 -0.00153507 0.000231826 0 0.00632767 
  -0.0117781 -0.0114108 -0.0117781 0.0070891 0.0114154 0.0070891 
  -0.0109596 -0.0134875 -0.0109596 0.00664236 0.0111609 0.00664236 
  -0.0111858 0 -0.00155536 0.000231449 0 0.00631223 
  -0.0106693 0 -0.00149925 0.000210649 0 0.00547121 
  -0.0109596 0 -0.00153079 0.000239602 0 0.00664236 
  -0.0111858 0 -0.00155536 0.000231449 0 0.00631223 
  -0.0106693 -0.0116069 -0.0106693 0.00547121 0.013178 0.00547121 
  -0.0114356 -0.0111611 -0.0114356 0.00497198 0.012849 0.00497198 
  -0.011124 -0.0112719 -0.011124 0.00520416 0.0118987 0.00520416 
  -0.0107038 -0.0120256 -0.0107038 0.0077324 0.0138108 0.0077324 
  -0.0114356 -0.0111611 -0.0114356 0.00497198 0.012849 0.00497198 
  -0.011124 -0.0112719 -0.011124 0.00520416 0.0118987 0.00520416 
  -0.0107038 -0.0120256 -0.0107038 0.0077324 0.0138108 0.0077324 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15313 3.00155 5.15313 7.29907 9.44299 7.29907 
  5.15197 2.99964 5.15197 7.30011 9.44541 7.30011 
  5.14598 2.99994 5.14598 7.30005 9.45911 7.30005 
  5.15313 3.00155 5.15313 7.29907 9.44299 7.29907 
  5.15197 2.99964 5.15197 7.30011 9.44541 7.30011 
  5.14598 2.99994 5.14598 7.30005 9.45911 7.30005 
  5.14712 3.00021 5.14712 7.29977 9.4564 7.29977 
  5.14806 3.0007 5.14911 7.29953 9.45201 7.30028 
  5.15105 3.00083 5.1491 7.29944 9.45216 7.29774 
  5.14712 3.00079 5.14916 7.29949 9.45195 7.29977 
  5.14806 3.0007 5.14911 7.29953 9.45201 7.30028 
  5.15105 3.00379 5.15105 7.29774 9.44787 7.29774 
  5.14979 2.9978 5.14979 7.30123 9.4507 7.30123 
  5.15 2.99862 5.15063 7.30073 9.44867 7.29964 
  5.15308 2.99859 5.15075 7.30073 9.44825 7.30224 
  5.14979 2.99851 5.15066 7.30078 9.44869 7.30123 
  5.15 2.99862 5.15063 7.30073 9.44867 7.29964 
  5.15308 2.99587 5.15308 7.30224 9.44283 7.30224 
  5.15313 3.00155 5.15313 7.29907 9.44299 7.29907 
  5.15197 3.00027 5.15029 7.29979 9.44947 7.30011 
  5.14598 3.00016 5.15025 7.29986 9.44942 7.30005 
  5.15313 3.00027 5.15022 7.2998 9.44945 7.29907 
  5.15197 3.00027 5.15029 7.29979 9.44947 7.30011 
  5.14598 2.99994 5.14598 7.30005 9.45911 7.30005 
  5.14712 3.00021 5.14712 7.29977 9.4564 7.29977 
  5.14806 3.0007 5.14911 7.29953 9.45201 7.30028 
  5.15105 3.00083 5.1491 7.29944 9.45216 7.29774 
  5.14712 3.00079 5.14916 7.29949 9.45195 7.29977 
  5.14806 3.0007 5.14911 7.29953 9.45201 7.30028 
  5.15105 3.00379 5.15105 7.29774 9.44787 7.29774 
  5.14979 2.9978 5.14979 7.30123 9.4507 7.30123 
  5.15 3.0005 5.15 7.29964 9.45028 7.29964 
  5.15308 2.99587 5.15308 7.30224 9.44283 7.30224 
  5.14979 2.9978 5.14979 7.30123 9.4507 7.30123 
