(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 -0.000335732 0 0 0 0 
  0 0.000581836 0 0 0 0 
  0 0.000485279 0 0 0 0 
  0 -0.000335732 0 0 0 0 
  0 0.000581836 0 0 0 0 
  0 0.000485279 0 0 0 0 
  0 0.00127849 0 0 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 -0.000594612 0 0 0 0 
  0 0.00110647 0 0 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 -0.00156973 0 0 0 0 
  0 -0.000335732 0 0 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0.000485279 0 0 0 0 
  0 0.00127849 0 0 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 -0.000594612 0 0 0 0 
  0 0.00110647 0 0 0 0 
  0 -0.000312488 0 0 0 0 
  0 -0.00156973 0 0 0 0 
  0 0.00110647 0 0 0 0 
  0 -0.000312488 0 0 0 0 
  0 -0.00156973 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -9.81e-10 0.000335732 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000581836 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000485279 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0.000335732 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000581836 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000485279 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.00127849 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0.000594612 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.00110647 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0.00156973 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0.000335732 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
