(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.00460254 0 -0.0027041 0 0 0 
  0 0 0.00460254 0 -0.0027041 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -0.00460254 0 0.0027041 0 0 0 
  0 0 -0.00460254 0 0.0027041 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.00460254 0 -0.0027041 0 0 0 
  0 0 -0.00460254 0 0.0027041 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.00460254 0 -0.0027041 0 0 0 
  0 0 -0.00460254 0 0.0027041 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.031029 -4.0105e-07 0 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.031029 -4.0105e-07 0 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
