(-1,4) x (-1,4) x (-1,4)
[ 7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00004 7.00013 6.99995 6.99969 7 
  7 7.00048 6.9998 6.9997 7.00047 7 
  7 6.99942 6.99979 7.0003 7.00048 7 
  7 7.00004 7.00013 6.99995 6.99969 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99972 7.00024 7.00013 6.99946 7 
  7 6.99949 7.00013 7.00026 6.9997 7 
  7 7.00035 7.00003 6.99977 6.99992 7 
  7 6.99972 7.00024 7.00013 6.99946 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00009 6.99963 6.99992 7.00085 7 
  7 6.99988 7.00007 7.00004 6.99983 7 
  7 7.00008 7.00017 6.99992 6.9996 7 
  7 7.00009 6.99963 6.99992 7.00085 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 7.00004 7.00013 6.99995 6.99969 7 
  7 7.00048 6.9998 6.9997 7.00047 7 
  7 6.99942 6.99979 7.0003 7.00048 7 
  7 7.00004 7.00013 6.99995 6.99969 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 
  7 6.99995 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49966 -5.50011 -5.50017 -5.49975 -5.5 
  -5.5 -5.50098 -5.49984 -5.49942 -5.50037 -5.5 
  -5.5 -5.49925 -5.50005 -5.50041 -5.49988 -5.5 
  -5.5 -5.49966 -5.50011 -5.50017 -5.49975 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49945 -5.50001 -5.50029 -5.49998 -5.5 
  -5.5 -5.50097 -5.50038 -5.49942 -5.49912 -5.5 
  -5.5 -5.49946 -5.49961 -5.50029 -5.5009 -5.5 
  -5.5 -5.49945 -5.50001 -5.50029 -5.49998 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50052 -5.50002 -5.49968 -5.49997 -5.5 
  -5.5 -5.50035 -5.50004 -5.49978 -5.49991 -5.5 
  -5.5 -5.49902 -5.49994 -5.50054 -5.50013 -5.5 
  -5.5 -5.50052 -5.50002 -5.49968 -5.49997 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
