(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89877 -7.23398 -4.5674 -1.8983 -4.56667 
  -7.23333 -9.90173 -7.23175 -4.56547 -1.90415 -4.56667 
  -7.23333 -9.89918 -7.23427 -4.56713 -1.89755 -4.56667 
  -7.23333 -9.89877 -7.23398 -4.5674 -1.8983 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00705046 -0.0070458 -0.00705046 -0.00315612 -0.00240617 -0.00315612 
  -0.00617975 0 -0.0110554 -0.00726968 0 -0.00465735 
  -0.00651805 0 -0.0114376 -0.00633926 0 -0.0037703 
  -0.00705046 0 -0.0120389 -0.00569516 0 -0.00315612 
  -0.00617975 0 -0.0110554 -0.00726968 0 -0.00465735 
  -0.00651805 -0.00841786 -0.00651805 -0.0037703 -0.00470708 -0.0037703 ]
(-1,4) x (-1,4)
[ -7.23528 -9.8983 -7.23528 -4.56759 -1.89502 -4.56759 
  -7.23453 -9.89958 -7.2335 -4.56681 -1.89953 -4.56804 
  -7.23018 -9.9004 -7.23291 -4.56628 -1.90109 -4.56421 
  -7.23528 -9.89967 -7.23359 -4.56675 -1.89931 -4.56759 
  -7.23453 -9.89958 -7.2335 -4.56681 -1.89953 -4.56804 
  -7.23018 -9.90357 -7.23018 -4.56421 -1.90826 -4.56421 ]
(-1,4) x (-1,4)
[ -0.0170212 0.00705379 -0.0170212 -0.00824257 0.00240651 -0.00824257 
  -0.0159247 0 -0.0186278 -0.0139185 0 -0.00988461 
  -0.0163695 0 -0.0199501 -0.0105168 0 -0.00889679 
  -0.0170212 0 -0.0218579 -0.00826278 0 -0.00824257 
  -0.0159247 0 -0.0186278 -0.0139185 0 -0.00988461 
  -0.0163695 0.00839177 -0.0163695 -0.00889679 0.00470059 -0.00889679 ]
