(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89967 -7.23421 -4.56681 -1.89769 -4.56667 
  -7.23333 -9.89953 -7.23343 -4.5669 -1.89974 -4.56667 
  -7.23333 -9.89883 -7.23481 -4.56735 -1.89612 -4.56667 
  -7.23333 -9.89967 -7.23421 -4.56681 -1.89769 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89939 -7.23242 -4.56699 -1.90241 -4.56667 
  -7.23333 -9.89985 -7.23355 -4.56669 -1.89943 -4.56667 
  -7.23333 -9.90118 -7.23195 -4.56582 -1.90363 -4.56667 
  -7.23333 -9.89939 -7.23242 -4.56699 -1.90241 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90059 -7.23337 -4.5662 -1.8999 -4.56667 
  -7.23333 -9.90028 -7.23302 -4.56641 -1.90083 -4.56667 
  -7.23333 -9.89965 -7.23324 -4.56682 -1.90026 -4.56667 
  -7.23333 -9.90059 -7.23337 -4.5662 -1.8999 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89967 -7.23421 -4.56681 -1.89769 -4.56667 
  -7.23333 -9.89953 -7.23343 -4.5669 -1.89974 -4.56667 
  -7.23333 -9.89883 -7.23481 -4.56735 -1.89612 -4.56667 
  -7.23333 -9.89967 -7.23421 -4.56681 -1.89769 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80028 -3.79951 -3.79979 -3.80129 -3.8 
  -3.8 -3.79999 -3.80045 -3.79998 -3.79883 -3.8 
  -3.8 -3.7996 -3.80004 -3.80023 -3.79989 -3.8 
  -3.8 -3.80028 -3.79951 -3.79979 -3.80129 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79965 -3.79973 -3.8002 -3.80071 -3.8 
  -3.8 -3.80094 -3.80058 -3.79936 -3.79847 -3.8 
  -3.8 -3.79928 -3.79969 -3.80044 -3.80082 -3.8 
  -3.8 -3.79965 -3.79973 -3.8002 -3.80071 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79895 -3.80111 -3.80065 -3.79709 -3.8 
  -3.8 -3.80177 -3.79998 -3.79881 -3.80005 -3.8 
  -3.8 -3.79914 -3.79891 -3.80053 -3.80286 -3.8 
  -3.8 -3.79895 -3.80111 -3.80065 -3.79709 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80028 -3.79951 -3.79979 -3.80129 -3.8 
  -3.8 -3.79999 -3.80045 -3.79998 -3.79883 -3.8 
  -3.8 -3.7996 -3.80004 -3.80023 -3.79989 -3.8 
  -3.8 -3.80028 -3.79951 -3.79979 -3.80129 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00775932 -0.00979125 -0.00775932 -0.00320272 -0.00203051 -0.00320272 
  -0.00597751 -0.00926212 -0.00597751 -0.00323449 -0.00417162 -0.00323449 
  -0.00677587 -0.00856242 -0.00677587 -0.0053781 -0.00417354 -0.0053781 
  -0.00775932 -0.00979125 -0.00775932 -0.00320272 -0.00203051 -0.00320272 
  -0.00597751 -0.00926212 -0.00597751 -0.00323449 -0.00417162 -0.00323449 
  -0.00677587 -0.00856242 -0.00677587 -0.0053781 -0.00417354 -0.0053781 
  -0.00649305 -0.00776393 -0.00649305 -0.00591608 -0.00281162 -0.00591608 
  -0.00645841 0 -0.015912 -0.011273 0 -0.00503565 
  -0.00680652 0 -0.0164616 -0.0111446 0 -0.00495379 
  -0.00649305 0 -0.0159655 -0.0126317 0 -0.00591608 
  -0.00645841 0 -0.015912 -0.011273 0 -0.00503565 
  -0.00680652 -0.0094224 -0.00680652 -0.00495379 -0.00327338 -0.00495379 
  -0.00672475 -0.00731611 -0.00672475 -0.00610714 -0.00363715 -0.00610714 
  -0.00576309 0 -0.0148128 -0.0111609 0 -0.00496321 
  -0.0064241 0 -0.0158573 -0.0121041 0 -0.00557615 
  -0.00672475 0 -0.0163322 -0.0129267 0 -0.00610714 
  -0.00576309 0 -0.0148128 -0.0111609 0 -0.00496321 
  -0.0064241 -0.00936068 -0.0064241 -0.00557615 -0.00294365 -0.00557615 
  -0.00775932 -0.00979125 -0.00775932 -0.00320272 -0.00203051 -0.00320272 
  -0.00597751 0 -0.0151509 -0.00849163 0 -0.00323449 
  -0.00677587 0 -0.0164129 -0.0118033 0 -0.0053781 
  -0.00775932 0 -0.0179689 -0.00843815 0 -0.00320272 
  -0.00597751 0 -0.0151509 -0.00849163 0 -0.00323449 
  -0.00677587 -0.00856242 -0.00677587 -0.0053781 -0.00417354 -0.0053781 
  -0.00649305 -0.00776393 -0.00649305 -0.00591608 -0.00281162 -0.00591608 
  -0.00645841 0 -0.015912 -0.011273 0 -0.00503565 
  -0.00680652 0 -0.0164616 -0.0111446 0 -0.00495379 
  -0.00649305 0 -0.0159655 -0.0126317 0 -0.00591608 
  -0.00645841 0 -0.015912 -0.011273 0 -0.00503565 
  -0.00680652 -0.0094224 -0.00680652 -0.00495379 -0.00327338 -0.00495379 
  -0.00672475 -0.00731611 -0.00672475 -0.00610714 -0.00363715 -0.00610714 
  -0.00576309 -0.00947303 -0.00576309 -0.00496321 -0.00309379 -0.00496321 
  -0.0064241 -0.00936068 -0.0064241 -0.00557615 -0.00294365 -0.00557615 
  -0.00672475 -0.00731611 -0.00672475 -0.00610714 -0.00363715 -0.00610714 
  -0.00576309 -0.00947303 -0.00576309 -0.00496321 -0.00309379 -0.00496321 
  -0.0064241 -0.00936068 -0.0064241 -0.00557615 -0.00294365 -0.00557615 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23327 -9.89926 -7.23327 -4.56695 -1.90038 -4.56695 
  -7.23349 -9.90139 -7.23349 -4.56565 -1.89972 -4.56565 
  -7.23266 -9.90066 -7.23266 -4.56609 -1.90165 -4.56609 
  -7.23327 -9.89926 -7.23327 -4.56695 -1.90038 -4.56695 
  -7.23349 -9.90139 -7.23349 -4.56565 -1.89972 -4.56565 
  -7.23266 -9.90066 -7.23266 -4.56609 -1.90165 -4.56609 
  -7.23624 -9.89789 -7.23624 -4.56793 -1.89222 -4.56793 
  -7.23505 -9.89902 -7.23458 -4.56717 -1.8967 -4.56689 
  -7.23358 -9.89904 -7.2347 -4.56715 -1.89638 -4.56707 
  -7.23624 -9.89916 -7.23444 -4.56707 -1.89703 -4.56793 
  -7.23505 -9.89902 -7.23458 -4.56717 -1.8967 -4.56689 
