(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99899 7.00025 7.00046 6.99942 7 
  7 7.00008 6.99969 6.99984 7.00072 7 
  7 6.9995 6.99979 7.00018 7.00047 7 
  7 6.99899 7.00025 7.00046 6.99942 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99951 7.00024 7.00017 6.99944 7 
  7 7.00024 7.00024 6.99975 6.99944 7 
  7 6.99927 7.00028 7.00031 6.99935 7 
  7 6.99951 7.00024 7.00017 6.99944 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00091 6.9995 6.99937 7.00114 7 
  7 6.99909 7.00007 7.00041 6.99984 7 
  7 7.00065 6.99992 6.99952 7.00018 7 
  7 7.00091 6.9995 6.99937 7.00114 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99899 7.00025 7.00046 6.99942 7 
  7 7.00008 6.99969 6.99984 7.00072 7 
  7 6.9995 6.99979 7.00018 7.00047 7 
  7 6.99899 7.00025 7.00046 6.99942 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50057 -5.50016 -5.49958 -5.49964 -5.5 
  -5.5 -5.50004 -5.49987 -5.49989 -5.5003 -5.5 
  -5.5 -5.49892 -5.49998 -5.50053 -5.50006 -5.5 
  -5.5 -5.50057 -5.50016 -5.49958 -5.49964 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49902 -5.5003 -5.50048 -5.49931 -5.5 
  -5.5 -5.49978 -5.50029 -5.50004 -5.49934 -5.5 
  -5.5 -5.50074 -5.49941 -5.49949 -5.50135 -5.5 
  -5.5 -5.49902 -5.5003 -5.50048 -5.49931 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.4996 -5.5002 -5.50014 -5.49955 -5.5 
  -5.5 -5.50028 -5.49983 -5.49975 -5.50039 -5.5 
  -5.5 -5.49965 -5.49998 -5.50011 -5.50005 -5.5 
  -5.5 -5.4996 -5.5002 -5.50014 -5.49955 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.50057 -5.50016 -5.49958 -5.49964 -5.5 
  -5.5 -5.50004 -5.49987 -5.49989 -5.5003 -5.5 
  -5.5 -5.49892 -5.49998 -5.50053 -5.50006 -5.5 
  -5.5 -5.50057 -5.50016 -5.49958 -5.49964 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.000565766 -0.000824827 -0.000565766 0.000962053 0.00064138 0.000962053 
  0.000505794 0.000551381 0.000505794 0.000117685 0.00147681 0.000117685 
  3.41152e-05 -0.00129453 3.41152e-05 -8.18788e-06 -0.000102995 -8.18788e-06 
  -0.000565766 -0.000824827 -0.000565766 0.000962053 0.00064138 0.000962053 
  0.000505794 0.000551381 0.000505794 0.000117685 0.00147681 0.000117685 
  3.41152e-05 -0.00129453 3.41152e-05 -8.18788e-06 -0.000102995 -8.18788e-06 
  0.000738724 0.000423049 0.000738724 -0.00043299 0.00109273 -0.00043299 
  0.0012379 0 0.00200437 -0.0017356 0 -0.00108683 
  -0.00102806 0 -0.00168241 -0.00192671 0 -0.001224 
  0.000738724 0 0.00121548 -0.000690393 0 -0.00043299 
  0.0012379 0 0.00200437 -0.0017356 0 -0.00108683 
  -0.00102806 0.000279147 -0.00102806 -0.001224 0.000422179 -0.001224 
  -0.00133109 3.63784e-05 -0.00133109 -5.03398e-05 7.81934e-05 -5.03398e-05 
