(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99988 5.15028 7.30004 9.44939 7.30002 
  5.15001 2.99932 5.15001 7.30036 9.45 7.30002 
  5.15001 2.9999 5.14999 7.30003 9.45005 7.30002 
  5.15001 2.99988 5.15028 7.30004 9.44939 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99984 5.15017 7.30006 9.44963 7.30002 
  5.15001 3.00011 5.15032 7.29991 9.44929 7.30002 
  5.15001 2.99913 5.14998 7.30047 9.45006 7.30002 
  5.15001 2.99984 5.15017 7.30006 9.44963 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00004 5.14958 7.29995 9.45098 7.30002 
  5.15001 3.00033 5.1497 7.29978 9.45071 7.30002 
  5.15001 3.00074 5.15005 7.29955 9.4499 7.30002 
  5.15001 3.00004 5.14958 7.29995 9.45098 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99988 5.15028 7.30004 9.44939 7.30002 
  5.15001 2.99932 5.15001 7.30036 9.45 7.30002 
  5.15001 2.9999 5.14999 7.30003 9.45005 7.30002 
  5.15001 2.99988 5.15028 7.30004 9.44939 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00011 -6.20009 -3.39978 -0.599765 -3.39998 
  -6.19999 -8.99944 -6.19979 -3.40016 -0.600449 -3.39998 
  -6.19999 -8.99974 -6.20008 -3.39999 -0.599786 -3.39998 
  -6.19999 -9.00011 -6.20009 -3.39978 -0.599765 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9997 -6.19974 -3.40001 -0.600578 -3.39998 
  -6.19999 -9.00014 -6.20027 -3.39977 -0.599368 -3.39998 
  -6.19999 -8.99945 -6.19997 -3.40016 -0.600054 -3.39998 
  -6.19999 -8.9997 -6.19974 -3.40001 -0.600578 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99912 -6.19976 -3.40035 -0.600533 -3.39998 
  -6.19999 -9.00015 -6.19998 -3.39976 -0.600025 -3.39998 
  -6.19999 -9.00001 -6.20023 -3.39984 -0.599442 -3.39998 
  -6.19999 -8.99912 -6.19976 -3.40035 -0.600533 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00011 -6.20009 -3.39978 -0.599765 -3.39998 
  -6.19999 -8.99944 -6.19979 -3.40016 -0.600449 -3.39998 
  -6.19999 -8.99974 -6.20008 -3.39999 -0.599786 -3.39998 
  -6.19999 -9.00011 -6.20009 -3.39978 -0.599765 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0128402 -0.011925 -0.0128402 0.00601175 0.0135396 0.00601175 
  -0.0115081 -0.011276 -0.0115081 0.00593594 0.0127847 0.00593594 
  -0.0106594 -0.0113931 -0.0106594 0.00759814 0.0118601 0.00759814 
  -0.0128402 -0.011925 -0.0128402 0.00601175 0.0135396 0.00601175 
  -0.0115081 -0.011276 -0.0115081 0.00593594 0.0127847 0.00593594 
  -0.0106594 -0.0113931 -0.0106594 0.00759814 0.0118601 0.00759814 
  -0.0101477 -0.011506 -0.0101477 0.00617551 0.012369 0.00617551 
  -0.0112304 0 -0.000395095 -0.000475693 0 0.0048372 
  -0.011313 0 -0.000397373 -0.000514008 0 0.0054755 
  -0.0101477 0 -0.000365324 -0.000556081 0 0.00617551 
  -0.0112304 0 -0.000395095 -0.000475693 0 0.0048372 
  -0.011313 -0.0133583 -0.011313 0.0054755 0.0126111 0.0054755 
  -0.0129117 -0.0138808 -0.0129117 0.00587345 0.0136816 0.00587345 
  -0.0116435 0 -0.000406448 -0.000650944 0 0.00775505 
  -0.0127156 0 -0.000435928 -0.00064133 0 0.00759532 
  -0.0129117 0 -0.000441317 -0.000537926 0 0.00587345 
  -0.0116435 0 -0.000406448 -0.000650944 0 0.00775505 
  -0.0127156 -0.0115798 -0.0127156 0.00759532 0.01304 0.00759532 
  -0.0128402 -0.011925 -0.0128402 0.00601175 0.0135396 0.00601175 
  -0.0115081 0 -0.000402734 -0.000541679 0 0.00593594 
  -0.0106594 0 -0.000379391 -0.000641504 0 0.00759814 
  -0.0128402 0 -0.000439357 -0.00054623 0 0.00601175 
  -0.0115081 0 -0.000402734 -0.000541679 0 0.00593594 
  -0.0106594 -0.0113931 -0.0106594 0.00759814 0.0118601 0.00759814 
  -0.0101477 -0.011506 -0.0101477 0.00617551 0.012369 0.00617551 
  -0.0112304 0 -0.000395095 -0.000475693 0 0.0048372 
  -0.011313 0 -0.000397373 -0.000514008 0 0.0054755 
  -0.0101477 0 -0.000365324 -0.000556081 0 0.00617551 
  -0.0112304 0 -0.000395095 -0.000475693 0 0.0048372 
  -0.011313 -0.0133583 -0.011313 0.0054755 0.0126111 0.0054755 
  -0.0129117 -0.0138808 -0.0129117 0.00587345 0.0136816 0.00587345 
  -0.0116435 -0.0108725 -0.0116435 0.00775505 0.0128939 0.00775505 
  -0.0127156 -0.0115798 -0.0127156 0.00759532 0.01304 0.00759532 
  -0.0129117 -0.0138808 -0.0129117 0.00587345 0.0136816 0.00587345 
  -0.0116435 -0.0108725 -0.0116435 0.00775505 0.0128939 0.00775505 
  -0.0127156 -0.0115798 -0.0127156 0.00759532 0.01304 0.00759532 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15011 3.00147 5.15011 7.29911 9.44979 7.29911 
  5.14916 3.00009 5.14916 7.29989 9.45194 7.29989 
  5.1494 3.00068 5.1494 7.29955 9.45139 7.29955 
  5.15011 3.00147 5.15011 7.29911 9.44979 7.29911 
  5.14916 3.00009 5.14916 7.29989 9.45194 7.29989 
  5.1494 3.00068 5.1494 7.29955 9.45139 7.29955 
  5.14998 2.99981 5.14998 7.30005 9.45008 7.30005 
  5.15055 2.99974 5.15046 7.30009 9.44901 7.30008 
  5.15002 2.99877 5.15003 7.30064 9.44997 7.30072 
  5.14998 2.99978 5.15 7.30007 9.45003 7.30005 
  5.15055 2.99974 5.15046 7.30009 9.44901 7.30008 
  5.15002 2.99864 5.15002 7.30072 9.45 7.30072 
  5.14997 2.99826 5.14997 7.30094 9.4501 7.30094 
  5.15035 2.99967 5.15031 7.30013 9.44933 7.30012 
  5.15065 3.00013 5.15054 7.29987 9.4488 7.29982 
  5.14997 2.99845 5.15001 7.30083 9.45002 7.30094 
  5.15035 2.99967 5.15031 7.30013 9.44933 7.30012 
  5.15065 3.00023 5.15065 7.29982 9.44856 7.29982 
  5.15011 3.00147 5.15011 7.29911 9.44979 7.29911 
  5.14916 3.00013 5.1493 7.29987 9.45162 7.29989 
  5.1494 3.00063 5.14949 7.29958 9.45118 7.29955 
  5.15011 3.00131 5.15005 7.2992 9.44992 7.29911 
  5.14916 3.00013 5.1493 7.29987 9.45162 7.29989 
  5.1494 3.00068 5.1494 7.29955 9.45139 7.29955 
  5.14998 2.99981 5.14998 7.30005 9.45008 7.30005 
  5.15055 2.99974 5.15046 7.30009 9.44901 7.30008 
  5.15002 2.99877 5.15003 7.30064 9.44997 7.30072 
  5.14998 2.99978 5.15 7.30007 9.45003 7.30005 
  5.15055 2.99974 5.15046 7.30009 9.44901 7.30008 
  5.15002 2.99864 5.15002 7.30072 9.45 7.30072 
  5.14997 2.99826 5.14997 7.30094 9.4501 7.30094 
  5.15035 2.99969 5.15035 7.30012 9.44923 7.30012 
  5.15065 3.00023 5.15065 7.29982 9.44856 7.29982 
  5.14997 2.99826 5.14997 7.30094 9.4501 7.30094 
