(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99984 7.00004 6.99995 6.9999 7 
  7 7.00007 7 6.99982 6.99999 7 
  7 6.99935 6.99995 7.00023 7.0001 7 
  7 6.99984 7.00004 6.99995 6.9999 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.00095798 0.00139182 -0.00095798 0.000421941 0.000920923 0.000421941 
  -0.00153931 0 -0.000105365 -8.39692e-06 0 0.000409212 
  -0.000801978 0 -5.48452e-05 -1.18247e-05 0 0.00057607 
  -0.00095798 0 -6.55229e-05 -8.65792e-06 0 0.000421941 
  -0.00153931 0 -0.000105365 -8.39692e-06 0 0.000409212 
  -0.000801978 -0.000683566 -0.000801978 0.00057607 -0.000679008 0.00057607 ]
(-1,4) x (-1,4)
[ 6.99991 6.99869 6.99991 7.00046 7.00021 7.00046 
  7.00008 6.99963 7.00006 6.99993 6.99986 6.99991 
  7.00001 7 7.00001 6.99971 6.99999 6.99963 
  6.99991 6.99888 6.99994 7.00036 7.00015 7.00046 
  7.00008 6.99963 7.00006 6.99993 6.99986 6.99991 
  7.00001 7.00014 7.00001 6.99963 6.99998 6.99963 ]
(-1,4) x (-1,4)
[ 0.00082527 -0.00137647 0.00082527 -0.000439886 -0.00091016 -0.000439886 
  0.00132798 0 -0.000337364 -8.03896e-05 0 -0.0004256 
  0.000694549 0 0.000409536 0.000110345 0 -0.000599496 
  0.00082527 0 0.000256363 -6.46951e-05 0 -0.000439886 
  0.00132798 0 -0.000337364 -8.03896e-05 0 -0.0004256 
  0.000694549 0.000679894 0.000694549 -0.000599496 0.000679514 -0.000599496 ]
