(-2,5) x (-2,5)
[ 7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99754 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.99767 5.15001 7.29992 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99728 5.14998 7.30014 9.45006 7.30002 5.15001 
  7.30002 5.15001 2.99754 5.15003 7.29999 9.44995 7.30002 5.15001 
  7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9975 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162756 0.00506377 0.00807143 0.00506377 0.0162756 0.0173168 0.0162756 0.00506377 
  0.0161198 0.00490407 0.0101713 0.00490407 0.0161198 0.0189475 0.0161198 0.00490407 
  0.0161074 0.00432049 0 0.000733022 -0.00026927 0 0.0161074 0.00432049 
  0.0162756 0.00506377 0 0.000788238 -0.00027116 0 0.0162756 0.00506377 
  0.0161198 0.00490407 0 0.000777674 -0.000269409 0 0.0161198 0.00490407 
  0.0161074 0.00432048 0 0.000732569 -0.00026927 0 0.0161074 0.00432048 
  0.0162756 0.00506377 0.00807143 0.00506377 0.0162756 0.0173168 0.0162756 0.00506377 
  0.0161198 0.00490407 0.0101713 0.00490407 0.0161198 0.0189475 0.0161198 0.00490407 ]
(-2,5) x (-2,5)
[ 7.29984 5.15002 2.99534 5.15002 7.29984 9.44998 7.29984 5.15002 
  7.30029 5.14997 2.99456 5.14997 7.30029 9.4501 7.30029 5.14997 
  7.3 5.15006 2.99498 5.15006 7.30005 9.4499 7.3 5.15006 
  7.29984 5.15002 2.99541 5.15002 7.2998 9.44999 7.29984 5.15002 
  7.30029 5.14997 2.99455 5.14997 7.3003 9.45009 7.30029 5.14997 
  7.3 5.15006 2.99498 5.15006 7.30005 9.4499 7.3 5.15006 
  7.29984 5.15002 2.99534 5.15002 7.29984 9.44998 7.29984 5.15002 
  7.30029 5.14997 2.99456 5.14997 7.30029 9.4501 7.30029 5.14997 ]
(-2,5) x (-2,5)
[ -0.0168179 -0.00348656 -0.00807027 -0.00348656 -0.0168179 -0.0173128 -0.0168179 -0.00348656 
  -0.016659 -0.00334937 -0.0101709 -0.00334937 -0.016659 -0.0189474 -0.016659 -0.00334937 
  -0.0166457 -0.00285453 0 -0.000373021 2.17799e-05 0 -0.0166457 -0.00285453 
  -0.0168179 -0.00348656 0 -0.000197813 7.68024e-05 0 -0.0168179 -0.00348656 
  -0.016659 -0.00334937 0 -0.000205235 2.61702e-05 0 -0.016659 -0.00334937 
  -0.0166457 -0.00285543 0 -0.0003823 2.17799e-05 0 -0.0166457 -0.00285543 
  -0.0168179 -0.00348656 -0.00807027 -0.00348656 -0.0168179 -0.0173128 -0.0168179 -0.00348656 
  -0.016659 -0.00334937 -0.0101709 -0.00334937 -0.016659 -0.0189474 -0.016659 -0.00334937 ]
